formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
Nanocapsule-3MeOXAN-1400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__34167dee8e63""]"	medium
Nanocapsule-3MeOXAN-1400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__001830bb0fea""]"	medium
Nanocapsule-3MeOXAN-1600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__47554c633ce6""]"	high
Nanocapsule-3MeOXAN-1600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__d4797d828db3""]"	high
Nanocapsule-3MeOXAN-1600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__c75a1cce4040""]"	medium
Nanocapsule-3MeOXAN-1600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__ebabd74cea28""]"	medium
Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__9a70f1b7dc12""]"	high
Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__cddcf15c5ec1""]"	high
Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__d7d570ed70d7""]"	medium
Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__55f0cf2028f3""]"	medium
Nanocapsule-XAN-1440mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__2164837a5b48""]"	high
Nanocapsule-XAN-1440mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__c3ffdcea5915""]"	high
Nanocapsule-XAN-1440mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__1b7d19d32d1f""]"	medium
Nanocapsule-XAN-1440mgML-Theoretical-Table5	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__ea27b32af75b""]"	medium
Nanocapsule-XAN-200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__f702a9f0d929""]"	high
Nanocapsule-XAN-200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__01613e6fab1e""]"	high
Nanocapsule-XAN-200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__678ec1729e0f""]"	medium
Nanocapsule-XAN-200mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__96bcf13a0f65""]"	medium
Nanocapsule-XAN-400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__f7061c1e5d6d""]"	high
Nanocapsule-XAN-400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__455125e75572""]"	high
Nanocapsule-XAN-400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__f324021c7505""]"	medium
Nanocapsule-XAN-400mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__60b7c72effbb""]"	medium
Nanocapsule-XAN-600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__87bdd1f32937""]"	high
Nanocapsule-XAN-600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__5b2d7a08679d""]"	high
Nanocapsule-XAN-600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__1059058812fd""]"	medium
Nanocapsule-XAN-600mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__1332796d0e54""]"	medium
Nanocapsule-XAN-700mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__30f71460f265""]"	high
Nanocapsule-XAN-700mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__46965be3c4ef""]"	high
Nanocapsule-XAN-700mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__71d5eb5224f3""]"	medium
Nanocapsule-XAN-700mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__6621e229ba1f""]"	medium
Nanocapsule-XAN-800mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__0812ce3e9754""]"	high
Nanocapsule-XAN-800mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__42da6e8309ec""]"	high
Nanocapsule-XAN-800mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__f93c5c44bc45""]"	medium
Nanocapsule-XAN-800mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__49c4b037f861""]"	medium
Nanoparticle-Empty-Nanocapsules-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__3e91091e1889""]"	high
Nanoparticle-Empty-Nanocapsules-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__acb6d776db60""]"	high
Nanoparticle-Empty-Nanocapsules-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__926f02eb443f""]"	medium
Nanoparticle-Empty-Nanocapsules-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__fe9f65549b5f""]"	medium
Nanoparticle-Empty-Nanocapsules-06mL-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__81d9e868281c""]"	high
Nanoparticle-Empty-Nanocapsules-06mL-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__a4a566bc93f0""]"	high
Nanoparticle-Empty-Nanocapsules-06mL-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	interfacial polymer deposition	interfacial_polymer_deposition	direct_candidate_field_membership	"[""rr__c84e91182246""]"	medium
Nanoparticle-Empty-Nanocapsules-06mL-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Soybean lecithin | Pluronic F-68	soybean_lecithin_pluronic_f-68	direct_candidate_field_membership	"[""rr__7a0bb1a0f299""]"	medium
Nanoparticle-Empty-Nanospheres-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__a75e8aa18ff4""]"	high
Nanoparticle-Empty-Nanospheres-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__207914850f46""]"	high
Nanoparticle-Empty-Nanospheres-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__a92a87f26e32""]"	medium
Nanoparticle-Empty-Nanospheres-01	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__6a974be2ca7d""]"	medium
Nanosphere-3MeOXAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__97332c72abab""]"	high
Nanosphere-3MeOXAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__2d76cfb62a39""]"	high
Nanosphere-3MeOXAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__0e11332d61ce""]"	medium
Nanosphere-3MeOXAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__4adc36cf4aa6""]"	medium
Nanosphere-3MeOXAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__98288c0f3422""]"	high
Nanosphere-3MeOXAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__271f61432a96""]"	high
Nanosphere-3MeOXAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__f6bf761c8967""]"	medium
Nanosphere-3MeOXAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__d8fb0cf5a939""]"	medium
Nanosphere-3MeOXAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__2e49876f8b71""]"	high
Nanosphere-3MeOXAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__e4877b829ed9""]"	high
Nanosphere-3MeOXAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__b5f65647937b""]"	medium
Nanosphere-3MeOXAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__f50741855024""]"	medium
Nanosphere-3MeOXAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__0b12fa439466""]"	high
Nanosphere-3MeOXAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__ca109721735b""]"	high
Nanosphere-3MeOXAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__6420aaee7b84""]"	medium
Nanosphere-3MeOXAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__a1f8f57837dc""]"	medium
Nanosphere-XAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__ddd66d2c5906""]"	high
Nanosphere-XAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__3bfd02dec85d""]"	high
Nanosphere-XAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__ee4441885a57""]"	medium
Nanosphere-XAN-50mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__303be3138963""]"	medium
Nanosphere-XAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__fa79d7240934""]"	high
Nanosphere-XAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__c68daebbecf1""]"	high
Nanosphere-XAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__d548b0b1b875""]"	medium
Nanosphere-XAN-60mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__ea990960d88a""]"	medium
Nanosphere-XAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__94488d2169bc""]"	high
Nanosphere-XAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__5e65d41dc42a""]"	high
Nanosphere-XAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__80b6f534150f""]"	medium
Nanosphere-XAN-70mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__77b5bd0886b4""]"	medium
Nanosphere-XAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__43d871c309e8""]"	high
Nanosphere-XAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	polymer_mw_kDa	50	50	direct_candidate_field_membership	"[""rr__94465cba7c4a""]"	high
Nanosphere-XAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	preparation_method	solvent displacement	solvent_displacement	direct_candidate_field_membership	"[""rr__2bd41e7a3d51""]"	medium
Nanosphere-XAN-80mgML-Theoretical	L3H2RS2H	L3H2RS2H__mg__00dab1097975	formulation	surfactant_name	Pluronic F-68	pluronic_f-68	direct_candidate_field_membership	"[""rr__33f1298fbb3a""]"	medium
PA3SPZ28_Blank_NP_01	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__31371cb7ed43""]"	high
PA3SPZ28_Blank_NP_01	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__ca3e74e4bdc5""]"	high
PA3SPZ28_GAR_NP_01	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d955578d2d2c""]"	high
PA3SPZ28_GAR_NP_01	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__14350fec94c3""]"	high
PA3SPZ28_GAR_NP_02	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__0cc89f13b677""]"	high
PA3SPZ28_GAR_NP_02	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__aa20bc9f08bd""]"	high
PA3SPZ28_GAR_NP_03	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2257e75e155d""]"	high
PA3SPZ28_GAR_NP_03	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__124b8dae5ce9""]"	high
PA3SPZ28_GAR_NP_04	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b6e233dc3f5e""]"	high
PA3SPZ28_GAR_NP_04	PA3SPZ28	PA3SPZ28__mg__ebd4625f610a	formulation	surfactant_name	Vitamin E TPGS	vitamin_e_tpgs	direct_candidate_field_membership	"[""rr__c460cdebbcaf""]"	high
QLYKLPKT_Loaded_01	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__7b51b28ae109""]"	high
QLYKLPKT_Loaded_01	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__6a6e7801dcf3""]"	high
QLYKLPKT_Loaded_02	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__95cba6ac5bf9""]"	high
QLYKLPKT_Loaded_02	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__8c697926fd50""]"	high
QLYKLPKT_Loaded_03	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__4d93d7ae29f3""]"	high
QLYKLPKT_Loaded_03	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__e859f267f9b9""]"	high
QLYKLPKT_Unloaded_01	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a8b8f5eacbd4""]"	high
QLYKLPKT_Unloaded_01	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__e3dc98540c6a""]"	high
QLYKLPKT_Unloaded_02	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__32fe9ce3e13c""]"	high
QLYKLPKT_Unloaded_02	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__c8c8942b1963""]"	high
QLYKLPKT_Unloaded_03	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b95cca09cca3""]"	high
QLYKLPKT_Unloaded_03	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__be4ccd509f8f""]"	high
QLYKLPKT_Unloaded_04	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__e4cd56609c98""]"	high
QLYKLPKT_Unloaded_04	QLYKLPKT	QLYKLPKT__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__161ebecf47c3""]"	high
RHMJWZX8_Polysorbate80_Coated_01	RHMJWZX8	RHMJWZX8__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__f650618cc8ca""]"	medium
RHMJWZX8_Polysorbate80_Coated_01	RHMJWZX8	RHMJWZX8__mg__98f96d2cec03	formulation	surfactant_name	Polysorbate 80	polysorbate_80	direct_candidate_field_membership	"[""rr__9e5226c9591d""]"	medium
UFXX9WXE_DOE_Row_01	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__759bea29eb76""]"	high
UFXX9WXE_DOE_Row_01	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__7fb0fe262536""]"	high
UFXX9WXE_DOE_Row_01	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__e117cf1f3892""]"	high
UFXX9WXE_DOE_Row_01	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__08cc2cd95337""]"	high
UFXX9WXE_DOE_Row_02	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__420276010811""]"	high
UFXX9WXE_DOE_Row_02	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__3f0e15ebe421""]"	high
UFXX9WXE_DOE_Row_02	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__cb3faa1113a2""]"	high
UFXX9WXE_DOE_Row_02	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__227b2a147f6d""]"	high
UFXX9WXE_DOE_Row_03	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__48e03f3aa380""]"	high
UFXX9WXE_DOE_Row_03	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__fe96b2b1c0a4""]"	high
UFXX9WXE_DOE_Row_03	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ca80deba0213""]"	high
UFXX9WXE_DOE_Row_03	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__b41587a73e4b""]"	high
UFXX9WXE_DOE_Row_04	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__4757b75e781e""]"	high
UFXX9WXE_DOE_Row_04	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__632919392814""]"	high
UFXX9WXE_DOE_Row_04	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__6251cd3f7d44""]"	high
UFXX9WXE_DOE_Row_04	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__1eef110e9467""]"	high
UFXX9WXE_DOE_Row_05	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__9db1b5713206""]"	high
UFXX9WXE_DOE_Row_05	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__7b48c8c1ddda""]"	high
UFXX9WXE_DOE_Row_05	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__dbba4d8b4ea1""]"	high
UFXX9WXE_DOE_Row_05	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__3eb34ee81c75""]"	high
UFXX9WXE_DOE_Row_06	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__cac40b30abb0""]"	high
UFXX9WXE_DOE_Row_06	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__f72709f1b2af""]"	high
