relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__d539881ad298	BXCV5XWB__logic__a870129cf74a	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__717b38baee5d	BXCV5XWB__mg__717b38baee5d__axis__dc5066e1bd7b	PLGA-PEG-NP-KGN-01	KGN-loaded PLGA-PEG nanoparticles	PLGA-NP-KGN-01	BXCV5XWB__mg__717b38baee5d__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""polymer_type"", ""name_raw"": ""polymer type"", ""value"": ""plga-peg"", ""value_raw"": ""PLGA-PEG""}, {""name"": ""surface_chemistry"", ""name_raw"": ""surface chemistry"", ""value"": ""plga-peg nanoparticles"", ""value_raw"": ""PLGA-PEG nanoparticles""}]"	polymer_type=plga-peg|surface_chemistry=plga-peg nanoparticles	row_level	paper_driven_deterministic_semantic_emitter_v1	variant_formulation	variant	results_sentence	data/cleaned/content_goren_2025/text/BXCV5XWB.html.txt	KGN-loaded PLGA-PEG nanoparticles	no	yes	BXCV5XWB::PLGA-PEG-NP-KGN-01::row_97	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__ee67c4b23a8a	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	high	Deterministic method-group assignment from synthesis-field signature.
rr__e897db3bc86d	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	high	Field membership copied directly from a populated Stage2 column.
rr__d26f385dd235	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	surfactant_name	PVA	pva	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__822a51901f44	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	drug_name	Dexibuprofen	dexibuprofen	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	high	Field membership copied directly from a populated Stage2 column.
rr__64c0b29cc863	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	size_nm	234.1	234.1	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__c4528a55c3f6	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	pdi	0.081	0.081	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__612bcb2f659f	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	zeta_mV	12.2	12.2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__a15aa757d801	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	encapsulation_efficiency_percent	93.4	93.4	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__b96eb329524c	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__2bf52e7b0296	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__0265130636fc	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	high	Field membership copied directly from a populated Stage2 column.
rr__55980114e29b	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_1	Formulation 1		INMUTV7L_Formulation_1	candidate_field_membership	identity_variables_json	"[{""name"": ""surfactant"", ""name_raw"": ""surfactant"", ""value"": ""pva"", ""value_raw"": ""PVA""}]"	surfactant=pva	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	1 | | PVA | 234.1 ± 0.5 | 0.081 ± 0.009 | −12.2 ± 1.3 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_1::row_98	medium	Field membership copied directly from a populated Stage2 column.
rr__52eddc9eb102	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	high	Deterministic method-group assignment from synthesis-field signature.
rr__73924bdd05f9	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	yes	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	high	Field membership copied directly from a populated Stage2 column.
rr__54fe8ef895ae	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	surfactant_name	PVA	pva	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__3cf1626b12a1	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	drug_name	Dexibuprofen	dexibuprofen	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	yes	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	high	Field membership copied directly from a populated Stage2 column.
rr__93c140f3c9ce	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	size_nm	156.4	156.4	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__5d41c9116176	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	pdi	0.078	0.078	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__2177096a0e64	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	zeta_mV	16.2	16.2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__6f32d9084974	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	encapsulation_efficiency_percent	92.2	92.2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__6b196d38a226	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__ce3795ed43f0	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	polymer_name_raw	PLGA 10%	plga_10%	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__b582dc7f348b	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	yes	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	high	Field membership copied directly from a populated Stage2 column.
rr__d8aac6b1c2be	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_10	Formulation 10		INMUTV7L_Formulation_10	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_group"", ""name_raw"": ""polymer group"", ""value"": ""plga 10%"", ""value_raw"": ""PLGA 10%""}, {""name"": ""surfactant"", ""name_raw"": ""surfactant"", ""value"": ""pva"", ""value_raw"": ""PVA""}]"	polymer_group=plga 10%|surfactant=pva	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	10 | | PVA | 156.4 ± 0.8 | 0.078 ± 0.008 | −16.2 ± 0.7 | 92.2	no	no	INMUTV7L::INMUTV7L_Formulation_10::row_99	medium	Field membership copied directly from a populated Stage2 column.
rr__ccea45e8f3fb	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	high	Deterministic method-group assignment from synthesis-field signature.
rr__54bba765b4e0	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	high	Field membership copied directly from a populated Stage2 column.
rr__ed37bb925523	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	surfactant_name	Tween80	tween80	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__18a7d572ae23	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	drug_name	Dexibuprofen	dexibuprofen	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	yes	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	high	Field membership copied directly from a populated Stage2 column.
rr__0485732a3847	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	size_nm	143.0	143.0	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__78f1a9dc5209	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	pdi	0.062	0.062	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__6f88b157006a	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	zeta_mV	21.4	21.4	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__101c2259f209	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	encapsulation_efficiency_percent	93.4	93.4	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__81171ef61d3b	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
rr__8b9007eeb640	INMUTV7L__logic__ad56d30c9830	INMUTV7L	10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	INMUTV7L__mg__98f96d2cec03		INMUTV7L_Formulation_11	Formulation 11		INMUTV7L_Formulation_11	candidate_field_membership	polymer_name_raw	PLGA 15%	plga_15%	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/goren_2025/tables/INMUTV7L/INMUTV7L__table_15__pdf_table.csv	11 | | Tween80 | 143.0 ± 0.5 | 0.062 ± 0.006 | −21.4 ± 0.8 | 93.4	no	no	INMUTV7L::INMUTV7L_Formulation_11::row_100	medium	Field membership copied directly from a populated Stage2 column.
