doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R4	Nanorod: Film thickness 100 µm, L/G 75:25, Stretching 2x, Acetone liquefaction, 15 min incubation	variant_formulation	F2_T2_R1	synthesis_defining	"[""Extent of stretching changed from 4x to 2x.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Extent of stretching changed from 4x to 2x.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R5	Nanorod: Film thickness 100 µm, L/G 75:25, Stretching 4x, Heat liquefaction, 5 min incubation	variant_formulation	F2_T2_R1	synthesis_defining	"[""Liquefaction method changed from Acetone to Heat"", ""Incubation period changed from 15 min to 5 min.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Liquefaction method changed from Acetone to Heat | Incubation period changed from 15 min to 5 min.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R6	Nanorod: Film thickness 100 µm, L/G 75:25, Stretching 2x, Heat liquefaction, 15 min incubation	variant_formulation	F2_T2_R5	synthesis_defining	"[""Extent of stretching changed from 4x to 2x"", ""Incubation period changed from 5 min to 15 min.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Extent of stretching changed from 4x to 2x | Incubation period changed from 5 min to 15 min.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1016/j.ijpharm.2021.120820	BB3JUVW7	F2_T2_R7	Nanorod: Film thickness 100 µm, L/G 75:25, Stretching 4x, Heat liquefaction, 15 min incubation	variant_formulation	F2_T2_R6	synthesis_defining	"[""Extent of stretching changed from 2x to 4x.""]"	"[""nanorod"", ""process_condition_sweep""]"	"[""sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc"", ""span_start"": 348, ""span_end"": 792}]"	full_text_window	ad: Download high-res image (727KB) Download: Download full-size image Fig. 3 . Characterisation of size and shape of the nanorods obtained from mechanical stretching of nanospheres after solvent treatment. Size-frequency distribution curves of major axis (a-d), minor axis (e-h) and SEM images (j-m) of nanorods, (i) of nanospheres; a) major axis, e) minor axis and j) SEM image of nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretc	True	Extent of stretching changed from 2x to 4x.	nanorod,process_condition_sweep	sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs (baseline)	MF NPs	new_formulation		unclear	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	True		baseline		remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_mannitol_4pct	mannitol 4%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 4% (w/v) mannitol as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 4% (w/v) mannitol as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_mannitol_6pct	mannitol 6%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 6% (w/v) mannitol as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 6% (w/v) mannitol as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_mannitol_8pct	mannitol 8%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 8% (w/v) mannitol as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 8% (w/v) mannitol as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_sucrose_4pct	sucrose 4%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 4% (w/v) sucrose as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 4% (w/v) sucrose as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_sucrose_6pct	sucrose 6%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 6% (w/v) sucrose as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 6% (w/v) sucrose as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1021/acsomega.0c00111	7ZS858NS	MF NPs_freeze_sucrose_8pct	sucrose 8%	candidate_non_formulation	MF NPs (baseline)	non_synthesis	"[""Freeze-drying with 8% (w/v) sucrose as cryoprotectant.""]"	[]	"[""post_processing"", ""sweep"", ""cryoprotectant_study""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": "". 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel"", ""span_start"": 952, ""span_end"": 1396}]"	full_text_window	. 2.3. Physicochemical Characterization of MF NPs. Particle size distribution, polydispersity index (PDI), and zeta potential of NPs were characterized by dynamic light scattering (DLS) using Malvern’s Zetasizer (Nano series, Nanos-ZS, U.K.) at 25 °C using water as a diluent. 2.4. Determination of Drug Encapsulation Eﬃciency. MF NPs were centrifuged for 30 min at 13,600 rpm to  [SYNTHESIS_METHOD_BLOCK] to determine the mechanism of drug rel	False	Freeze-drying with 8% (w/v) sucrose as cryoprotectant.		post_processing,sweep,cryoprotectant_study	remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	Blank-NP-F5	Drug free nanoparticles	new_formulation		unclear	[]	[]	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	True				remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	FITC-NP-F6	Fluorescent nanoparticles (FITC-NPs)	variant_formulation	GAR-NP-F1	synthesis_defining	"[""Drug (Garcinol) replaced with FITC.""]"	[]	[]	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	True	Drug (Garcinol) replaced with FITC.			remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	GAR-NP-F1	GAR-loaded nanoparticles (GAR-NPs) with Drug:Polymer ratio 1:10 (main formulation from nanoprecipitation method)	new_formulation		unclear	[]	[]	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	True				remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	GAR-NP-F2	GAR-loaded nanoparticles with Drug:Polymer ratio 1:20 (nanoprecipitation method)	variant_formulation	GAR-NP-F1	synthesis_defining	"[""Drug:Polymer ratio changed from 1:10 to 1:20.""]"	"[""sweep""]"	"[""sweep_variable""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	True	Drug:Polymer ratio changed from 1:10 to 1:20.	sweep	sweep_variable	remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	GAR-NP-F3	GAR-loaded nanoparticles with Drug:Polymer ratio 1:6.66 (nanoprecipitation method)	variant_formulation	GAR-NP-F1	synthesis_defining	"[""Drug:Polymer ratio changed from 1:10 to 1:6.66.""]"	"[""sweep""]"	"[""sweep_variable""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	True	Drug:Polymer ratio changed from 1:10 to 1:6.66.	sweep	sweep_variable	remaining_dev15_expansion_after_fixed_tuning3
10.1038/s41598-017-00696-6	PA3SPZ28	GAR-NP-F4	GAR-loaded nanoparticles with Drug:Polymer ratio 1:10 after storage at 4 °C for 3 months	candidate_non_formulation	GAR-NP-F1	non_synthesis	"[""Storage conditions changed from immediate analysis to 4 °C for 3 months for stability testing, affecting measured particle size, PDI, and zeta potential.""]"	"[""stability_study""]"	"[""storage"", ""measurement_context""]"	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m"", ""span_start"": 560, ""span_end"": 1024}]"	full_text_window	on curve (R2 = 0.998). Nanoparticle yield, drug loading and encapsulation efficiency were calculated from following three equations. = × Nanoparticle yield(%) Weight of nanoparticles Weight of polymer and drug fed initially 100 = × Drug loading(%) Weight of the drug in nanoparticles Weight of nanoparticles 100 = × Encapsulation efficiency(%) Weight of the drug in nanoparticles Weight of drug fed initially 100 Particle size distribution and zeta potential (ζ) m	False	Storage conditions changed from immediate analysis to 4 °C for 3 months for stability testing, affecting measured particle size, PDI, and zeta potential.	stability_study	storage,measurement_context	remaining_dev15_expansion_after_fixed_tuning3
10.1039/c5ra27386b	V99GKZEI	F1	MB loaded-PLGA b	new_formulation		synthesis_defining	[]	"[""baseline"", ""control""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True		baseline,control		remaining_dev15_expansion_after_fixed_tuning3
10.1039/c5ra27386b	V99GKZEI	F2	MB loaded-PLGA (W/O/W) c	new_formulation		synthesis_defining	"[""Changed emulsion method to W/O/W solvent evaporation"", ""Changed organic solvent to acetone/dichloromethane mixture (1:1, v/v)"", ""Changed surfactants to Span 80 (0.5% w/v) and Pluronic F68 (3% w/v)""]"	"[""comparative""]"	[]	comparative	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True	Changed emulsion method to W/O/W solvent evaporation | Changed organic solvent to acetone/dichloromethane mixture (1:1, v/v) | Changed surfactants to Span 80 (0.5% w/v) and Pluronic F68 (3% w/v)	comparative		remaining_dev15_expansion_after_fixed_tuning3
10.1039/c5ra27386b	V99GKZEI	F3	MB loaded-PLGA/SC6OH 10 b	variant_formulation	F1	synthesis_defining	"[""SC6OH added at 10 mg concentration, replacing Tween 80""]"	"[""sweep"", ""variant""]"	"[""sc6oh_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True	SC6OH added at 10 mg concentration, replacing Tween 80	sweep,variant	sc6oh_concentration_sweep	remaining_dev15_expansion_after_fixed_tuning3
