script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage2_sampling_labels/run_stage2_s2_6_contract_validation_v1.py	branch_active	Stage2 frozen contract-validation boundary	Consume only an `S2-5` semantic-intermediate run directory and materialize only the maintained semantic-authority validation surface for `S2-7` consumption. The maintained runner reuses the document-level validator logic from validate_stage2_semantic_authority_contract_v1.py, writes analysis/stage2_semantic_authority_contract_report_v1.json plus RUN_CONTEXT.md, and stops before compatibility projection or any completed Stage2 artifact emission.	explicit run_dir or explicit legacy run_id; explicit S2-5 run directory containing semantic_stage2_objects/semantic_stage2_v2_objects.jsonl	RUN_CONTEXT.md; analysis/stage2_semantic_authority_contract_report_v1.json; stage2_s2_6_run_metadata_v1.json	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py::validate_semantic_documents; prior S2-5 semantic-intermediate artifacts	S2-7 compatibility projection; human Stage2 contract audit; bounded Stage2 replay testing	stage_local_frozen_boundary	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	branch_active	Stage2 frozen compatibility-projection boundary	Consume only a passing `S2-6` validation run and materialize only the completed Stage2 compatibility-projected artifact. The maintained runner resolves the upstream `S2-5` semantic JSONL from the `S2-6` validation surface, invokes the maintained compatibility-projection logic from build_stage2_compatibility_projection_v1.py directly, may resolve semantically authorized table targets back to the preserved S2-2 normalized table payload authority by stable table identity before deterministic row materialization, writes the completed Stage2 weak-label TSV/JSONL plus trace and summary artifacts under semantic_to_widerow_adapter/, writes RUN_CONTEXT.md, and stops before any `Stage3` call.	explicit run_dir or explicit legacy run_id; explicit S2-6 run directory with analysis/stage2_semantic_authority_contract_report_v1.json status=pass	RUN_CONTEXT.md; semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv; semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.jsonl; semantic_to_widerow_adapter/compatibility_projection_trace_v1.tsv; semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv; semantic_to_widerow_adapter/stage2_replacement_compatibility_projection_contract.tsv; stage2_s2_7_run_metadata_v1.json	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py::run_projection; passing S2-6 validation report; referenced S2-5 semantic-intermediate artifacts; preserved S2-2 normalized table payload artifacts when present	Stage3 relation materialization; Stage4 diagnostic evaluation; Stage5 final-output materialization	stage_local_completed_boundary	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/run_stage2_composite_v1.py	mainline_active	Governed coarse-grained Stage2 wrapper and replay/rehydration entrypoint	Run the governed coarse-grained Stage2 path: LLM semantic discovery from cleaned assets followed by deterministic post-LLM completion into the only authoritative Stage2 artifact consumed by Stage3. New writes default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id. The maintained replay mode may rehydrate both legacy and current live-v2 saved raw responses into completed Stage2 authority without new LLM calls. The maintained path now materializes the explicit candidate-segmentation boundary inside S2-2, preserves the execution-facing full-table authority surface as normalized_table_payloads_v1.json, materializes analysis/table_authority_validation_v1.tsv as the authority-validation surface, then materializes the semantic-facing evidence boundary before prompt assembly. The maintained selector is coverage-first rather than semantic-judging: it performs conservative denoising, minimum evidence coverage, bounded packing, classifies table candidates as must_include/optional_context/hard_drop, keeps must_include summaries in neutral stable order, and preserves a summary-only S2-4a prompt contract with semantic table scoping assigned to the LLM. Dedicated maintained fine-grained execution surfaces also exist for frozen substeps such as S2-4a, S2-4b, S2-5, S2-6, and S2-7.	explicit run_dir or explicit legacy run_id; scope manifest TSV; optional paper-key subset; source_mode; llm_backend; model; max_text_chars; optional legacy raw-response directory	RUN_CONTEXT.md; semantic_stage2_objects/candidate_blocks/<paper_key>/candidate_blocks_v1.json; semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json; semantic_stage2_objects/evidence_blocks/<paper_key>/evidence_blocks_v1.json; semantic_stage2_objects/semantic_stage2_v2_objects.jsonl; semantic_stage2_objects/semantic_stage2_v2_summary.tsv; analysis/candidate_segmentation_debug_v1.tsv; analysis/table_authority_validation_v1.tsv; analysis/stage2_prompt_preview_v1.tsv; semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv; semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.jsonl	stage1 cleaned text/tables and manifest; extract_semantic_stage2_objects_v2.py; build_stage2_compatibility_projection_v1.py	Stage3 relation materialization; Stage2 evaluation; supporting comparison wrappers; fine-grained frozen Stage2 substep replay	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/stage2_sampling_labels/run_targeted_stage2_regression_v1.py	branch_active	LLM candidate formulation extraction	Run targeted Stage2 regression set with documented context	Stage2 weak-label TSVs, manifests, and prior run artifacts	diagnostic markdown, TSV audits, or targeted regression outputs	current Stage2 extractor outputs	human debugging or follow-up fixes	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	mainline_active	Internal Stage2 LLM semantic extraction	Emit object-first Stage2 semantic-intermediate artifacts for a declared manifest scope. This is the internal semantic-discovery substep used by the governed composite Stage2 entrypoint, not a separate scope-specific runner. Its maintained replay branch is schema-aware for current live-v2 saved raw responses in addition to older legacy replay payloads. It owns the practical internal substep chain S2-2a candidate segmentation plus execution-grade full-table preservation and conservative table-authority ranking over recovered payloads, S2-2b deterministic evidence-driven semantic-facing evidence selection with a minimal evidence sufficiency floor, and S2-3 prompt assembly, while S2-4a prompt materialization and S2-4b live-call persistence are now exposed separately through dedicated frozen runners. The maintained selector is coverage-first rather than a semantic judge: it only performs conservative denoising, minimum evidence coverage, bounded packing, classifies table summaries as must_include/optional_context/hard_drop, and keeps all LLM-facing table evidence summary-only. Semantic table scoping and semantic primary interpretation are explicitly delegated back to the LLM.	scope manifest TSV; cleaned text paths; optional saved raw LLM responses or live LLM backend	semantic_stage2_objects/candidate_blocks/<paper_key>/candidate_blocks_v1.json; semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json; semantic_stage2_objects/evidence_blocks/<paper_key>/evidence_blocks_v1.json; semantic_stage2_v2_objects.jsonl; semantic_stage2_v2_summary.tsv; analysis/candidate_segmentation_debug_v1.tsv; analysis/table_authority_validation_v1.tsv; analysis/stage2_prompt_preview_v1.tsv; analysis/table_selection_debug_v1.json; copied raw_responses/	stage1 cleaned text/tables and manifest; model_policy; optional saved raw-response directory	run_stage2_composite_v1.py; src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py; src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py; supporting comparison wrappers	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/stage2_sampling_labels/extract_semantic_stage2_v2_threepaper.py	branch_active	Compatibility shim for historical three-paper extractor name	Delegate to the generic Stage2 semantic extractor while preserving the historical filename temporarily for compatibility. This file must not be treated as the Stage2 definition or as a special governed scope path.	manifest TSV; cleaned text paths; optional saved raw LLM responses or live LLM backend	same outputs as extract_semantic_stage2_objects_v2.py	extract_semantic_stage2_objects_v2.py	older wrappers or docs that still reference the historical filename	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/sample10_from_zotero_manifest.py	branch_active	LLM candidate formulation extraction	sample10_from_zotero_manifest utility or helper	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage2_sampling_labels/sample_from_manifest_html_first.py	mainline_active	LLM candidate formulation extraction	sample_from_manifest_html_first utility or helper	sample/split manifests, cleaned text, optional tables, model policy	run-scoped weak-label TSV/JSONL candidate rows	stage1 cleaned text/tables and manifests	stage4 evaluation or audit scripts	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage3_relation/build_formulation_relation_artifacts_v1.py	mainline_active	Deterministic formulation relation materialization	Build explicit paper-level formulation relation artifacts from compatibility-projected legacy wide-row Stage2 rows without any LLM usage	compatibility-projected Stage2 weak-label TSV; optional compatibility-projected JSONL; optional scope manifest TSV	formulation_relation_records_v1.tsv; formulation_logic_graph_v1.jsonl; formulation_relation_summary_v1.tsv	active compatibility-projected Stage2 candidate TSV and optional manifest metadata	src/stage5_benchmark/build_minimal_final_output_v1.py; human audit	current_mainline_pipeline	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/2_ARCHITECTURE.md	high	keep_in_src
src/stage3_relation/run_formulation_relation_artifacts_v1.py	branch_active	Deterministic formulation relation materialization	Run the Stage3 relation builder in a reproducible run-scoped directory with RUN_CONTEXT.md	explicit run_id; compatibility-projected Stage2 weak-label TSV; optional compatibility-projected JSONL; optional scope manifest TSV	RUN_CONTEXT.md; formulation_relation_records_v1.tsv; formulation_logic_graph_v1.jsonl; formulation_relation_summary_v1.tsv	src/stage3_relation/build_formulation_relation_artifacts_v1.py; active compatibility-projected Stage2 candidate TSV	human audit; manual Stage3 reuse	branch_or_supporting_path	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/2_ARCHITECTURE.md	high	keep_in_src
src/stage4_eval/apply_extracted_ee_dedup_v1.py	branch_active	Instance-level evaluation and diagnostics	Apply grouping, inheritance, or rewrite heuristics	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage4_eval/audit_top3_doi_root_cause_v1.py	branch_active	Instance-level evaluation and diagnostics	audit_top3_doi_root_cause_v1 utility or helper	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage4_eval/build_dev15_review_workbook_v1.py	branch_active	Instance-level evaluation and diagnostics	Build DEV-15 reviewer workbook from evaluation outputs using the frozen Layer1 GT counts TSV	Stage2 candidate TSVs, manifests, and frozen Layer1 GT counts TSV	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs; data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv	manual review or downstream diagnostics	branch_or_supporting_path	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage4_eval/compute_formulation_alignment_v1.py	branch_active	Instance-level evaluation and diagnostics	Compute analysis or evaluation summary tables	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage4_eval/compute_set_level_ee_match_v1.py	branch_active	Instance-level evaluation and diagnostics	Compute analysis or evaluation summary tables	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/stage4_eval/eval_weak_labels_v7pilot3.py	mainline_active	Instance-level evaluation and diagnostics	Current Stage4 candidate-instance evaluator	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	current_mainline_pipeline	ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage4_eval/inspect_formulation_view_inventory_v1.py	branch_active	Instance-level evaluation and diagnostics	Inspect or debug repository artifacts	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/stage4_eval/precision_recovery_experiment_v1.py	branch_active	Instance-level evaluation and diagnostics	precision_recovery_experiment_v1 utility or helper	Stage2 candidate TSVs, manifests, and manual benchmark artifacts	evaluation summaries, review workbooks, diagnostics, or alignment tables	stage2 candidate-instance outputs	manual review or downstream diagnostics	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/audit_evidence_resolver_v1.py	branch_active	Light guardrail / normalization / benchmark export	audit_evidence_resolver_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_audit_pack_human_evidence_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_doe_signature_injection_audit_pack_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_signature_v1_audit_pack.py	branch_active	Light guardrail / normalization / benchmark export	Build structured artifact, audit pack, or manifest	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v1.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v2.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/build_two_table_schema_v3.py	branch_active	Light guardrail / normalization / benchmark export	Build normalized two-table benchmark or export schema	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/check_baseline_size_before_freeze_drying_v1.py	branch_active	Light guardrail / normalization / benchmark export	check_baseline_size_before_freeze_drying_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/check_explicit_formulation_id_core_split_v2.py	branch_active	Light guardrail / normalization / benchmark export	check_explicit_formulation_id_core_split_v2 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/debug_paper_local_tables_registry_v1.py	branch_active	Light guardrail / normalization / benchmark export	Inspect or debug repository artifacts	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/derive_doe_coded_factors_v1.py	branch_active	Light guardrail / normalization / benchmark export	derive_doe_coded_factors_v1 utility or helper	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/export_full_database_v1.py	branch_active	Light guardrail / normalization / benchmark export	Export workbook, TSV, or audit artifact	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/export_human_optimization_audit_10_v1.py	branch_active	Light guardrail / normalization / benchmark export	Export workbook, TSV, or audit artifact	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/formulation_core_signature_v1.py	mainline_active	Light guardrail / normalization / benchmark export	Build or run formulation core-signature logic	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/stage5_benchmark/build_modeling_ready_sidecar_v1.py	mainline_active	Downstream modeling-ready sidecar	Build the first true Stage5 modeling-ready sidecar from the frozen benchmark-final table using only explicit deterministic parse/math transforms while preserving row identity linkage, raw benchmark-final values, and transform provenance	final_formulation_table_v1.tsv	modeling_ready_v1/modeling_ready_values_v1.tsv; modeling_ready_v1/modeling_ready_summary_v1.json	frozen Stage5 final table resolved through active-data-source authority	downstream modeling experiments, curated projection, or schema work that must preserve benchmark-final lineage	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/build_modeling_ready_table_v1.py	mainline_active	Downstream modeling-ready row-wise table	Build the first one-row-per-formulation Stage5 modeling-ready table from the frozen benchmark-final table plus the long-form modeling-ready sidecar while preserving raw benchmark-final carry-through values, explicit transformed columns, and row-level provenance summaries	final_formulation_table_v1.tsv; modeling_ready_v1/modeling_ready_values_v1.tsv	modeling_ready_v1/modeling_ready_table_v1.tsv; modeling_ready_v1/modeling_ready_table_summary_v1.json	frozen Stage5 final table and modeling-ready sidecar resolved through active-data-source authority	downstream modeling experiments, row-wise feature export, or later curated projection that must preserve benchmark-final lineage	current_mainline_pipeline	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/inspect_schemas.py	branch_active	Light guardrail / normalization / benchmark export	Inspect or debug repository artifacts	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_core_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_schema_v3_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_alignment_eval_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_audit10_regression_check_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_core_eval_pipeline_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_derivation_v1.py	branch_active	Legacy or branch-only modeling helper	Run deterministic derivation from legacy weak-label rows; current implementation is not anchored to the frozen benchmark-final table and must not be treated as part of the active benchmark-final contract	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	legacy modeling experiments, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/run_evidence_realign_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_evidence_token_qc_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_formulation_core_signature_v1.py	branch_active	Light guardrail / normalization / benchmark export	Run orchestrated utility or evaluation step	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	benchmark reporting, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	low	keep_but_mark_branch_only
src/stage5_benchmark/run_projection_core_to_curated_v1.py	branch_active	Legacy or branch-only modeling helper	Project schema or core-signature rows into curated exports for downstream non-benchmark use; current implementation is downstream schema work, not benchmark-final closure	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	legacy modeling experiments, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/run_projection_to_curated_v1.py	branch_active	Legacy or branch-only modeling helper	Project derived formulation values into curated exports for downstream non-benchmark use; current implementation is not anchored to the frozen benchmark-final table and must not be treated as active benchmark-final logic	legacy weak-label rows, benchmark overlap tables, or normalized schema artifacts	derived tables, core signatures, alignment metrics, or export tables	normalized or historical benchmark inputs	legacy modeling experiments, schema export, or audit packs	branch_or_supporting_path	docs/tool_index	medium	keep_but_mark_branch_only
src/stage5_benchmark/build_minimal_final_output_v1.py	mainline_active	Final formulation closure and benchmark preparation	Build the primary benchmark-facing final formulation table plus a linked lower-level downstream-variant record surface from compatibility-projected Stage2 candidate-instance rows with explicit Stage3 relation provenance while remaining source-faithful: allowed work is conservative identity-preserving filtering, explicit Stage3 resolved-field carry-through, explicit duplicate or variant collapse under narrow deterministic rules only, preservation of result-bearing sparse controls even when upstream marks them candidate_non_formulation, and preservation of excluded downstream/post-processing descendants in a governed linked TSV	run-scoped compatibility-projected Stage2 candidate-instance TSV; required Stage3 relation-record TSV; required Stage3 resolved-relation-field TSV; row evidence/result tags for sparse control filtering guards	final_formulation_table_v1.tsv; downstream_variant_records_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	active compatibility-projected Stage2 candidate TSVs; required Stage3 relation records; required Stage3 resolved relation fields	src/stage5_benchmark/compare_final_table_to_gt_v1.py; human audit	current_mainline_pipeline	project/2_ARCHITECTURE.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/run_minimal_final_output_v1.py	branch_active	Final formulation closure and benchmark preparation	Run the Stage 5 final-output builder in a reproducible run-scoped directory. New writes default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id.	explicit run_dir or explicit legacy run_id plus run-scoped Stage2 candidate-instance TSV; optional Stage3 relation-record TSV	RUN_CONTEXT.md; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	src/stage5_benchmark/build_minimal_final_output_v1.py; active Stage2 candidate TSVs; optional Stage3 relation records	human audit; manual Stage 5A reuse	branch_or_supporting_path	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/compare_final_table_to_gt_v1.py	mainline_active	Final-table diagnostic GT comparison	Compare a Stage 5 final formulation table against the authoritative frozen Layer1 GT counts TSV for a declared scope without any identity-freeze diagnostic input	final_formulation_table_v1.tsv; scope manifest TSV; frozen Layer1 GT counts TSV	final_table_vs_gt_counts.tsv; final_table_vs_gt_summary.md; final_table_vs_gt_counts_by_doi.tsv; final_table_vs_gt_count_audit.md; RUN_CONTEXT.md	src/stage5_benchmark/build_minimal_final_output_v1.py; data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv; scope manifest artifact	diagnostic-only final-table count comparison in the current phase	current_mainline_pipeline	mainline_compare_no_identity_freeze_diagnostic	high	keep_in_src
