script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage5_benchmark/build_minimal_final_output_v1.py	mainline_active	Final formulation closure and benchmark preparation	Build the phase-1 final formulation table and decision trace from compatibility-projected Stage2 candidate-instance rows with optional Stage3 relation provenance	run-scoped compatibility-projected Stage2 candidate-instance TSV; optional Stage3 relation-record TSV	final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	active compatibility-projected Stage2 candidate TSVs; optional Stage3 relation records	src/stage5_benchmark/compare_final_table_to_gt_v1.py; human audit	current_mainline_pipeline	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/run_minimal_final_output_v1.py	branch_active	Final formulation closure and benchmark preparation	Run the Stage 5 final-output builder in a reproducible run-scoped directory	explicit run_id plus run-scoped Stage2 candidate-instance TSV; optional Stage3 relation-record TSV	RUN_CONTEXT.md; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md	src/stage5_benchmark/build_minimal_final_output_v1.py; active Stage2 candidate TSVs; optional Stage3 relation records	human audit; manual Stage 5A reuse	branch_or_supporting_path	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/compare_final_table_to_gt_v1.py	mainline_active	Final-table benchmark comparison	Compare a Stage 5 final formulation table against the authoritative fixed skeleton GT workbook for a declared scope	final_formulation_table_v1.tsv; scope manifest TSV; fixed GT workbook	final_table_vs_gt_counts.tsv; final_table_vs_gt_summary.md	src/stage5_benchmark/build_minimal_final_output_v1.py; fixed GT workbook; scope manifest artifact	benchmark reporting	current_mainline_pipeline	project/design/MINIMAL_FINAL_OUTPUT_LAYER_DESIGN.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP	high	keep_in_src
src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	branch_active	Final formulation audit export	Build a reviewer-facing audit TSV from an existing Stage 5 final formulation table using existing provenance signals	final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional Stage2 weak-label TSV	final_formulation_table_audit_ready_v1.tsv	existing Stage5 final table; optional decision trace; optional Stage2 weak labels	human audit and rapid review triage	branch_or_supporting_path	docs/methods/final_formulation_audit_ready_export_v1.md; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	branch_active	Stage2 replacement transition support	Deterministically lift legacy Stage2 wide-row weak labels into semantic-object payloads for governed replacement-path validation	legacy Stage2 weak-label TSV; selected paper keys	semantic_stage2_objects_v1.jsonl; semantic_stage2_object_summary_v1.tsv; semantic_stage2_object_manifest_v1.json	authoritative active or explicit legacy Stage2 weak-label TSV	replacement-path validation and failure localization	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	mainline_active	Semantic Stage2 discovery	Emit authoritative semantic Stage2 payloads directly from cleaned paper text and table assets	targeted scope manifest TSV; cleaned paper text assets; cleaned or governed table assets	semantic_stage2_objects_v1.jsonl; semantic_stage2_object_summary_v1.tsv; semantic_stage2_object_manifest_v1.json	stage1 cleaned text/table assets referenced by targeted manifest; replacement semantic contract	compatibility adapter; replacement-path validation and active mainline Stage2 output	current_mainline_pipeline	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md	high	keep_in_src
src/analysis/build_replacement_validation_report_v1.py	branch_active	Replacement validation diagnostic utility	Build a run-scoped deterministic replacement validation report from semantic summary, compatibility projection, unchanged Stage3/Stage5 outputs, GT compare counts, and optional legacy-reference outputs	paper_selection.tsv; semantic summary TSV; legacy Stage2 TSV; compatibility-projected Stage2 TSV; Stage3 summary/relations; Stage5 final table; GT compare TSV; GT candidate directory	layer1_count_comparison.tsv; layer2_identity_comparison.tsv; replacement_failure_taxonomy.tsv; replacement_validation_summary.md	replacement validation run-scoped artifacts	human audit and transition failure localization	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/analysis/compare_replacement_validation_runs_v1.py	branch_active	Replacement validation diagnostic utility	Compare a paper-driven replacement validation run against the earlier lift-based replacement run and emit per-paper delta diagnostics	prior replacement-validation run dir; current replacement-validation run dir; paper keys	emitter_vs_lift_delta.tsv; emitter_vs_lift_summary.md	run-local replacement validation artifacts and semantic-object JSONL payloads	human audit and migration planning	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/analysis/build_dev15_go_no_go_report_v1.py	branch_active	Replacement validation diagnostic utility	Build a practical full-DEV15 replacement go/no-go summary with paper-level statuses and bounded reference diagnostics for major regressions only	layer1_count_comparison.tsv; layer2_identity_comparison.tsv; replacement_failure_taxonomy.tsv; paper_selection.tsv; optional governed reference layer1/layer2 TSVs	dev15_paper_status.tsv; dev15_go_no_go_summary.md; regression_triggered_diagnostics.tsv	replacement validation run-scoped artifacts and optional governed reference compare surfaces	human readiness review and bounded regression triage	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	branch_active	Final formulation boundary GT review export	Build a run-scoped XLSX workbook for Layer 2 boundary GT review from the Stage 5 final formulation table with optional decision-trace, relation, and scope-manifest reference surfaces	run_id; out_subdir; final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional formulation_relation_records_v1.tsv; optional scope manifest TSV	boundary_gt_review_workbook_v1.xlsx; boundary_gt_review_seed_rows_v1.tsv; boundary_gt_manual_additions_template_v1.tsv; boundary_gt_pred_reference_rows_v1.tsv; boundary_gt_family_reference_v1.tsv; boundary_gt_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional src/stage3_relation/build_formulation_relation_artifacts_v1.py; optional scope manifest	human Layer 2 GT review and later boundary-alignment validation	branch_or_supporting_path	README.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/build_layer2_identity_scaffold_binding_v1.py	mainline_active	Layer 2 identity scaffold binding audit	Build a diagnostic-only scaffold-binding surface from a frozen Layer2-style GT workbook and selected Stage5 final tables using article-native-first identity binding without mutating benchmark-valid outputs	repaired-v4 GT workbook; baseline final_formulation_table_v1.tsv; experiment final_formulation_table_v1.tsv; selected paper keys	layer2_identity_scaffold_rows_v1.tsv; layer2_identity_scaffold_summary_v1.tsv; layer2_identity_scaffold_validation_v1.md	repaired-v4 GT workbook identity surface; Stage5 final tables	human identity-binding audit and pre-Layer3 compare validation	current_mainline_pipeline	project/design/layer2_identity_scaffold_contract_v1.md; project/4_DECISIONS_LOG.md; docs/methods/layer3_field_gt_protocol_v1.md	high	keep_in_src
src/stage5_benchmark/enforce_identity_freeze_v1.py	mainline_active	Identity freeze hard gate	Validate IDENTITY_FREEZE_RULE_V1 against an upstream identity scaffold and a Stage5 final table, emit invariant diagnostics, and fail non-zero on any identity-invariance violation unless explicitly run in report-only mode	identity scaffold rows TSV; final_formulation_table_v1.tsv; selected paper keys	identity_freeze_report_v1.tsv; identity_freeze_summary_v1.tsv; identity_freeze_summary_v1.md	upstream Layer2-style identity scaffold surface; Stage5 final table	required downstream gate before compare, audit-ready export, and Layer3 value-review workflows	current_mainline_pipeline	project/design/identity_freeze_and_attachment_rule_v1.md; project/4_DECISIONS_LOG.md; project/ACTIVE_PIPELINE_FLOW.md	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v1.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for Layer 3 field GT review from frozen Stage 5 final rows with compact reviewer columns, helper labels, dropdown controls, and strict evidence-support gating	run_id; out_subdir; final_formulation_table_v1.tsv; optional scope manifest TSV	field_gt_review_workbook_v1.xlsx; field_gt_review_seed_rows_v1.tsv; field_gt_review_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional scope manifest	human Layer 3 GT review and later field-alignment validation	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/run_layer3_cross_audit_v1.py	branch_active	Layer 3 post-annotation cross-audit	Build a run-scoped report-only Layer 3 cell-risk audit from the compact value workbook, cleaned text, and cleaned tables, with deterministic rule flags, bounded Gemini/NVIDIA auditor execution or task export, partial backend checkpoints, and merged review reports	explicit workbook path or ACTIVE_RUN.json-resolved run dir; cleaned text assets; cleaned table CSV assets	layer3_cross_audit_rule_flags_v4.tsv; layer3_cross_audit_rule_flags_v4.json; layer3_cross_audit_model_tasks_v4.tsv; layer3_cross_audit_gemini_tasks_v4.jsonl; layer3_cross_audit_nvidia_tasks_v4.jsonl; layer3_cross_audit_gemini_results_v4.tsv; layer3_cross_audit_nvidia_results_v4.tsv; layer3_gt_cross_audit_report_v4.tsv; layer3_gt_cross_audit_report_v4_high_risk.tsv; project/layer3_gt_cross_audit_report_v4.md	src/stage5_benchmark/audit_evidence_resolver_v1.py; src/utils/active_data_source.py; value_gt_annotation_workbook_representation_repaired_v4.xlsx; cleaned text/table assets	human Layer 3 risk review and future GT validation support	branch_or_supporting_path	docs/methods/layer3_cross_audit_v1.md; docs/maintained_script_surface.tsv; project/ACTIVE_DATA_SOURCE_CONTRACT.md	high	keep_in_src
src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	branch_active	Layer 3 value workbook preservation-aware migration	Build a run-scoped representation-aware Layer3 candidate-value workbook by diffing the current manually edited compact workbook against its machine baseline TSV, preserving human-edited cells, refreshing unchanged machine cells, and remapping values into semantically separated fields	current compact value workbook XLSX; matching machine baseline TSV; authoritative boundary GT workbook; GT skeleton TSV; cleaned paper text assets	value_gt_annotation_workbook_representation_repaired_v2.xlsx; value_gt_annotation_workbook_representation_repaired_v2.tsv; value_gt_annotation_schema_diff_v2.tsv; value_gt_annotation_cell_preservation_summary_v2.tsv; value_gt_annotation_migration_summary_v2.md; RUN_CONTEXT.md	active compact workbook family under the authoritative active run; boundary GT workbook; cleaned paper text assets	human Layer 3 value GT review and controlled workbook migration only	branch_or_supporting_path	project/ACTIVE_DATA_SOURCE_CONTRACT.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v3.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for relation-first Layer 3 field GT review from frozen Stage 5 final rows with compact reviewer columns, helper labels, strict evidence-support gating, and surfaced relation-resolved field metadata	run_id; out_subdir; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; scope manifest TSV; optional relation_resolved_new_fills.tsv; optional suspicious_relation_resolved_cases.tsv	field_gt_review_workbook_v3.xlsx; field_gt_review_seed_rows_v3.tsv; field_gt_review_source_summary_v3.tsv	src/stage5_benchmark/build_field_gt_review_workbook_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py; optional relation-first analysis TSVs	human Layer 3 GT review for relation-first final-table audit	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/utils/build_dataset_root_from_legacy_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_dev_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_test_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_ee_only_manifest.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_global_zotero_index_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_feature_activation_report_v1.py	branch_active	Cross-cutting support utility	Build a run-scoped feature activation report from deterministic artifact evidence	feature unit registry JSON; feature intervention matrix TSV; target run directory	feature_activation_report_v1.tsv	project/feature_units governance files; run-local Stage2, Stage5, and compare artifacts	human governance review; lineage reuse diagnostics	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/build_mem_v1.py	branch_active	Cross-cutting support utility	Build the governed data/mem/v1 registry from repo markdown and RUN_CONTEXT sources	docs/snapshots markdown; docs/methods markdown; data/results/**/RUN_CONTEXT.md; project/*.md	idx.tsv; run.tsv; lin.tsv; dec.tsv; err.tsv; prm.tsv; sch.json	data/mem/v1 schema manifest; governed repo markdown and run-context files	query_mem_v1.py; update_mem_v1.py; check_mem_v1.py; human debugging support	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/update_run_context_with_feature_activation_v1.py	branch_active	Cross-cutting support utility	Refresh RUN_CONTEXT.md with a deterministic Feature Unit Activation section	run directory; feature unit registry JSON; feature intervention matrix TSV	updated RUN_CONTEXT.md; refreshed feature_activation_report_v1.tsv	src/utils/build_feature_activation_report_v1.py; run-local RUN_CONTEXT.md	human governance review; reproducibility metadata hardening	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/convert_sample_manifest.py	branch_active	Cross-cutting support utility	convert_sample_manifest utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/convert_sample_manifest_to_tsv.py	branch_active	Cross-cutting support utility	convert_sample_manifest_to_tsv utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/audit_run_lineage_layout_v1.py	branch_active	Cross-cutting support utility	Deterministically audit top-level data/results run-lineage sprawl and emit lineage grouping reports	data/results root or explicit results dir; sibling run directories	lineage layout TSV; optional markdown lineage audit report	data/results run directories	human cleanup; governance enforcement	branch_or_supporting_path	project/4_DECISIONS_LOG; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/utils/audit_results_top_level_semantics_v1.py	branch_active	Cross-cutting support utility	Deterministically classify immediate children of data/results into governed top-level roles and emit audit-only registry surfaces	data/results root immediate children; historical non-compliant runs index	results_top_level_audit.tsv; results_top_level_audit.md	data/results top-level entries; src/utils/run_id.py; src/utils/paths.py	human governance review; future normalization planning	branch_or_supporting_path	docs/methods/results_top_level_governance_v1.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index	high	keep_in_src
src/utils/gemini_models.py	branch_active	Cross-cutting support utility	gemini_models utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/html_parser.py	branch_active	Cross-cutting support utility	html_parser utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/utils/model_policy.py	branch_active	Cross-cutting support utility	model_policy utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/paths.py	mainline_active	Cross-cutting support utility	paths utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/query_mem_v1.py	branch_active	Cross-cutting support utility	Query the governed data/mem/v1 registry by text, type, stage, and run	data/mem/v1/idx.tsv and companion tables	matching table or json output	build_mem_v1.py output; governed memory tables	human debugging support and failure-localization reuse	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/active_data_source.py	mainline_active	Cross-cutting support utility	Resolve current data/results workflow sources from explicit CLI inputs or the repository active-source pointer and emit authority metadata	explicit run path or run_id; data/results/ACTIVE_RUN.json; optional explicit artifact paths	resolved run context; resolved artifact paths; artifact metadata JSON sidecars	all stages that consume current data/results terminal artifacts	workbook, comparison, alignment, and audit helpers	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/run_id.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_latest.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_preflight.py	mainline_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/scan_ee_coverage.py	branch_active	Cross-cutting support utility	scan_ee_coverage utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/split_registry_v1.py	branch_active	Cross-cutting support utility	split_registry_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/update_mem_v1.py	branch_active	Cross-cutting support utility	Append one governed manual memory row and its idx entry without silent overwrite of existing logical rows	memory type selector; key=value fields; existing data/mem/v1 tables	updated target TSV and updated idx.tsv	build_mem_v1.py output; governed memory tables	query_mem_v1.py; human memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/check_mem_v1.py	branch_active	Cross-cutting support utility	Validate mem_v1 headers, stable IDs, row references, and path constraints	data/mem/v1 schema manifest and TSV tables	pass/fail validation output	build_mem_v1.py or update_mem_v1.py outputs	human governance review and memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/mem_bootstrap_v1.py	branch_active	Cross-cutting support utility	Classify a complex task, query mem_v1 with recommended probes, and print the next governed files to read	natural-language task query; optional explicit task class; data/mem/v1 tables	task classification output; ranked memory hits; suggested file list	src/utils/query_mem_v1.py; build_mem_v1.py output; governed memory tables	human debugging bootstrap; regression investigation; lineage tracing	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/validate_active_data_source_contract_v1.py	mainline_active	Cross-cutting support utility	Validate that the repository active-source pointer exists and key current workflow scripts use explicit authority resolution	data/results/ACTIVE_RUN.json; key Stage5 script files	pass/fail contract validation output	project/ACTIVE_DATA_SOURCE_CONTRACT.md; active Stage5 workbook/comparison helpers	human governance review; regression checking	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/validate_dataset_layout_v1.py	branch_active	Cross-cutting support utility	validate_dataset_layout_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_dev15_nvidia_full_pipeline_v1.py	branch_active	Cross-cutting support utility	Run a diagnostic-only DEV15 full pipeline with NVIDIA hosted API as the Stage2 backend while keeping Stage3 and Stage5 on the governed downstream path	ACTIVE_RUN.json-resolved scope manifest; NVIDIA_API_KEY; hosted NVIDIA endpoint; legacy Stage2 extractor; governed Stage3 and Stage5 code	RUN_CONTEXT.md; Stage2 weak-label TSV/JSONL; Stage3 relation artifacts; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md; final_table_vs_gt_counts.tsv	data/results/ACTIVE_RUN.json; src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py; src/stage3_relation/build_formulation_relation_artifacts_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py; src/stage5_benchmark/compare_final_table_to_gt_v1.py	human diagnostic full-pipeline comparison run	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/ACTIVE_PIPELINE_RUNBOOK.md	medium	keep_in_src
src/utils/evaluate_nvidia_full_pipeline_against_dev15_gt.py	branch_active	Cross-cutting support utility	Run a diagnostic-only DEV15 Layer1 and best-effort Layer2 GT evaluation using only the completed NVIDIA full-pipeline Stage5 final table	explicit NVIDIA full-pipeline run directory; ACTIVE_RUN.json-resolved GT workbook; scope manifest; alignment scaffold	RUN_CONTEXT.md; layer1_count_comparison.tsv; layer2_identity_comparison.tsv; per_paper_summary.tsv; audit_priority.tsv; evaluation_summary.md	data/results/run_YYYY-MM-DD_dev15_nvidia_full_pipeline_v*/final_formulation_table_v1.tsv; data/results/ACTIVE_RUN.json; reviewed DEV15 GT workbook and read-only alignment aids	human diagnostic final-output GT evaluation	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/ACTIVE_PIPELINE_RUNBOOK.md	medium	keep_in_src
