doi_norm	curated_signature	matched	matched_extracted_signature	ee_abs_diff
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	1.173333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	3.673333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=8 50 mg ml | sig__aqueous/organic= | sig__pH=	4.820000000000007
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=8 50 mg ml | sig__aqueous/organic= | sig__pH=	3.8200000000000074
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	4.473333333333329
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	0.173333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	3.673333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	2.173333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=lorazepam | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 407 | sig__drug/polymer= | sig__surfactant_concentration=2 mg ml | sig__aqueous/organic= | sig__pH=	4.173333333333332
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.1155/2014/156010	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.2147/ijn.s130908	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	0.0
10.2147/ijn.s130908	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=gatifloxacin | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration= | sig__aqueous/organic= | sig__pH=	0.0
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=itraconazole | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=	0.6666666666666714
10.2147/ijn.s54040	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=itraconazole | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=	1.6666666666666714
10.2147/ijn.s77498	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	0.20999999999999375
10.2147/ijn.s77498	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	0.12999999999999545
10.3390/nano10040720	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=tween80 | sig__drug/polymer= | sig__surfactant_concentration=0 3 | sig__aqueous/organic= | sig__pH=	0.5
10.3390/nano10040720	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=lutrol f68 | sig__drug/polymer= | sig__surfactant_concentration=1 | sig__aqueous/organic= | sig__pH=	3.5999999999999943
10.3390/nano10040720	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	False		
10.3390/nano11030749	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=rhodamine b | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	0.0
10.3390/nano11030749	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=rhodamine b | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	0.0
10.3390/nano11030749	small_molecule_name= | polymer_MW= | LA/GA= | surfactant_name= | solvent= | drug/polymer= | surfactant_concentration= | aqueous/organic= | pH=	True	sig__drug_name=rhodamine b | sig__polymer_MW=17 0 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	0.0
