zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
BB3JUVW7	F_NR_MP_7	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	kept	BB3JUVW7__fo__20a66429ccd4			BB3JUVW7__fo__20a66429ccd4	BB3JUVW7::F_NR_MP_7	F_NR_MP_7	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""film_thickness=100 \u00b5m|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NS_1	Row 1, Table 1	kept	BB3JUVW7__fo__2c44a3b1ce18			BB3JUVW7__fo__2c44a3b1ce18	BB3JUVW7::F_NS_1	F_NS_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NS_2	Row 2, Table 1	kept	BB3JUVW7__fo__a3ca44d087ed			BB3JUVW7__fo__a3ca44d087ed	BB3JUVW7::F_NS_2	F_NS_2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NS_3	Row 3, Table 1	kept	BB3JUVW7__fo__d0e00c3c3c54			BB3JUVW7__fo__d0e00c3c3c54	BB3JUVW7::F_NS_3	F_NS_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NS_4	Row 4, Table 1	kept	BB3JUVW7__fo__c1f8dbe392c8			BB3JUVW7__fo__c1f8dbe392c8	BB3JUVW7::F_NS_4	F_NS_4	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	F_NS_5	Row 5, Table 1	kept	BB3JUVW7__fo__dd5d04d8824a			BB3JUVW7__fo__dd5d04d8824a	BB3JUVW7::F_NS_5	F_NS_5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	nanorods_base	nanorods	kept	BB3JUVW7__fo__7ff6d2f03237			BB3JUVW7__fo__7ff6d2f03237	BB3JUVW7::nanorods_base	nanorods_base	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	nanospheres_base	artemether loaded nanospheres	kept	BB3JUVW7__fo__2dd75354d930			BB3JUVW7__fo__2dd75354d930	BB3JUVW7::nanospheres_base	nanospheres_base	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone_aqueous_phase"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA | PVA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BXCV5XWB	FC1	PLGA nanoparticles	kept	BXCV5XWB__fo__9e2fc9ca692d			BXCV5XWB__fo__9e2fc9ca692d	BXCV5XWB::FC1	FC1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BXCV5XWB	FC2	PLGA–PEG nanoparticles	kept	BXCV5XWB__fo__e8a23e3cd6e5			BXCV5XWB__fo__e8a23e3cd6e5	BXCV5XWB::FC2	FC2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BXCV5XWB	FC3	PLGA–PEG–HA nanoparticles	kept	BXCV5XWB__fo__da54ddab943d			BXCV5XWB__fo__da54ddab943d	BXCV5XWB::FC3	FC3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
INMUTV7L	formulation_0	PLGA based nanoparticles encapsulating dexibuprofen	kept	INMUTV7L__fo__f21de7878652			INMUTV7L__fo__f21de7878652	INMUTV7L::formulation_0	formulation_0	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""formulation_number=5|polymer_used=plga 503 h|surfactant=tween80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone_aqueous_surfactant_solution"", ""polymer_amount_mg"": ""90"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""surfactant""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	formulation_F1	F1	kept	INMUTV7L__fo__71d507b357af			INMUTV7L__fo__71d507b357af	INMUTV7L::formulation_F1	formulation_F1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	fc_1	GAR-loaded nanoparticles (GAR-NPs)	kept	PA3SPZ28__fo__fc4941f61ab8			PA3SPZ28__fo__fc4941f61ab8	PA3SPZ28::fc_1	fc_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	fc_2	Drug free nanoparticles	filtered_non_formulation		post_processing_or_measurement_variant			PA3SPZ28::fc_1	fc_1	true_family_variant	blank_control	no	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked non-synthesis descendant in control, characterization, post-processing, or downstream evaluation context and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
PA3SPZ28	fc_3	Fluorescent nanoparticles	kept	PA3SPZ28__fo__0e489f03b2c6			PA3SPZ28__fo__0e489f03b2c6	PA3SPZ28::fc_3	fc_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""drug_identity=fitc"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	FC2	Sporanox	filtered_non_formulation					QLYKLPKT::FC2	FC2	family_core	blank_control	no	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
QLYKLPKT	FC3	unloaded PLGA nanoparticles	kept	QLYKLPKT__fo__30ef2a6432c8			QLYKLPKT__fo__30ef2a6432c8	QLYKLPKT::FC3	FC3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""poloxamer_188_concentration=2.5, 3, 4, 10 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles	kept	QLYKLPKT__fo__29164f352ba0			QLYKLPKT__fo__29164f352ba0	QLYKLPKT::FC1	FC1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""itz"", ""identity_variables"": ""lyoprotectant_concentration=2%|lyoprotectant_type=sucrose|plga_itz_w_w_ratio=10:1|poloxamer_188_concentration=3 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""1"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""3"", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
RHMJWZX8	fc_ap_plga_nps	PLGA-NPs	kept	RHMJWZX8__fo__3fc9ffee59a5			RHMJWZX8__fo__3fc9ffee59a5	RHMJWZX8::fc_ap_plga_nps	fc_ap_plga_nps	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""acetylpuerarin"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
RHMJWZX8	fc_ap_solution	AP solution	kept	RHMJWZX8__fo__ff553fc781f5			RHMJWZX8__fo__ff553fc781f5	RHMJWZX8::fc_ap_solution	fc_ap_solution	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
UFXX9WXE	fc_Lzp_PLGA_NPs	Lzp-PLGA-NPs	kept	UFXX9WXE__fo__b1d2d7213a9e			UFXX9WXE__fo__b1d2d7213a9e	UFXX9WXE::fc_Lzp_PLGA_NPs	fc_Lzp_PLGA_NPs	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
UFXX9WXE	fc_optimized_NPs	optimized NPs	kept	UFXX9WXE__fo__71da6b0a56b2			UFXX9WXE__fo__71da6b0a56b2	UFXX9WXE::fc_optimized_NPs	fc_optimized_NPs	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	form_mb_plga_nps_general	MB loaded-PLGA NPs	filtered_non_formulation					V99GKZEI::form_mb_plga_nps_general	form_mb_plga_nps_general	family_core	blank_control	no	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
V99GKZEI	form_mb_plga_nps_tween80	MB loaded-PLGA NPs ... with Tween 80®	kept	V99GKZEI__fo__fac5d6ff2726			V99GKZEI__fo__fac5d6ff2726	V99GKZEI::form_mb_plga_nps_tween80	form_mb_plga_nps_tween80	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""0.5"", ""surfactant_name"": ""tween_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	form_mb_plga_nps_wow	MB loaded-PLGA NPs ... by the W/O/W emulsion/solvent evaporation method	kept	V99GKZEI__fo__58aeb619383d			V99GKZEI__fo__58aeb619383d	V99GKZEI::form_mb_plga_nps_wow	form_mb_plga_nps_wow	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": ""acetone/dichloromethane_mixture_aqueous_solution_water"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""3"", ""surfactant_name"": ""pluronic_f68_span_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	form_mb_plga_sc6oh_40	MB loaded-PLGA/SC6OH 40	kept	V99GKZEI__fo__8be4901bac8b			V99GKZEI__fo__8be4901bac8b	V99GKZEI::form_mb_plga_sc6oh_40	form_mb_plga_sc6oh_40	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	form_mb_plga_sc6oh_nps_general	MB loaded-PLGA/SC6OH NPs	kept	V99GKZEI__fo__10fde26de0dd			V99GKZEI__fo__10fde26de0dd	V99GKZEI::form_mb_plga_sc6oh_nps_general	form_mb_plga_sc6oh_nps_general	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""sc6oh_amount=10, 20, 30 and 40 mg"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""10"", ""surfactant_name"": ""sc6oh""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
V99GKZEI	form_nps_plga_acyd_sc6oh	NPs based on PLGA and ACyD (SC6OH)	kept	V99GKZEI__fo__92584eb28194			V99GKZEI__fo__92584eb28194	V99GKZEI::form_nps_plga_acyd_sc6oh	form_nps_plga_acyd_sc6oh	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	F1	lopinavir-loaded PLGA NPs	kept	WFDTQ4VX__fo__2f13458dec7c			WFDTQ4VX__fo__2f13458dec7c	WFDTQ4VX::F1	F1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""15"", ""drug_name"": ""drug"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""25"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f68""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	F2	Optimized NPs	kept	WFDTQ4VX__fo__e2e23a2c3b78			WFDTQ4VX__fo__e2e23a2c3b78	WFDTQ4VX::F2	F2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	form_0	FB-loaded PLGA nanospheres	kept	YGA8VQKU__fo__6d27fc84ecf9			YGA8VQKU__fo__6d27fc84ecf9	YGA8VQKU::form_0	form_0	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""fb"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""p188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	form_1	DOE Formulation (Table 1)	kept	YGA8VQKU__fo__11bca8cfc376			YGA8VQKU__fo__11bca8cfc376	YGA8VQKU::form_1	form_1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	form_2	Nanospheres produced with low viscosity PLGA (0.32–0.44 dL/g)	kept	YGA8VQKU__fo__f858586e0071			YGA8VQKU__fo__f858586e0071	YGA8VQKU::form_2	form_2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""plga_viscosity=0.32\u20130.44 dl/g"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
YGA8VQKU	form_3	Nanospheres produced with high viscosity PLGA (PLGA 0.7–1.1 dL/g)	kept	YGA8VQKU__fo__6d7d2507e551			YGA8VQKU__fo__6d7d2507e551	YGA8VQKU::form_3	form_3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""plga_viscosity=0.7\u20131.1 dl/g"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
