zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	XAN nanospheres (Theoretical concentration 60 mg/mL)	kept	L3H2RS2H__fo__96561556bf80			L3H2RS2H__fo__96561556bf80	L3H2RS2H::Nanosphere-XAN-60mgML-Theoretical	Nanosphere-XAN-60mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""60"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=60 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	XAN nanospheres (Theoretical concentration 70 mg/mL)	kept	L3H2RS2H__fo__6bc89b9620ee			L3H2RS2H__fo__6bc89b9620ee	L3H2RS2H::Nanosphere-XAN-70mgML-Theoretical	Nanosphere-XAN-70mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""70"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=70 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	XAN nanospheres (Theoretical concentration 80 mg/mL)	kept	L3H2RS2H__fo__7f50ce891506			L3H2RS2H__fo__7f50ce891506	L3H2RS2H::Nanosphere-XAN-80mgML-Theoretical	Nanosphere-XAN-80mgML-Theoretical	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""80"", ""drug_name"": ""xan"", ""identity_variables"": ""theoretical_concentration=80 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""63"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.25"", ""surfactant_name"": ""pluronic_f-68""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F1	F1	kept	WIVUCMYG__fo__38c129e6c026			WIVUCMYG__fo__38c129e6c026	WIVUCMYG::WIVUCMYG_F1	WIVUCMYG_F1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F10	F10	kept	WIVUCMYG__fo__28aa663d1177			WIVUCMYG__fo__28aa663d1177	WIVUCMYG::WIVUCMYG_F10	WIVUCMYG_F10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=1|cpva=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F11	F11	kept	WIVUCMYG__fo__8fca5b794882			WIVUCMYG__fo__8fca5b794882	WIVUCMYG::WIVUCMYG_F11	WIVUCMYG_F11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=1|cpva=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F12	F12	kept	WIVUCMYG__fo__c1b9e819dd76			WIVUCMYG__fo__c1b9e819dd76	WIVUCMYG::WIVUCMYG_F12	WIVUCMYG_F12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=1|cpva=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F13	F13	kept	WIVUCMYG__fo__c2e66fee050d			WIVUCMYG__fo__c2e66fee050d	WIVUCMYG::WIVUCMYG_F13	WIVUCMYG_F13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=\u22121|cpva=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F14	F14	kept	WIVUCMYG__fo__207a1d94a85e			WIVUCMYG__fo__207a1d94a85e	WIVUCMYG::WIVUCMYG_F14	WIVUCMYG_F14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F15	F15	kept	WIVUCMYG__fo__7860ffc34df9			WIVUCMYG__fo__7860ffc34df9	WIVUCMYG::WIVUCMYG_F15	WIVUCMYG_F15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=\u22121|cpva=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F16	F16	kept	WIVUCMYG__fo__f305f0a28a65			WIVUCMYG__fo__f305f0a28a65	WIVUCMYG::WIVUCMYG_F16	WIVUCMYG_F16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=\u22121|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F17	F17	kept	WIVUCMYG__fo__750377a76699			WIVUCMYG__fo__750377a76699	WIVUCMYG::WIVUCMYG_F17	WIVUCMYG_F17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=2.0|cplga=0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F18	F18	kept	WIVUCMYG__fo__ddf4b2534bb2			WIVUCMYG__fo__ddf4b2534bb2	WIVUCMYG::WIVUCMYG_F18	WIVUCMYG_F18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22122.0|cplga=0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F19	F19	kept	WIVUCMYG__fo__df0f38c42131			WIVUCMYG__fo__df0f38c42131	WIVUCMYG::WIVUCMYG_F19	WIVUCMYG_F19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=2.0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F2	F2	kept	WIVUCMYG__fo__4c52368e76d1			WIVUCMYG__fo__4c52368e76d1	WIVUCMYG::WIVUCMYG_F2	WIVUCMYG_F2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=\u22121|cpva=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F20	F20	kept	WIVUCMYG__fo__6479b5d1152c			WIVUCMYG__fo__6479b5d1152c	WIVUCMYG::WIVUCMYG_F20	WIVUCMYG_F20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=\u22122.0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F21	F21	kept	WIVUCMYG__fo__2189ff17c417			WIVUCMYG__fo__2189ff17c417	WIVUCMYG::WIVUCMYG_F21	WIVUCMYG_F21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=2.0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F22	F22	kept	WIVUCMYG__fo__f8edf0b1ebf1			WIVUCMYG__fo__f8edf0b1ebf1	WIVUCMYG::WIVUCMYG_F22	WIVUCMYG_F22	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=\u22122.0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F23	F23	kept	WIVUCMYG__fo__63df982196b1			WIVUCMYG__fo__63df982196b1	WIVUCMYG::WIVUCMYG_F23	WIVUCMYG_F23	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=0|ph=2.0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F24	F24	kept	WIVUCMYG__fo__be89e768658b			WIVUCMYG__fo__be89e768658b	WIVUCMYG::WIVUCMYG_F24	WIVUCMYG_F24	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=0|ph=\u22122.0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F25	F25	kept	WIVUCMYG__fo__29ab983bd713			WIVUCMYG__fo__29ab983bd713	WIVUCMYG::WIVUCMYG_F25	WIVUCMYG_F25	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F26	F26	kept	WIVUCMYG__fo__e4b3656434c6			WIVUCMYG__fo__e4b3656434c6	WIVUCMYG::WIVUCMYG_F26	WIVUCMYG_F26	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=0|cplga=0|cpva=0|ph=0"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F3	F3	kept	WIVUCMYG__fo__fd506ec29b31			WIVUCMYG__fo__fd506ec29b31	WIVUCMYG::WIVUCMYG_F3	WIVUCMYG_F3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=\u22121|cpva=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F4	F4	kept	WIVUCMYG__fo__a0dab568fe35			WIVUCMYG__fo__a0dab568fe35	WIVUCMYG::WIVUCMYG_F4	WIVUCMYG_F4	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=\u22121|cpva=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F5	F5	kept	WIVUCMYG__fo__68d1282326e6			WIVUCMYG__fo__68d1282326e6	WIVUCMYG::WIVUCMYG_F5	WIVUCMYG_F5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=1|cpva=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F6	F6	kept	WIVUCMYG__fo__a37380387f21			WIVUCMYG__fo__a37380387f21	WIVUCMYG::WIVUCMYG_F6	WIVUCMYG_F6	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=1|cpva=\u22121|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F7	F7	kept	WIVUCMYG__fo__af77c67234c1			WIVUCMYG__fo__af77c67234c1	WIVUCMYG::WIVUCMYG_F7	WIVUCMYG_F7	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=\u22121|cplga=1|cpva=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F8	F8	kept	WIVUCMYG__fo__de9791b3ecef			WIVUCMYG__fo__de9791b3ecef	WIVUCMYG::WIVUCMYG_F8	WIVUCMYG_F8	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=1|cpva=1|ph=\u22121"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_F9	F9	kept	WIVUCMYG__fo__585850d4aee4			WIVUCMYG__fo__585850d4aee4	WIVUCMYG::WIVUCMYG_F9	WIVUCMYG_F9	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=1|cplga=1|cpva=1|ph=1"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_01	Optimized PLGA 50/50 nanoparticles	kept	5GIF3D8W__fo__489d7ca3929f			5GIF3D8W__fo__489d7ca3929f	5GIF3D8W::5GIF3D8W_Sweep_01	5GIF3D8W_Sweep_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_02	Optimized PLGA 75/25 nanoparticles	kept	5GIF3D8W__fo__0126697a8986			5GIF3D8W__fo__0126697a8986	5GIF3D8W::5GIF3D8W_Sweep_02	5GIF3D8W_Sweep_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 75/25"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 75/25"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_03	Optimized PLGA 85/15 nanoparticles	kept	5GIF3D8W__fo__e583b84298d4			5GIF3D8W__fo__e583b84298d4	5GIF3D8W::5GIF3D8W_Sweep_03	5GIF3D8W_Sweep_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 85/15"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 85/15"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
