doi_norm	formulation_signature	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__drug/polymer	sig__surfactant_concentration	sig__aqueous/organic	sig__pH	group_size	n_unique_ee	unique_ee_values	group_mean_EE	tracer_name	core_present_list	n_core_present	n_core_present_count	n_core_present_fraction
10.2147/ijn.s54040	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=2 5 mg ml | sig__aqueous/organic= | sig__pH=			50 50	acetone	poloxamer 188		2 5 mg ml			1	0				LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s54040	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=			50 50	acetone	poloxamer 188		3 mg ml			1	0				LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s54040	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=4 mg ml | sig__aqueous/organic= | sig__pH=			50 50	acetone	poloxamer 188		4 mg ml			1	0				LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s54040	sig__drug_name=itraconazole | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=poloxamer 188 | sig__drug/polymer= | sig__surfactant_concentration=3 mg ml | sig__aqueous/organic= | sig__pH=	itraconazole		50 50	acetone	poloxamer 188		3 mg ml			15	3	61.0;72.0;73.0	71.33333333333333		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s77498	sig__drug_name= | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=				acetone			0 w v			2	0			coumarin 6	solvent | surfactant_concentration	2	17	0.1827956989247312
10.2147/ijn.s77498	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=			50 50	acetone			0 w v			2	0			coumarin 6	LA/GA | solvent | surfactant_concentration	3	14	0.15053763440860216
10.2147/ijn.s77498	sig__drug_name= | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=α tocopherol polyethylene glycol 1000 succinate | sig__drug/polymer= | sig__surfactant_concentration=0 03 w v | sig__aqueous/organic= | sig__pH=			50 50	acetone	α tocopherol polyethylene glycol 1000 succinate		0 03 w v			2	0			coumarin 6	LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.2147/ijn.s77498	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	oxcarbazepine			acetone			0 w v			1	1	70.0	70.0		solvent | surfactant_concentration	2	17	0.1827956989247312
10.2147/ijn.s77498	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name= | sig__drug/polymer= | sig__surfactant_concentration=0 w v | sig__aqueous/organic= | sig__pH=	oxcarbazepine		50 50	acetone			0 w v			1	1	72.0	72.0		LA/GA | solvent | surfactant_concentration	3	14	0.15053763440860216
10.2147/ijn.s77498	sig__drug_name=oxcarbazepine | sig__polymer_MW= | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=α tocopherol polyethylene glycol 1000 succinate | sig__drug/polymer= | sig__surfactant_concentration=0 03 w v | sig__aqueous/organic= | sig__pH=	oxcarbazepine		50 50	acetone	α tocopherol polyethylene glycol 1000 succinate		0 03 w v			1	1	69.0	69.0		LA/GA | solvent | surfactant_name | surfactant_concentration	4	23	0.24731182795698925
10.3390/nano10040720	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=lutrol f68 | sig__drug/polymer= | sig__surfactant_concentration=1 | sig__aqueous/organic= | sig__pH=	dexibuprofen			acetone	lutrol f68		1			4	4	85.1;91.5;93.8;94.0	91.1		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.3390/nano10040720	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=pva | sig__drug/polymer= | sig__surfactant_concentration=0 5 | sig__aqueous/organic= | sig__pH=	dexibuprofen			acetone	pva		0 5			4	4	92.2;93.4;95.0;99.0	94.9		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.3390/nano10040720	sig__drug_name=dexibuprofen | sig__polymer_MW= | sig__LA/GA= | sig__solvent=acetone | sig__surfactant_name=tween80 | sig__drug/polymer= | sig__surfactant_concentration=0 3 | sig__aqueous/organic= | sig__pH=	dexibuprofen			acetone	tween80		0 3			4	4	87.5;91.5;93.4;99.2	92.9		solvent | surfactant_name | surfactant_concentration	3	14	0.15053763440860216
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=		14 4	50 50	acetone	pluronic f127		0 1 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=		14 4	50 50	ethyl acetate	pluronic f127		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=17 0 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=		17 0	50 50	acetone	pluronic f127		0 1 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=		2 4	50 50	acetone	pluronic f127		0 1 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=		2 4	50 50	ethyl acetate	pluronic f127		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=		3 2	70 30	acetone	pluronic f127		0 1 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name= | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=		3 2	70 30	ethyl acetate	pluronic f127		0 5 w v			1	0				polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	14 4	50 50	acetone	pluronic f127		0 1 w v			1	1	61.0	61.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	14 4	50 50	ethyl acetate	pluronic f127		0 5 w v			1	1	34.0	34.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=17 0 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	17 0	50 50	acetone	pluronic f127		0 1 w v			1	1	18.0	18.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	2 4	50 50	acetone	pluronic f127		0 1 w v			1	1	47.0	47.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	2 4	50 50	ethyl acetate	pluronic f127		0 5 w v			1	1	28.0	28.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	3 2	70 30	acetone	pluronic f127		0 1 w v			1	1	56.0	56.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
10.3390/nano11030749	sig__drug_name=rhodamine b | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	rhodamine b	3 2	70 30	ethyl acetate	pluronic f127		0 5 w v			1	1	29.0	29.0		polymer_MW | LA/GA | solvent | surfactant_name | surfactant_concentration	5	37	0.3978494623655914
