group_mean_EE	n_unique_ee	unique_ee_values	tracer_name	group_size	sig__drug_name	sig__polymer_MW	sig__LA/GA	sig__solvent	sig__surfactant_name	sig__surfactant_concentration	formulation_signature	doi_norm
	0			1		2 4	50 50	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name= | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
	0			1		3 2	70 30	acetone	pluronic f127	0 1 w v	sig__drug_name= | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
	0			1		3 2	70 30	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name= | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
61.0	1	61.0		1	rhodamine b	14 4	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name=rhodamine b | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
34.0	1	34.0		1	rhodamine b	14 4	50 50	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name=rhodamine b | sig__polymer_MW=14 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
18.0	1	18.0		1	rhodamine b	17 0	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name=rhodamine b | sig__polymer_MW=17 0 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
47.0	1	47.0		1	rhodamine b	2 4	50 50	acetone	pluronic f127	0 1 w v	sig__drug_name=rhodamine b | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
28.0	1	28.0		1	rhodamine b	2 4	50 50	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name=rhodamine b | sig__polymer_MW=2 4 | sig__LA/GA=50 50 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
56.0	1	56.0		1	rhodamine b	3 2	70 30	acetone	pluronic f127	0 1 w v	sig__drug_name=rhodamine b | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=acetone | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 1 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
29.0	1	29.0		1	rhodamine b	3 2	70 30	ethyl acetate	pluronic f127	0 5 w v	sig__drug_name=rhodamine b | sig__polymer_MW=3 2 | sig__LA/GA=70 30 | sig__solvent=ethyl acetate | sig__surfactant_name=pluronic f127 | sig__drug/polymer= | sig__surfactant_concentration=0 5 w v | sig__aqueous/organic= | sig__pH=	10.3390/nano11030749
