paper_key	scaffold_key	gt_formulation_id	scaffold_native_label	selected_binding_rule	selected_representative_source_formulation_id	selected_final_formulation_id	binding_status	missing_from_final_table	ambiguous_binding	violation
WFDTQ4VX					F2		unbound_final_row	no	no	yes
WIVUCMYG	WIVUCMYG::native::f1	WIVUCMYG_G001	F1	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f10	WIVUCMYG_G002	F10	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f11	WIVUCMYG_G003	F11	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f12	WIVUCMYG_G004	F12	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f13	WIVUCMYG_G005	F13	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f14	WIVUCMYG_G006	F14	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f15	WIVUCMYG_G007	F15	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f16	WIVUCMYG_G008	F16	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f17	WIVUCMYG_G009	F17	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f18	WIVUCMYG_G010	F18	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f19	WIVUCMYG_G011	F19	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f2	WIVUCMYG_G012	F2	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f20	WIVUCMYG_G013	F20	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f21	WIVUCMYG_G014	F21	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f22	WIVUCMYG_G015	F22	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f23	WIVUCMYG_G016	F23	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f24	WIVUCMYG_G017	F24	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f25	WIVUCMYG_G018	F25	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f26	WIVUCMYG_G019	F26	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f3	WIVUCMYG_G020	F3	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f4	WIVUCMYG_G021	F4	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f5	WIVUCMYG_G022	F5	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f6	WIVUCMYG_G023	F6	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f7	WIVUCMYG_G024	F7	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f8	WIVUCMYG_G025	F8	unresolved			unresolved	no	no	yes
WIVUCMYG	WIVUCMYG::native::f9	WIVUCMYG_G026	F9	unresolved			unresolved	no	no	yes
WIVUCMYG					F_F11_T1_implied		unbound_final_row	no	no	yes
WIVUCMYG					F_F11_T6		unbound_final_row	no	no	yes
WIVUCMYG					F_F14_T1		unbound_final_row	no	no	yes
WIVUCMYG					F_F19_T1_implied		unbound_final_row	no	no	yes
WIVUCMYG					F_F19_T6		unbound_final_row	no	no	yes
WIVUCMYG					F_F1_T1		unbound_final_row	no	no	yes
WIVUCMYG					F_F20_T1_implied		unbound_final_row	no	no	yes
WIVUCMYG					F_F20_T6		unbound_final_row	no	no	yes
WIVUCMYG					F_F26_T1		unbound_final_row	no	no	yes
YGA8VQKU	YGA8VQKU::native::f1	YGA8VQKU_G001	F1	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f10	YGA8VQKU_G002	F10	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f11	YGA8VQKU_G003	F11	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f12	YGA8VQKU_G004	F12	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f13	YGA8VQKU_G005	F13	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f14	YGA8VQKU_G006	F14	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f15	YGA8VQKU_G007	F15	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f16	YGA8VQKU_G008	F16	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f2	YGA8VQKU_G009	F2	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f3	YGA8VQKU_G010	F3	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f4	YGA8VQKU_G011	F4	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f5	YGA8VQKU_G012	F5	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f6	YGA8VQKU_G013	F6	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f7	YGA8VQKU_G014	F7	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f8	YGA8VQKU_G015	F8	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::f9	YGA8VQKU_G016	F9	unresolved			unresolved	no	no	yes
YGA8VQKU	YGA8VQKU::native::highviscosityplga	YGA8VQKU_G017	HighViscosityPLGA	unresolved			unresolved	no	no	yes
YGA8VQKU					form_0		unbound_final_row	no	no	yes
YGA8VQKU					form_1		unbound_final_row	no	no	yes
YGA8VQKU					form_2		unbound_final_row	no	no	yes
YGA8VQKU					form_3		unbound_final_row	no	no	yes
