document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
L3H2RS2H	Nanosphere-XAN-50mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	identity_variables_json	Nanosphere-XAN-60mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	polymer_name_raw	Nanosphere-XAN-60mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	polymer_identity	Nanosphere-XAN-60mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	la_ga_ratio	Nanosphere-XAN-60mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	polymer_mw_kDa	Nanosphere-XAN-60mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	plga_mass_mg	Nanosphere-XAN-60mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	surfactant_name	Nanosphere-XAN-60mgML-Theoretical__component_02	direct	direct	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	surfactant_concentration_text	Nanosphere-XAN-60mgML-Theoretical__component_02	direct	direct	Projected from surfactant amount expressions.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	organic_solvent	Nanosphere-XAN-60mgML-Theoretical__component_03	direct	direct	Projected from solvent components.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	drug_name	Nanosphere-XAN-60mgML-Theoretical__component_04	direct	direct	Projected from drug components.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	drug_feed_amount_text	Nanosphere-XAN-60mgML-Theoretical__component_04	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	emul_method	Nanosphere-XAN-60mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	preparation_method	Nanosphere-XAN-60mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	encapsulation_efficiency_percent	Nanosphere-XAN-60mgML-Theoretical__measurement_01	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-60mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	identity_variables_json	Nanosphere-XAN-70mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	polymer_name_raw	Nanosphere-XAN-70mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	polymer_identity	Nanosphere-XAN-70mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	la_ga_ratio	Nanosphere-XAN-70mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	polymer_mw_kDa	Nanosphere-XAN-70mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	plga_mass_mg	Nanosphere-XAN-70mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	surfactant_name	Nanosphere-XAN-70mgML-Theoretical__component_02	direct	direct	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	surfactant_concentration_text	Nanosphere-XAN-70mgML-Theoretical__component_02	direct	direct	Projected from surfactant amount expressions.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	organic_solvent	Nanosphere-XAN-70mgML-Theoretical__component_03	direct	direct	Projected from solvent components.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	drug_name	Nanosphere-XAN-70mgML-Theoretical__component_04	direct	direct	Projected from drug components.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	drug_feed_amount_text	Nanosphere-XAN-70mgML-Theoretical__component_04	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	emul_method	Nanosphere-XAN-70mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	preparation_method	Nanosphere-XAN-70mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	encapsulation_efficiency_percent	Nanosphere-XAN-70mgML-Theoretical__measurement_01	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-70mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	identity_variables_json	Nanosphere-XAN-80mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	polymer_name_raw	Nanosphere-XAN-80mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	polymer_identity	Nanosphere-XAN-80mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	la_ga_ratio	Nanosphere-XAN-80mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	polymer_mw_kDa	Nanosphere-XAN-80mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	plga_mass_mg	Nanosphere-XAN-80mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	surfactant_name	Nanosphere-XAN-80mgML-Theoretical__component_02	direct	direct	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	surfactant_concentration_text	Nanosphere-XAN-80mgML-Theoretical__component_02	direct	direct	Projected from surfactant amount expressions.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	organic_solvent	Nanosphere-XAN-80mgML-Theoretical__component_03	direct	direct	Projected from solvent components.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	drug_name	Nanosphere-XAN-80mgML-Theoretical__component_04	direct	direct	Projected from drug components.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	drug_feed_amount_text	Nanosphere-XAN-80mgML-Theoretical__component_04	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	emul_method	Nanosphere-XAN-80mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	preparation_method	Nanosphere-XAN-80mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	encapsulation_efficiency_percent	Nanosphere-XAN-80mgML-Theoretical__measurement_01	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanosphere-XAN-80mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F1	identity_variables_json	WIVUCMYG_F1__factor_01 | WIVUCMYG_F1__factor_02 | WIVUCMYG_F1__factor_03 | WIVUCMYG_F1__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F1	polymer_name_raw	WIVUCMYG_F1__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F1	polymer_identity	WIVUCMYG_F1__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F1	la_ga_ratio	WIVUCMYG_F1__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F1	polymer_mw_kDa	WIVUCMYG_F1__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F1	plga_mass_mg	WIVUCMYG_F1__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F1	surfactant_name	WIVUCMYG_F1__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F1	surfactant_concentration_text	WIVUCMYG_F1__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F1	pva_conc_percent	WIVUCMYG_F1__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F1	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F1	drug_name	WIVUCMYG_F1__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F1	drug_feed_amount_text	WIVUCMYG_F1__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F1	emul_method	WIVUCMYG_F1__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F1	preparation_method	WIVUCMYG_F1__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F1	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F1	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F1	size_nm	WIVUCMYG_F1__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F1	pdi	WIVUCMYG_F1__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F1	zeta_mV	WIVUCMYG_F1__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F1	encapsulation_efficiency_percent	WIVUCMYG_F1__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F10	identity_variables_json	WIVUCMYG_F10__factor_01 | WIVUCMYG_F10__factor_02 | WIVUCMYG_F10__factor_03 | WIVUCMYG_F10__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F10	polymer_name_raw	WIVUCMYG_F10__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F10	polymer_identity	WIVUCMYG_F10__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F10	la_ga_ratio	WIVUCMYG_F10__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F10	polymer_mw_kDa	WIVUCMYG_F10__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F10	plga_mass_mg	WIVUCMYG_F10__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F10	surfactant_name	WIVUCMYG_F10__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F10	surfactant_concentration_text	WIVUCMYG_F10__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F10	pva_conc_percent	WIVUCMYG_F10__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F10	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F10	drug_name	WIVUCMYG_F10__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F10	drug_feed_amount_text	WIVUCMYG_F10__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F10	emul_method	WIVUCMYG_F10__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F10	preparation_method	WIVUCMYG_F10__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F10	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F10	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F10	size_nm	WIVUCMYG_F10__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F10	pdi	WIVUCMYG_F10__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F10	zeta_mV	WIVUCMYG_F10__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F10	encapsulation_efficiency_percent	WIVUCMYG_F10__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F10	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F11	identity_variables_json	WIVUCMYG_F11__factor_01 | WIVUCMYG_F11__factor_02 | WIVUCMYG_F11__factor_03 | WIVUCMYG_F11__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F11	polymer_name_raw	WIVUCMYG_F11__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F11	polymer_identity	WIVUCMYG_F11__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F11	la_ga_ratio	WIVUCMYG_F11__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F11	polymer_mw_kDa	WIVUCMYG_F11__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F11	plga_mass_mg	WIVUCMYG_F11__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F11	surfactant_name	WIVUCMYG_F11__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F11	surfactant_concentration_text	WIVUCMYG_F11__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F11	pva_conc_percent	WIVUCMYG_F11__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F11	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F11	drug_name	WIVUCMYG_F11__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F11	drug_feed_amount_text	WIVUCMYG_F11__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F11	emul_method	WIVUCMYG_F11__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F11	preparation_method	WIVUCMYG_F11__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F11	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F11	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F11	size_nm	WIVUCMYG_F11__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F11	pdi	WIVUCMYG_F11__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F11	zeta_mV	WIVUCMYG_F11__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F11	encapsulation_efficiency_percent	WIVUCMYG_F11__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F11	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F12	identity_variables_json	WIVUCMYG_F12__factor_01 | WIVUCMYG_F12__factor_02 | WIVUCMYG_F12__factor_03 | WIVUCMYG_F12__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F12	polymer_name_raw	WIVUCMYG_F12__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F12	polymer_identity	WIVUCMYG_F12__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F12	la_ga_ratio	WIVUCMYG_F12__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F12	polymer_mw_kDa	WIVUCMYG_F12__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F12	plga_mass_mg	WIVUCMYG_F12__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F12	surfactant_name	WIVUCMYG_F12__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F12	surfactant_concentration_text	WIVUCMYG_F12__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F12	pva_conc_percent	WIVUCMYG_F12__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F12	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F12	drug_name	WIVUCMYG_F12__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F12	drug_feed_amount_text	WIVUCMYG_F12__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F12	emul_method	WIVUCMYG_F12__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F12	preparation_method	WIVUCMYG_F12__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F12	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F12	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F12	size_nm	WIVUCMYG_F12__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F12	pdi	WIVUCMYG_F12__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F12	zeta_mV	WIVUCMYG_F12__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F12	encapsulation_efficiency_percent	WIVUCMYG_F12__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F12	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F13	identity_variables_json	WIVUCMYG_F13__factor_01 | WIVUCMYG_F13__factor_02 | WIVUCMYG_F13__factor_03 | WIVUCMYG_F13__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F13	polymer_name_raw	WIVUCMYG_F13__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F13	polymer_identity	WIVUCMYG_F13__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F13	la_ga_ratio	WIVUCMYG_F13__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F13	polymer_mw_kDa	WIVUCMYG_F13__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F13	plga_mass_mg	WIVUCMYG_F13__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F13	surfactant_name	WIVUCMYG_F13__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F13	surfactant_concentration_text	WIVUCMYG_F13__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F13	pva_conc_percent	WIVUCMYG_F13__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F13	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F13	drug_name	WIVUCMYG_F13__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F13	drug_feed_amount_text	WIVUCMYG_F13__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F13	emul_method	WIVUCMYG_F13__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F13	preparation_method	WIVUCMYG_F13__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F13	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F13	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F13	size_nm	WIVUCMYG_F13__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F13	pdi	WIVUCMYG_F13__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F13	zeta_mV	WIVUCMYG_F13__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F13	encapsulation_efficiency_percent	WIVUCMYG_F13__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F13	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F14	identity_variables_json	WIVUCMYG_F14__factor_01 | WIVUCMYG_F14__factor_02 | WIVUCMYG_F14__factor_03 | WIVUCMYG_F14__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F14	polymer_name_raw	WIVUCMYG_F14__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F14	polymer_identity	WIVUCMYG_F14__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F14	la_ga_ratio	WIVUCMYG_F14__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F14	polymer_mw_kDa	WIVUCMYG_F14__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F14	plga_mass_mg	WIVUCMYG_F14__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F14	surfactant_name	WIVUCMYG_F14__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F14	surfactant_concentration_text	WIVUCMYG_F14__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F14	pva_conc_percent	WIVUCMYG_F14__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F14	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F14	drug_name	WIVUCMYG_F14__component_02	direct	direct	Projected from drug components.
WIVUCMYG	WIVUCMYG_F14	drug_feed_amount_text	WIVUCMYG_F14__component_02	direct	direct	Projected from drug amount expressions.
WIVUCMYG	WIVUCMYG_F14	emul_method	WIVUCMYG_F14__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F14	preparation_method	WIVUCMYG_F14__process_01	direct	direct	Projected from process-step names.
WIVUCMYG	WIVUCMYG_F14	emulsion_structure		unavailable	unavailable	No phase candidates available.
WIVUCMYG	WIVUCMYG_F14	emul_type		unavailable	unavailable	No phase or factor cues available.
WIVUCMYG	WIVUCMYG_F14	size_nm	WIVUCMYG_F14__measurement_01	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F14	pdi	WIVUCMYG_F14__measurement_02	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F14	zeta_mV	WIVUCMYG_F14__measurement_03	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F14	encapsulation_efficiency_percent	WIVUCMYG_F14__measurement_04	direct	direct	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F14	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WIVUCMYG	WIVUCMYG_F15	identity_variables_json	WIVUCMYG_F15__factor_01 | WIVUCMYG_F15__factor_02 | WIVUCMYG_F15__factor_03 | WIVUCMYG_F15__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WIVUCMYG	WIVUCMYG_F15	polymer_name_raw	WIVUCMYG_F15__component_01	direct	direct	Projected from polymer component names.
WIVUCMYG	WIVUCMYG_F15	polymer_identity	WIVUCMYG_F15__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WIVUCMYG	WIVUCMYG_F15	la_ga_ratio	WIVUCMYG_F15__component_01	direct	direct	Projected from polymer component properties.
WIVUCMYG	WIVUCMYG_F15	polymer_mw_kDa	WIVUCMYG_F15__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WIVUCMYG	WIVUCMYG_F15	plga_mass_mg	WIVUCMYG_F15__component_01	direct	direct	Projected from polymer component amount expressions.
WIVUCMYG	WIVUCMYG_F15	surfactant_name	WIVUCMYG_F15__component_03	direct	direct	Projected from surfactant or stabilizer components.
WIVUCMYG	WIVUCMYG_F15	surfactant_concentration_text	WIVUCMYG_F15__component_03	direct	direct	Projected from surfactant amount expressions.
WIVUCMYG	WIVUCMYG_F15	pva_conc_percent	WIVUCMYG_F15__component_03	direct	direct	Projected only for PVA-labeled surfactant components.
WIVUCMYG	WIVUCMYG_F15	organic_solvent		unavailable	unavailable	Projected from solvent components.
WIVUCMYG	WIVUCMYG_F15	drug_name	WIVUCMYG_F15__component_02	direct	direct	Projected from drug components.
