dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
MDEC143	stage2-stage5	737_layer3_compare_doe_actual_value_type_materializer_diagnostic	Accept generic DOE table continuation and actual-value materialization	S2-7 may recover split table factor definitions by selecting coded-level header rows and merging non-value continuation text; Stage5 may materialize row-local Xn_actual physical assignments into final value/unit bundles without re-decoding.	This addresses table flattening misalignment and checkpoint/actual DOE values generically while preserving active S2-7/Stage3 row authority; run737 improves present_and_match 2678->2711 and missing_in_system 385->352 vs run729 with no mismatch, extra, or not_reported regression.	ACTIVE_RUN advanced to Stage5 735, Layer1 compare 736, and Layer3 compare 737 as diagnosis-only baseline.	stage2;s2-7;table_continuation;stage5;doe;actual_value;value_unit;active_run	data/results/20260423_9c4a03f/737_layer3_compare_doe_actual_value_type_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MDEC144	stage2-stage5	748_layer3_compare_table_structure_profile_hint_only_boundary_diagnostic	Accept guarded generic table structure profile	S2-2/S2-7 may emit a structural table_structure_profile describing orientation, header regions, data regions, and column-record hints, but profile records must not authorize or instantiate primary formulation rows.	This creates a generic table-geometry sidecar for non-DOE transposed matrices while preserving LLM semantic row authorization; the follow-on hardening makes the profile hint-only in S2-7 so table geometry cannot redefine the row universe.	ACTIVE_RUN advanced to Stage5 746, Layer1 compare 747, and Layer3 compare 748 as diagnosis-only baseline after the hint-only boundary replay; Layer1 remains 202/202 and 15/15, and Layer3 is unchanged vs run743.	stage2;s2-2;s2-7;table_structure_profile;column_record_hints;row_authorization_boundary;active_governance_update	project/4_DECISIONS_LOG.md	project	active
MDEC145	stage2	20260511_b069802/87_stage2_s2_4a_campaign_gate_repair_no_live	Adopt multi-evidence-anchor selector boundary	S2-2 selector must preserve multiple distinct source-body evidence anchors across categories and must not stop after one category slot is filled.	Evidence multiplicity is semantic input for the LLM, not a deterministic category quota; large-campaign audit found hard-gate-passing papers where stronger source-body anchors remained in candidate_blocks but were omitted from S2-4a evidence.	Adds bounded multi-anchor preservation before live LLM calls; no row creation, no formulation membership decision, no GT backfill, no semantic redundancy decision, and no deterministic variant collapse.	stage2;s2-2;selector;evidence_anchor;llm_semantic_authority;large_campaign	project/4_DECISIONS_LOG.md	project	active
MDEC146	stage2	112_stage2_s2_6_deepseek_multi_anchor_context_marker_filter_validation	Filter empty context inheritance marker schema shells before S2-6	S2-5 parser drops context_inheritance_markers that have no source label, table id, targets, inherited fields, held fixed conditions, or evidence cue.	The LLM can emit an all-empty schema placeholder for an absent marker; that object is not semantic discovery and should not block the strict S2-6 marker validator.	Full campaign S2-6 changed from one ZB76MB3J contract error to error_count=0 across 376 documents while preserving real partial and execution-ready context markers.	stage2;s2-5;s2-6;context_inheritance_markers;parser_hygiene;large_campaign	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MDEC147	stage2	122_stage5_post_llm_doe_source_text_payload_repair_guarded	Guarded source-text DOE payload fallback inside LLM-authorized S2-7 scope	S2-7 may materialize explicit numbered clean-text table rows only when the LLM has declared a DOE table row enumeration scope; fallback rows must have positive, unique, contiguous labels and may beat lossy Marker payloads when they expose more rows.	UFXX9WXE and 7WLX2UBI had LLM DOE authorization but current campaign normalized payloads were missing or row-label lossy; an initial unguarded replay regressed 6AT9RFVD by treating coded 0 factor levels as formulation rows.	Guarded replay 120->121->122 produced 1042 final rows vs child115 1011 with no negative paper-level final deltas; positive deltas were UFXX9WXE +23 and 7WLX2UBI +8.	stage2;s2-7;doe;source_text_payload;table_authority;large_campaign;diagnostic	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MDEC148	stage2	204_209_196_dev15_r1_composition_hint	Decision: do not promote 196 executable-scope path as GPT35 row-count repair	Executable-scope composition/preparation hints may be preserved as adapter signals, but the 196 raw responses lack enough row-universe semantics to recover 139 DEV15 behavior downstream.	Bounded replay changed 5GIF3D8W S2-7 skip reason from missing_llm_variable_roles to insufficient_column_header_rows, while S2-7 and Stage5 counts stayed unchanged.	Future GPT35 repair should preserve the 139-compatible row-materialization semantic shape and add GPT35 fields as auxiliary signals rather than replacing the contract with executable-scope authorization.	DEV15;GPT35;196;139;executable_scope;regression;negative_guardrail	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MDEC149	stage2	210_217_dev15_139plus_gpt35_aux_signal	Decision: reject broad 139+ GPT35 auxiliary prompt after DEV15 gate failure	The first true 139+ prompt attempt preserved the 139 top-level schema but added a broad GPT35 auxiliary signal block; it must not be promoted because DEV15 five-paper gate regressed.	Stage5 counts changed from 139 baseline 5GIF3D8W 26, 5ZXYABSU 9, L3H2RS2H 21, UFXX9WXE 27, WFDTQ4VX 30 to 139+ R1 counts 6, 9, 14, 26, 30.	Future GPT35 repairs should avoid broad live prompt wording changes; use narrower feature-gated prompt deltas or deterministic downstream repairs from already-present 139-style raw signals.	DEV15;GPT35;139plus;prompt_regression;rejected;5GIF3D8W;L3H2RS2H	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MDEC150	stage2-stage5	228_stage5_dev15_139plus_narrow_row_universe_final_output	R2A narrow 139+ row-universe prompt rejected	Do not promote the R2A narrow row-universe prompt branch to GPT35 because the five-paper DEV15 gate still regressed versus 139.	Although R2A improved 5GIF3D8W versus broad R1, it left 5GIF3D8W at 20 versus 139/GT 26 and L3H2RS2H at 14 versus 139/GT 21; WFDTQ4VX also dropped at S2-7 from 60 to 33 before Stage5.	Future GPT35 repair should not rely on global prompt wording changes until deterministic replay/materializer options are exhausted; R2A remains diagnostic-only negative evidence.	DEV15|GPT35|139plus|R2A|prompt_regression|diagnostic_only	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MDEC151	stage2-stage5	220_stage5_ee35_deterministic_from_168_current_replay_final_output	R2B deterministic replay from existing 168 signals selected as positive diagnostic candidate	Prefer R2B as the next GPT35/EE35 repair base over new prompt variants because it improves row recovery without any new live LLM calls.	Replaying 170 through current deterministic S2-7/Stage3/Stage5 increased S2-7 rows 259->285 and Stage5 final rows 212->233 versus 184/186, with 3 improved papers and 0 paper-level final-row regressions in the count audit.	Next repair should analyze remaining gaps from the R2B audit, especially JRMKHP5C, XDIRIJ74, 2RNHC2M5, YZYKTTFE, and KTNLRQZU, before considering more S2-4a prompt edits.	EE35|GPT35|R2B|deterministic_replay|S2-7|Stage5|diagnostic_only	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MDEC152	stage2-stage5	232_stage5_ee35_r2b_r3_primary_np_id_final_output	R2B-R3 primary NP sample-ID guard accepted as positive diagnostic candidate	Treat nanoparticle sample IDs such as HbNPs-5 as primary formulation identity labels so LLM-authorized partial formulation table rows are not filtered as measurement-only non-primary rows.	JRMKHP5C Table 1 rows were recoverable from authority rows but non_primary_direct_rows_look_measurement_only filtered HbNPs-style labels because formulation_identity_label_looks_primary did not recognize them as primary IDs.	Full EE35 no-live replay improved S2-7 285->296 and Stage5 233->244, with JRMKHP5C 21->32 and 0 paper-level count regressions; diagnostic-only pending identity-level GT alignment.	EE35|GPT35|R2B-R3|S2-7|sample_id|HbNPs|diagnostic_only	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MDEC153	stage2	236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output	R2B-R4 rowwise sample-ID label canonicalization	Preserve native primary first-cell sample IDs during rowwise formulation materialization instead of replacing them with synthetic row_XX labels.	JRMKHP5C Table 3 rows were present but carried synthetic labels such as row_01__hbnps-7, weakening GT identity alignment and downstream row joining.	R2B-R4 kept S2-7 and Stage5 counts unchanged at 296 and 244, reduced JRMKHP5C naive missing GT labels 24->18, and had 0 paper-level count regressions versus R2B-R3.	S2-7|identity_canonicalization|rowwise_table|JRMKHP5C|diagnostic_only	data/results/20260511_b069802/236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output/RUN_CONTEXT.md	run_context	active
MDEC154	stage2	248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output	R2B-R5 guarded packed source-row sample-ID recovery	Recover multiple prefixed NP sample IDs from a single authorized source CSV line, but apply cross-table duplicate suppression only to newly augmented packed_prefixed_sample_id_source_row rows.	JRMKHP5C Tables 1 and 2 stored multiple real HbNPs-* identities in one flattened source row; a first dedup attempt regressed ZB76MB3J by filtering legal repeated condition rows, so the guard had to be narrowed.	R2B-R5 guarded increased EE35 S2-7 rows 296->314 and Stage5 rows 244->262 with 0 paper-level count regressions versus R4. JRMKHP5C improved 32->50 and missing GT labels 18->2, but remains diagnostic-only due to +5 over-retention residual.	S2-7|packed_source_rows|sample_id|JRMKHP5C|ZB76MB3J|diagnostic_only	data/results/20260511_b069802/248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output/RUN_CONTEXT.md	run_context	active
MDEC_DEEPSEEK_S2_4B_TRIAL_CONFIG	stage2		DeepSeek S2-4b initial trial configuration	Use frozen S2-4a prompts; start S2-4b DeepSeek trial with deepseek-v4-flash, JSON Output enabled, thinking disabled, no cache settings; reserve pro/thinking-high for bounded comparisons.	Flash likely sufficient for bounded semantic JSON task but needs validation; JSON Output improves structure; provider cache is automatic.	DeepSeek provider/model parameters affect S2-4b raw-response lineage only and do not alter S2-4a or S2-5+.	stage2|s2-4b|deepseek|model-selection|json-output|thinking|cache	docs/api_references/deepseek/deepseek_api_notes_v1.md	docs	active
MDEC_DOE_DECODE_PHYSICAL_GUARD	stage2-stage3-stage5-layer3_compare	656_layer3_compare_doe_decode_physical_guard_diagnostic	DOE decoded pH precedence and physical-value guard	DOE factor assignments now record factor_value_kind and decoding_rule so coded design levels can be decoded while already-physical table values pass through without a second decode; Layer3 compare prefers final typed pH_raw bundles before coded DOE fallback.	Active run654 showed 42 pH_raw mismatches where final Stage5 already held decoded physical pH values but compare returned raw coded DOE levels; user also identified the risk that later DOE result tables may already contain physical values despite a separate coding table.	Run656 keeps Stage5 652 and Layer1 653 unchanged, improves Layer3 present_and_match 2403->2445 and present_but_mismatch 387->345 vs run654, and reduces pH_raw coded_doe_factor_rebinding mismatches 42->0 without changing row counts.	DOE|decode|physical_value_guard|pH_raw|coded_doe_factor_rebinding|Stage2|Stage3|compare	docs/repair_index/success_pattern_index_v1.tsv	project	active
MDEC_GENERIC_SHARED_PARAMETER_BUNDLE_V1	stage3_stage5	148_layer3_compare_generic_shared_parameter_bundle_diagnostic	Generic shared-parameter relation bundle	Stage3 relation resolution may carry arbitrary source-backed shared field names; Stage5 preserves all resolved fields in shared_parameters_json and only projects governed core fields to typed benchmark columns.	Per-field shared carrythrough rules do not scale to unknown paper-specific variables.	Allows unbounded shared parameter transmission without widening the final table per variable; run145 -> run148 compare statuses unchanged.	generic_shared_parameters;stage3;stage5;relation_bundle	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MDEC_GENERIC_VALUE_MATERIALIZATION_CAPABILITY	stage3_stage5		Generic capability restoration for value materialization repairs	Missing direct-value repairs must restore generic capability rather than patching specific papers or isolated fields; concrete papers are validation cases only.	Paper-specific abbreviations, strings, and one-off field rules will not generalize across heterogeneous PLGA articles.	Future S3/S5-2 repairs should be framed around paper-local material alias graphs, entity-value binding, scope-aware shared carrythrough, canonical promotion, and field-type validation with authority guards.	stage3|stage5|generic-repair|material-alias|entity-value-binding|shared-carrythrough|field-validation	project/4_DECISIONS_LOG.md	governance	active
MDEC_L3_SUBTYPE_SURFACTANT_CONC_RUN138	Stage5/Layer3	run138	Subtype-scoped surfactant concentration carrythrough	Rows with exactly one nanosphere/nanocapsule subtype may inherit a unique explicit preparation surfactant/stabilizer concentration from that subtype scope; duplicate unit extras are suppressed when GT value already contains the same unit.	ACTIVE_RUN 135 had residual emulsifier_stabilizer_concentration_value missing cells with safe direct evidence in subtype-specific preparation paragraphs.	Run 138 improved value recall 0.574324->0.682432 and overall error_rows 1773->1757 with no mismatch/extra/blocked increase.	layer3;stage5;emulsifier_stabilizer;concentration;subtype_scope	data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/RUN_CONTEXT.md	diagnostic_run_context	active
MDEC_POLYMER_MASS_SCOPED_PREP_V2	stage5_layer3	135_layer3_compare_polymer_mass_scoped_preparation_v2_diagnostic	polymer_mass scoped preparation carrythrough accepted	Use source-backed direct preparation mass carrythrough for explicit parenthetical material labels and unique nanocarrier subtype scopes; exclude mg/mL concentration mentions from direct mass.	Run 130 low recall reflected safe carrythrough gaps after pollution cleanup, not GT correction need.	polymer_mass_mg recall improved 0.333333 to 0.612903 with accuracy 1.000000 and no match regressions.	polymer_mass_mg;stage5;layer3;direct_value_authority	data/results/20260423_9c4a03f/135_layer3_compare_polymer_mass_scoped_preparation_v2_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnostic_baseline
MDEC_PROTOCOL_INHERITANCE_MARKER_HANDSHAKE	stage2-stage3-stage5	538_layer3_compare_protocol_inheritance_5zxyabsu_diagnostic	Protocol inheritance marker handshake for same-procedure overrides	Stage2 should expose same-procedure/protocol override markers, S3 should materialize them as targeted candidate_protocol_override_field relation rows, and S5 should consume only resolved relation fields.	"5ZXYABSU showed the source sentence ""same procedure but incorporating 5 mg Gat"" was previously outside the prompt evidence pack or not consumable downstream, leaving drug_mass_mg missing."	Bounded diagnostic replay restored 5ZXYABSU NPG drug_mass_mg for 3/6 aligned GT rows without spreading 5 mg Gat to NPR/NPB rows; no ACTIVE_RUN update until full DEV15 validation.	stage2|stage3|stage5|protocol_inheritance|same_procedure|5ZXYABSU	project/4_DECISIONS_LOG.md	governance	active
MDEC_PROTOCOL_INHERITED_EXACT_FIELD_BINDING	stage2-stage3-stage5	570_layer3_compare_phase_volume_dev15_diagnostic	Protocol inheritance exact inherited fields for phase volumes	Stage2 protocol_inheritance_markers should carry exact unchanged source-protocol values in inherited_fields, while overrides remain target-specific changes; S3 materializes inherited fields separately and S5 consumes them into typed final bundles.	5ZXYABSU showed external aqueous phase volume was semantically inherited from the same procedure but was not represented as a consumable exact field and could remain only in shared_parameters_json.	Bounded 5ZXYABSU run 561 improved external_aqueous_phase_volume_mL from 0/6 to 6/6 present_and_match; full DEV15 run 570 improved Layer3 missing_in_system vs run 548 but Layer1 run 569 remains 192 vs 202 rows, so ACTIVE_RUN is not updated.	stage2|stage3|stage5|protocol_inheritance|phase_volume|5ZXYABSU	project/4_DECISIONS_LOG.md	governance	active
MDEC_ROLE_HEADER_VALUE_TYPE_GUARD	stage2-stage3-stage5-layer3_compare	679_layer3_compare_role_header_value_type_guard_source_identity_diagnostic	Generic role-header value-type guard	Generic role headers such as surfactant/polymer/drug concentration may populate concentration values but must not create concrete material names, polymer mass, or drug feed amount fields; source-backed unique material identities from text remain eligible for shared carrythrough.	WFDTQ4VX showed Poloxamer emitted from a generic surfactant concentration header even though the source text identifies Pluronic F68; the same pollution class could affect polymer and drug concentration headers by filling mass/feed slots.	Run679 removes WFDT Poloxamer pollution, preserves UFXX source-backed Poloxamer 407, keeps Layer1 202/202 and 15/15, improves Layer3 present_and_match 2476->2549 and present_but_mismatch 314->186 vs run657, with pH match retained.	role_header_guard|material_identity|surfactant_name|polymer_mass_mg|drug_feed_amount_text|DOE|compare	docs/repair_index/success_pattern_index_v1.tsv	project	active
MDEC_ROLE_TOLERANT_CANONICALIZATION	stage5-layer3_compare	657_layer3_compare_role_tolerant_canonicalization_diagnostic	Role-tolerant emulsifier/stabilizer canonicalization	Layer3 compare now passes the shared value-normalization lexicon into the role-tolerant surfactant/stabilizer union overlay and canonicalizes conservative surface variants such as PVA parentheticals, Tween80/Tween 80, Pluronic F-68/F68, and Solutol HS15.	Active run656 retained 71 role_tolerant_union_overlay mismatches even when the difference was only surface spelling or parenthetical expansion because the merged overlay bypassed the lexicon and had thin name canonicalization.	Run657 keeps Stage5 652 and Layer1 653 unchanged, improves Layer3 present_and_match 2445->2476 and present_but_mismatch 345->314 vs run656; role-tolerant bad cells fall 76->45 while missing, extra, and not_reported counts stay unchanged.	role_tolerant_union_overlay|emulsifier_stabilizer_name|PVA|Tween80|Pluronic F68|Solutol HS15|compare	docs/repair_index/success_pattern_index_v1.tsv	project	active
MDEC_RUN140_STAGE3_SHARED_NUMERIC_RELATION_FIELDS	stage3_stage5	20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic	Layer3 Stage3 shared numeric relation fields	Stage3 resolved_relation_fields already emitted shared numeric/text fields, but Stage5 consumed only a narrow text whitelist. Expanded Stage5 resolved-field consumption with typed guards; removed centrifugation_g/time from core compare surface; run140 diagnostic error_rows 1757->1638 with mismatch/extra unchanged.			stage3;stage5;shared_numeric_relation_fields	data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/RUN_CONTEXT.md	run_context	active
MDEC_RUN142_LAYER3_CONCENTRATION_SPLIT_BINDING	stage5_compare	20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic	Layer3 concentration direct identity and surfactant binding split diagnostic	Advance active diagnostic baseline to run142 after direct row-identity drug concentration recovery and bounded emulsifier/stabilizer name-concentration value/unit split; GT authority TSV was not mutated.	Run142 produced a positive diagnostic delta vs run140: error_rows 1638->1598, present_and_match 1635->1675, missing 779->741, mismatch 85->83, extra/blocked unchanged.	Improves direct concentration and surfactant/stabilizer compare accounting while preserving remaining QLYKLPKT value conflicts and WFDTQ4VX/YGA8VQKU residuals for source/GT adjudication.	layer3;compare;drug_concentration;emulsifier_stabilizer;gt_split;diagnostic_baseline	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/diagnostic_metadata.json	diagnostic_run	active
MDEC_RUN143_ROW_LOCAL_VOLUME_AUTHORITY	stage5_layer3	20260423_9c4a03f/143_layer3_compare_row_local_volume_authority_diagnostic	Run143 O_volume_mL row-local direct volume authority activated	Run143 activated row-local direct O_volume_mL authority diagnostically.			layer3;stage5;volume;direct_value_authority		manual	active
MDEC_RUN145_SHARED_ENTITY_PREP_PARAM_CARRYTHROUGH	stage5_layer3	20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic	Shared entity-bound preparation parameter carrythrough	Stage5 may carry a unique direct preparation-context solvent volume into organic_phase_volume_mL_* when the row already has the bound organic_solvent identity; globally shared drug_name can authorize direct drug mass carrythrough for eligible loaded rows.	Run143 residual O_volume_mL errors were mostly final-table materialization gaps: rows had organic_solvent but no O_volume field bundle.	Run145 vs run143: error_rows 1585->1515; O_volume_mL present_and_match 20->90 and missing 104->34; 70 missing_in_system->present_and_match; mismatch/extra/blocked unchanged.	stage5;layer3;shared_carrythrough;organic_phase_volume;entity_binding	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active_diagnostic_baseline
MDEC_RUN163_EMULSIFIER_MATERIAL_REGISTRY_GUARDED	stage5_layer3	20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic	Guarded emulsifier/material registry diagnostic baseline	Accept run163 as the next diagnostic baseline after bounded row-local surfactant identity, guarded concentration materialization, source-backed material registry recovery, and compare-surface guards.	run154 had positive gains but introduced polymer_grade extras, drug_name false-positive risk, and surfactant concentration mismatches; run163 repairs those regressions.	Layer3 error_rows 1456->1417 vs run150; present_and_match 1817->1835; missing 599->583; present_but_mismatch 83->81; extra 186->165; blocked_alignment unchanged 588; benchmark_valid remains no.	layer3;stage5;emulsifier_stabilizer;material_registry;diagnostic_baseline	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/diagnostic_metadata.json	diagnostic_metadata	active
MDEC_RUN166_GENERIC_RATIO_ENDPOINT_DIRECTION		data/results/20260423_9c4a03f/166_layer3_compare_generic_ratio_direction_diagnostic		Generic endpoint-aware ratio direction repair accepted diagnostically: parse ratio endpoint variables/order for all ratio fields (LA:GA, polymer:drug, drug:polymer, polymer:solvent, phase water/oil or organic/aqueous); reverse only inverse-declared directions; avoid bare compact-ratio fallback for conflicting/direction-neutral fields. run166 error_rows 1607->1603 vs run165; benchmark_valid=no.						active
MDEC_RUN172_GENERIC_CONCENTRATION_FACTOR_MATERIALIZATION	stage5_layer3	20260423_9c4a03f/172_layer3_compare_generic_concentration_factor_materialization_diagnostic	Generic concentration factor materialization	Diagnostic run172 added bounded generic source-defined concentration-factor materialization for row-local X/cMaterial assignments; run166->run172 error_rows 1603->1559, missing 836->780; benchmark_valid=no.			layer3;stage5;concentration_factor;direct_value_authority		manual	active
MDEC_RUN173_ROW_IDENTITY_DRUG_NAME_REBINDING	layer3_compare	173_layer3_compare_row_identity_drug_name_rebinding_diagnostic	Generic row-local formulation identity drug-name rebinding	Accept bounded compare-surface extraction of drug_name from row-local formulation_identity_label/table_row_id when direct drug field is blank, rejecting blank/control and ambiguous labels.	L3H2RS2H residual audit showed direct row labels carried XAN/3-MeOXAN while system drug_name surface was blank.	16 L3H2RS2H drug_name cells missing_in_system->present_and_match; error_rows 1559->1543; no mismatch/extra/blocked/non-target changes.	layer3;compare;row_identity;drug_name;L3H2RS2H	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MDEC_S27_ROW_CODE_TABLE_SCOPE_AND_GENERIC_ALIAS_BINDING	stage2-stage3	579_compare_row_code_alias_repair_diagnostic	Row-code table scope recovery and generic material alias binding	S2-7 may infer a formulation-table scope from LLM row-coded formulation candidates or protocol marker targets when table_scopes are missing, using preserved normalized payloads and bounded source_table_files; S3 protocol marker target binding should use generic paper-local material alias tokens rather than hardcoded article material names.	5ZXYABSU showed LLM semantic authorization through NPG/NPR row codes but no table_scopes, causing S2-7 to skip full Table 1 recovery; earlier S3 material binding used narrow Gat/Rh/polysorbate/Labrafil token logic.	Diagnostic lineage 576->580 restores 5ZXYABSU Stage5 count to 9/9 and reduces external_aqueous_phase_volume_mL missing versus run 570; full DEV15 remains non-promotable because L3H2RS2H is +1.	S2-7|row_code_scope|article_local_alias|Stage3|5ZXYABSU|diagnostic	project/4_DECISIONS_LOG.md	project	active
MDEC_S27_SCOPE_ALIAS_ROLE_LOOKUP_AND_SPILLOVER_GUARD	stage2	20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic	Stage2 table expansion preserves semantic scope role lookup through authority aliases	Use semantic/original scope id fallback for table_variable_roles after authority payload reopen, and reject prose-spillover optimization sentences as row-level authority assignments.	QLYKLPKT replay exposed that reopened table payload IDs can differ from the LLM semantic table scope, causing role lookup to miss; source-text spillover can also overcount an optimization sentence as a variable row.	Bounded diagnostic replay restored QLYKLPKT final count to 7/7 while preserving LLM-first semantic authority and downstream Stage5 filtering of non-synthesis variants.	S2-7|table_scope_alias|table_variable_roles|QLYKLPKT|prose_spillover|diagnostic	docs/repair_index/success_pattern_index_v1.tsv	repair_index	active
MDEC_S27_SECONDARY_SOURCE_IDENTITY_AND_CHARACTERIZATION_BINDING	stage2-stage5	588_compare_secondary_identity_binding_diagnostic	Secondary source identity recovery and characterization-helper binding	S2-7 may supplement existing LLM-authorized formulation scopes with preserved source-text/table-authority identity scopes that are not already active formulation tables; Stage5 should bind characterization-only LLM helpers back to matching table rows when drug, nanoparticle family, and concentration match.	L3H2RS2H had main Table 1/3 enumeration but skipped Table 2 empty nanospheres, Table 4 empty nanocapsules, and Table 5 sample identities; after recovery, two LLM characterization helpers duplicated table rows.	Full DEV15 diagnostic lineage 583->589 restores Layer1 to 202/202 and 15/15 match; Layer3 run 589 has present_and_match=1824 and missing_in_system=618. ACTIVE_RUN updated as diagnostic baseline; benchmark_valid remains no.	S2-7|secondary_identity_table|Stage5|characterization_binding|L3H2RS2H|diagnostic_baseline	project/4_DECISIONS_LOG.md	project	active
MDEC_S2_1B_SOURCE_DENOISE_PROJECTION	stage2		S2-1b high-confidence source denoise projection	Add S2-1b between S2-1 scope resolution and S2-2 evidence construction; it emits denoised_for_stage2 text while preserving raw/current clean text as audit authority.	DEV15 full-cleantext diagnostics showed obvious publisher/reference/header/footer noise entering candidate/evidence selection; existing cleanup was too late and too weak.	Full original-source extraction should wait for no-live S2-1b->S2-2 acceptance; S2-1b must not perform formulation semantic discovery, table-importance selection, row-universe construction, or GT/source-anchor completion.	stage2|s2-1b|source-denoise|selector-noise|full-source-extraction	project/4_DECISIONS_LOG.md	governance	active
MDEC_S2_4B_EXPLICIT_MODEL_BOUNDARY	stage2		S2-4b explicit model boundary	S2-4b live calls must receive an explicit --model; maintained code has no repository-wide default model identity.	Model switching should affect only raw-response persistence at S2-4b, not S2-4a prompts, S2-5+ parsing/validation/projection, or unrelated live-call utilities.	Changing --model creates a new S2-4b raw-response lineage; benchmark interpretation still requires aligned Stage2 completion lineage and GT authority.	stage2|s2-4b|model-selection|lineage|live-call-boundary	project/4_DECISIONS_LOG.md	governance	active
MDEC_S2_DOE_FACTOR_SCHEMA_COMPLETENESS	stage2-stage3	629_layer3_compare_doe_factor_schema_completeness_diagnostic	S2 DOE factor schema completeness for coded assignments	S2 numbered DOE recovery now emits structured row-local factor assignments with factor_token, factor_name, coded_factor_value, decoded_factor_value, factor_unit, source_table_id, and coding_table_id; Stage3 prefers structured factor labels/tokens before source-text fallback role maps.	WFDTQ4VX had X1/X2/X3 design rows plus a companion factor-level table, but current Stage2 rows lacked complete row assignments and forced compare-side paper-specific coded overrides.	Bounded lineage 623->629 proves WFDT structured assignment production and Stage3 typed fields, but is not promoted because Layer1 regresses to 207/202 from L3H2RS2H +5 retained LLM summary/characterization rows.	DOE|factor_schema|coded_level|WFDTQ4VX|S2|Stage3|not_promoted	project/4_DECISIONS_LOG.md	project	active
MDEC_S5_3_NOT_DATABASE_COMPLETION	stage5		S5-3 is residual source-evidenced gap filling, not database completion	S5-3 must not assume every article reports every target field and must not target blank schema/final-table slots merely because they are empty.	PLGA literature reporting is heterogeneous; absent values may be true non-reporting rather than extraction failure, and dense database-completion would create false positives.	S5-3 scope must be gated by benchmark/GT missing_in_system evidence or audited source evidence; not_reported/unresolved/no-source blanks are not extraction targets; mismatches and blocked alignment need separate workflows.	stage5|s5-3|database-completion|heterogeneous-reporting|scope-gating	project/4_DECISIONS_LOG.md	governance	active
MDEC_STAGE1_HTML_PRIORITY_CURRENT_BINDINGS	stage1	20260511_b069802/01_stage1_source_readiness	Stage1 unified source selection is HTML-first when duplicate current bindings exist	For the unified current+Marker Stage1 handoff, prefer HTML current clean text/structure over duplicate PDF current bindings; use PDF as fallback and attach frozen Marker only for PDF rows where already available.	The user original design was HTML-priority; duplicate key2txt/key2structure bindings had allowed PDF to win for many PDF+HTML rows, so source selection must be based on the selected binding path rather than manifest-level text_source_type defaults.	Updated build_stage1_unified_current_marker_v1.py, maintained_script_surface, and src_script_registry; generated run-scoped unified_full_html_priority artifacts plus refreshed Stage2 admission/preview audit surfaces. No Stage2/LLM/ACTIVE_RUN update.	stage1|html_priority|current_bindings|source_selection|unified_current_marker	data/results/20260511_b069802/01_stage1_source_readiness/RUN_CONTEXT.md	RUN_CONTEXT	active
