run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN256	497_layer3_compare_dev15_context_marker_diagnostic	intermediate_diagnostic_run	layer3_compare	20260423_9c4a03f	Layer3 diagnostic value compare for fresh DEV15 context-marker route.	compare_status counts: present_and_match=1003, present_but_mismatch=315, missing_in_system=556, blocked_alignment=2856, extra_in_system=113, not_reported_in_gt=2381. Diagnostic-only, not promoted.	data/results/20260423_9c4a03f/497_layer3_compare_dev15_context_marker_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN257	538_layer3_compare_protocol_inheritance_5zxyabsu_diagnostic	intermediate_diagnostic_run	layer3_compare	20260423_9c4a03f	Bounded 5ZXYABSU replay validating protocol_inheritance_markers from S2 evidence/prompt through S3 relation fields into S5 final rows.	LLM emitted same-procedure protocol markers; Stage3 targeted candidate_protocol_override_field rows; Stage5 populated 5 mg Gat for Gat-loaded rows only. Layer3 drug_mass_mg improved from 0/6 to 3/6 present_and_match; O_volume_mL unchanged 6/6; external_aqueous_phase_volume_mL unchanged 0/6.	data/results/20260423_9c4a03f/538_layer3_compare_protocol_inheritance_5zxyabsu_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN258	561_layer3_compare_phase_volume_5zxyabsu_materialbind_diagnostic	intermediate_diagnostic_run	layer3_compare	20260423_9c4a03f	Bounded 5ZXYABSU replay validating protocol inherited_fields for exact phase-volume carry-through.	DeepSeek emitted inherited_fields for organic_phase_volume_mL=4 mL and external_aqueous_phase_volume_mL=12 mL; Stage3 materialized candidate_protocol_inherited_field rows with material-token target binding; Stage5 typed-bundle consumption produced 6/6 external_aqueous_phase_volume_mL present_and_match.	data/results/20260423_9c4a03f/561_layer3_compare_phase_volume_5zxyabsu_materialbind_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN259	570_layer3_compare_phase_volume_dev15_diagnostic	intermediate_diagnostic_run	layer3_compare	20260423_9c4a03f	Full DEV15 same-parameter diagnostic after protocol inherited_fields and Stage5 typed-bundle consumption repair.	S2-4b succeeded 15/15 with deepseek-v4-flash, thinking disabled, json_object, max_tokens=32768. Layer1 run 569 has 192 system rows vs 202 GT rows, 12/15 match and 3 under-count; Layer3 run 570 has present_and_match=1785, missing_in_system=612, present_but_mismatch=539, blocked_alignment=546, extra_in_system=110, not_reported_in_gt=3632. Not promoted.	data/results/20260423_9c4a03f/570_layer3_compare_phase_volume_dev15_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN260	579_compare_row_code_alias_repair_diagnostic	stage2_stage3_stage5_layer1_layer3_diagnostic	stage2-stage3-stage5	20260423_9c4a03f	Full DEV15 diagnostic lineage for S2-7 row-code table scope recovery plus generic Stage3 material alias binding.	S2-7 run 576 recovers 5ZXYABSU Table 1 row universe from row-coded LLM signals and source table authority; Stage5 run 578 yields 203 rows; Layer1 run 579 has 14/15 matching papers with only L3H2RS2H +1 residual; Layer3 run 580 shows external_aqueous_phase_volume_mL missing reduced versus run 570.	data/results/20260423_9c4a03f/579_compare_row_code_alias_repair_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN261	588_compare_secondary_identity_binding_diagnostic	stage2_stage3_stage5_layer1_layer3_diagnostic	stage2-stage5	20260423_9c4a03f	Full DEV15 diagnostic lineage for S2-7 secondary source identity recovery and Stage5 characterization-helper binding.	S2-7 run 583 emits L3H2RS2H 21 table-row expansion identities, including Table 2/4 empty controls and Table 5 sample rows; Stage5 run 587 binds duplicate characterization-only helpers back to table rows; Layer1 run 588 has 202 system rows vs 202 GT rows with 15/15 match; Layer3 run 589 has present_and_match=1824, missing_in_system=618, present_but_mismatch=553, blocked_alignment=420, extra_in_system=110, not_reported_in_gt=3699.	data/results/20260423_9c4a03f/588_compare_secondary_identity_binding_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN262	593_layer3_compare_measurement_binding_diagnostic	stage3_stage5_layer1_layer3_diagnostic	stage3-stage5	20260423_9c4a03f	Full DEV15 diagnostic lineage for Stage3 characterization measurement-table binding and Stage5 result-field consumption.	Stage3 run 590 emits 18 measurement_table_binding resolved fields for L3H2RS2H across six formulation identities and size_nm/pdi/zeta_mV; Stage5 run 591 keeps 202 final rows; Layer1 run 592 remains 202 system rows vs 202 GT rows with 15/15 match; Layer3 run 593 has present_and_match=1836, missing_in_system=606, present_but_mismatch=553, blocked_alignment=420, extra_in_system=110, not_reported_in_gt=3699.	data/results/20260423_9c4a03f/593_layer3_compare_measurement_binding_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN263	20260423_9c4a03f/601_layer3_compare_source_group_direct_retention_diagnostic	diagnostic_layer3_compare	Stage5	20260423_9c4a03f	Validate Stage5 source-group direct-field retention guard against active measurement-binding baseline 593.	Accepted lineage 599->600->601: Layer1 202/202, 15/15; Layer3 present_and_match 1862, missing_in_system 580, present_but_mismatch 553, blocked_alignment 420, extra_in_system 110. Only 26 changed cells, all WIVUCMYG pdi missing_in_system to present_and_match.	data/results/20260423_9c4a03f/601_layer3_compare_source_group_direct_retention_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN264	20260423_9c4a03f/609_layer3_compare_grid_measurement_binding_v2_unit_scoped_diagnostic	diagnostic_layer3_compare	Stage3-Stage5	20260423_9c4a03f	Validate mainline dictionary-backed Stage3 table-cell-grid measurement binding and Stage5 paper-scoped resolved-field consumption.	Accepted lineage 606->607->608->609: Layer1 202/202 and 15/15; Layer3 present_and_match=1865, missing_in_system=580, present_but_mismatch=550, blocked_alignment=420, extra_in_system=106. Compared with run 593, present_and_match +29, missing -26, mismatch -3, extra -4.	data/results/20260423_9c4a03f/609_layer3_compare_grid_measurement_binding_v2_unit_scoped_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN265	20260423_9c4a03f/614_layer3_compare_metric_tail_measurement_guard_diagnostic	diagnostic_layer3_compare	Stage2-Stage3-Stage5	20260423_9c4a03f	Validate S2 metric-tail measurement recovery plus Stage3 cid/value-quality guards against active grid measurement baseline 609.	Accepted lineage 610->611->612->613->614: Layer1 202/202 and 15/15; Layer3 present_and_match=1870, missing_in_system=580, present_but_mismatch=545, blocked_alignment=420, extra_in_system=106. Compared with run 609, present_and_match +5 and mismatch -5, all WFDTQ4VX particle_size_nm cid pollution repairs.	data/results/20260423_9c4a03f/614_layer3_compare_metric_tail_measurement_guard_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN266	617_layer3_compare_material_mw_grid_concentration_diagnostic	diagnostic_layer3_compare	stage5-layer3_compare	20260423_9c4a03f	Validate material MW registry v2 and row-local table-cell-grid concentration value/unit consumption on full DEV15.	Accepted lineage 615->616->617: Layer1 202/202 and 15/15; Layer3 present_and_match=2020, missing_in_system=430, present_but_mismatch=545, blocked_alignment=420, extra_in_system=106. Compared with active run614, present_and_match +150 and missing -150 with no match regression.	data/results/20260423_9c4a03f/617_layer3_compare_material_mw_grid_concentration_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN266	621_layer3_compare_doe_factor_relation_diagnostic	diagnostic_layer3_compare	stage3-stage5	20260423_9c4a03f	Full DEV15 diagnostic lineage for Stage3 DOE factor assignment relation chain and Stage5 canonical field consumption.	Stage3 run 618 emits candidate_doe_factor_field and 186 doe_factor_assignment resolved fields; Stage5 run 619 keeps 202 final rows; Layer1 run 620 remains 202/202 with 15/15 match; Layer3 run 621 has present_and_match=2046, missing_in_system=404, present_but_mismatch=545, blocked_alignment=420, extra_in_system=106, not_reported_in_gt=3703.	data/results/20260423_9c4a03f/621_layer3_compare_doe_factor_relation_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN267	629_layer3_compare_doe_factor_schema_completeness_diagnostic	diagnostic_layer3_compare	stage2-stage3-stage5	20260423_9c4a03f	Validate S2 structured DOE factor schema completeness for WFDT-style X1/X2/X3 and abbreviation-coded factors.	Lineage 623->627->628->629: WFDT S2 rows carry complete structured coded/decoded X1/X2/X3 assignments and Stage3 emits drug/polymer/surfactant concentration relation rows, but Stage5 count is 207/202 because L3H2RS2H retains five LLM summary/characterization/family rows; not promoted to ACTIVE_RUN.	data/results/20260423_9c4a03f/629_layer3_compare_doe_factor_schema_completeness_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN268	632_layer3_compare_summary_guard_doe_factor_schema_diagnostic	diagnostic_layer3_compare	stage5-layer3_compare	20260423_9c4a03f	Validate Stage5 partial-sweep summary retention guard on the S2 DOE factor schema completeness lineage.	Lineage 630->632 filters L3H2RS2H F1-F5 summary/helper rows and restores Layer1 to 202/202 with 15/15 papers; Layer3 remains unchanged from run629 and below active run621, so ACTIVE_RUN is not updated.	data/results/20260423_9c4a03f/632_layer3_compare_summary_guard_doe_factor_schema_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN269	634_compare_active_lineage_summary_guard_no_regression_diagnostic	diagnostic_count_compare	stage5-layer1_compare	20260423_9c4a03f	Validate the tightened Stage5 partial-sweep summary guard against the active 610/618 lineage.	Stage5 run 633 regenerates the active final table and decision trace byte-identically to active run619; Layer1 compare run634 remains 202/202 and 15/15, proving no current-baseline row membership regression.	data/results/20260423_9c4a03f/634_compare_active_lineage_summary_guard_no_regression_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN270	640_layer3_compare_protocol_process_carrythrough_guarded_diagnostic	diagnostic_layer3_compare	stage5-layer3_compare	20260423_9c4a03f	Validate guarded Stage5 source-backed protocol/process carrythrough on full DEV15 active lineage.	Lineage 638->639->640 keeps Layer1 202/202 and 15/15; Layer3 improves present_and_match 2046->2094 and missing_in_system 404->356 versus active run621 with present_but_mismatch 545, blocked_alignment 420, extra_in_system 106, and not_reported_in_gt 3703 unchanged; ACTIVE_RUN advanced to this diagnosis-only baseline.	data/results/20260423_9c4a03f/640_layer3_compare_protocol_process_carrythrough_guarded_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN271	646_layer3_compare_phase_volume_carrythrough_guarded_diagnostic	diagnostic_layer3_compare	stage5-layer3_compare	20260423_9c4a03f	Validate guarded Stage5 source-backed phase-volume carrythrough on full DEV15 active lineage.	Lineage 644->645->646 keeps Layer1 202/202 and 15/15; Layer3 improves present_and_match 2094->2108 and missing_in_system 356->342 versus active run640 with present_but_mismatch 545, blocked_alignment 420, extra_in_system 106, and not_reported_in_gt 3703 unchanged; ACTIVE_RUN advanced to this diagnosis-only baseline.	data/results/20260423_9c4a03f/646_layer3_compare_phase_volume_carrythrough_guarded_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN272	656_layer3_compare_doe_decode_physical_guard_diagnostic	diagnostic_layer3_compare	stage2-stage3-stage5-layer3_compare	20260423_9c4a03f	Validate decoded DOE pH precedence and already-physical DOE factor guard on active DEV15 lineage.	Using active Stage5 run652 and Layer1 run653, Layer3 run656 reports present_and_match=2445, present_but_mismatch=345, missing_in_system=384, extra_in_system=111, not_reported_in_gt=3939; pH_raw mismatches fall from 42 in run654 to 0. Tests cover coded decode, already-physical pass-through, and compare final typed pH precedence.	data/results/20260423_9c4a03f/656_layer3_compare_doe_decode_physical_guard_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN273	657_layer3_compare_role_tolerant_canonicalization_diagnostic	diagnostic_layer3_compare	stage5-layer3_compare	20260423_9c4a03f	Validate role-tolerant emulsifier/stabilizer surface canonicalization on active DEV15 lineage.	Using active Stage5 run652 and Layer1 run653, Layer3 run657 reports present_and_match=2476, present_but_mismatch=314, missing_in_system=384, extra_in_system=111, not_reported_in_gt=3939; role_tolerant_union_overlay mismatches improve by 31 without changing missing/extra/not_reported counts.	data/results/20260423_9c4a03f/657_layer3_compare_role_tolerant_canonicalization_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN274	679_layer3_compare_role_header_value_type_guard_source_identity_diagnostic	diagnostic_layer3_compare	stage2-stage3-stage5-layer3_compare	20260423_9c4a03f	Validate generic role-header value-type guard and source-backed unique material identity carrythrough on DEV15 active lineage.	Lineage 675->679 keeps Layer1 202/202 and 15/15; Layer3 improves present_and_match 2476->2549 and present_but_mismatch 314->186 vs run657, with extra=111 and not_reported=3939 unchanged. Missing rises 384->439 because invalid concentration-unit surfaces are now suppressed/missing rather than polluted. WFDT Poloxamer pollution is replaced by source-backed Pluronic F68; UFXX Poloxamer 407 remains source-backed.	data/results/20260423_9c4a03f/679_layer3_compare_role_header_value_type_guard_source_identity_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN275	694_layer3_compare_metric_tail_measurement_binding_diagnostic	diagnostic	stage5_layer3_compare	20260423_9c4a03f	Validate the accepted three-step EE numeric-covariate mainline repair plan on DEV15.	Layer1 run693 remains 202/202 and 15/15. Layer3 run694 improves present_and_match 2549->2567 and present_but_mismatch 186->168 vs run679 by using row-local metric tails to override implausible WFDTQ4VX size coordinate pollution; missing, extra, and not_reported unchanged.	data/results/20260423_9c4a03f/694_layer3_compare_metric_tail_measurement_binding_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN276	720_layer3_compare_entity_role_identity_variable_materializer_diagnostic	diagnostic	stage5_layer3_compare	20260423_9c4a03f	Validate Stage5 article-local entity-role identity-variable materialization on DEV15.	Layer1 run719 remains 202/202 and 15/15. Layer3 run720 improves present_and_match 2567->2572 and missing_in_system 439->434 vs run694 by materializing 5GIF3D8W etoposide amount identity variables into drug_feed_amount_text/drug_mass_mg; mismatch, extra, and not_reported unchanged.	data/results/20260423_9c4a03f/720_layer3_compare_entity_role_identity_variable_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MRUN277	726_layer3_compare_s5_2c_numeric_value_unit_structuring_diagnostic	diagnostic	stage5_layer3_compare	20260423_9c4a03f	Validate S5-2c deterministic numeric value/unit structuring on DEV15.	Layer1 run725 remains 202/202 and 15/15. Layer3 run726 improves present_and_match 2572->2616, missing_in_system 434->395, and present_but_mismatch 168->163 vs run720 by splitting surfactant/stabilizer concentration value/unit surfaces and comparing percent concentration unit surfaces canonically; extra and not_reported unchanged.	data/results/20260423_9c4a03f/726_layer3_compare_s5_2c_numeric_value_unit_structuring_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MRUN278	729_layer3_compare_generic_doe_factor_physical_materializer_diagnostic	diagnostic	stage5_layer3_compare	20260423_9c4a03f	Validate generic Stage5 DOE factor physical-value materialization on DEV15.	Layer1 run728 remains 202/202 and 15/15. Layer3 run729 improves present_and_match 2616->2678, missing_in_system 395->385, and present_but_mismatch 163->111 vs run726 by decoding source-defined DOE factor level maps for WIVUCMYG/YGA8VQKU concentration and pH variables; extra and not_reported unchanged.	data/results/20260423_9c4a03f/729_layer3_compare_generic_doe_factor_physical_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
MRUN279	737_layer3_compare_doe_actual_value_type_materializer_diagnostic	diagnostic	stage5_layer3_compare	20260423_9c4a03f	Validate generic table-continuation DOE factor unit recovery plus Stage5 actual-value materialization on DEV15 active lineage.	Layer1 run736 remains 202/202 and 15/15. Layer3 run737 improves present_and_match 2678->2711 and missing_in_system 385->352 vs run729; 33 WFDTQ4VX drug_concentration_value/unit cells move from missing_in_system to present_and_match with mismatch, extra, and not_reported unchanged.	data/results/20260423_9c4a03f/737_layer3_compare_doe_actual_value_type_materializer_diagnostic/61_layer3_compare/RUN_CONTEXT.md	run_context	active
