mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX349	error	MERR283		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	drop	dropdown GT controls and explicit evidence-support gating	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/35_dev15_v2_l3_field_gt_review/run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1/RUN_CONTEXT.md	run_context	active
MIDX351	error	MERR285		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	rows now show `evidence_status_detail=missing_evidence_anchor`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/37_dev15_v2_l3_field_gt_evidence_handoff_repair/run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1/RUN_CONTEXT.md	run_context	active
MIDX352	error	MERR286		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	the value GT annotation workbook collapses to one row per `formulation_id`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/38_dev15_v2_l3_value_gt_annotation/run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1/RUN_CONTEXT.md	run_context	active
MIDX353	error	MERR287		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	the value GT workbook collapses to one row per `formulation_id`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/39_dev15_v2_l3_value_gt_annotation_v3/run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1/RUN_CONTEXT.md	run_context	active
MIDX354	error	MERR288		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Missing-in-system GT rows are retained in the main sheet with blank `sys_*` fields	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	run_context	active
MIDX355	error	MERR289		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	`missing_in_system`: `23`	run_context seen:4	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	run_context	active
MIDX356	error	MERR290		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Previously unsafe scaffold matches are retained as explicit GT rows with `missing_in_system` rather than mislabeled `aligned`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	run_context	active
MIDX358	error	MERR292		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing_fail	rows failing that standard are downgraded to `missing_in_system`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	run_context	active
MIDX359	error	MERR293		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	5. Use conservative `missing_in_system` only for rows with no inherited trusted alignment and no safe new match	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/42_dev15_v2_l3_value_gt_annotation_v4_repaired/run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1/RUN_CONTEXT.md	run_context	active
MIDX361	error	MERR295		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	collapse	3. Reject bridge inheritance when the row identity is anonymous or collapses to a generated GT row ID	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/43_dev15_v2_l3_value_gt_annotation_v4_repaired2/run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1/RUN_CONTEXT.md	run_context	active
MIDX363	error	MERR297		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	error	total absolute count error: `16`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX364	error	MERR298		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	error	total absolute count error: `21 -> 16`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX365	error	MERR299		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	rejected as the replay base because its feature-activation gate failed and	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX366	error	MERR300		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	Remaining mismatched papers:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX367	error	MERR301	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	Smaller residual over/under-count mismatches also remain on four additional	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX368	error	MERR302		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	Record the historical alignment-side contamination failure class in run-local	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX369	error	MERR303		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	BB3JUVW7 workbook rows marked `missing_in_system`: `5 -> 0`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX370	error	MERR304		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	Global workbook rows marked `missing_in_system`: `32 -> 27`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX371	error	MERR305	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	downgrade a row to `missing_in_system` after canonical Stage5 artifacts	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX372	error	MERR306		run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	error	Retained only for run-directory compliance after the initial placement error.	run_context	data/results/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX373	error	MERR307			error	`5GIF3D8W` | `10.1080/10717540802174662` | GT=32 pred=6 diff=-26 | severe_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX374	error	MERR308			error	`UFXX9WXE` | `10.1155/2014/156010` | GT=26 pred=5 diff=-21 | severe_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX375	error	MERR309			error	`WFDTQ4VX` | `10.1080/10717544.2016.1199605` | GT=27 pred=30 diff=3 | moderate_error	method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MIDX376	error	MERR310			drop	2. Reviewer updates dropdown fields and optional notes.	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX377	error	MERR311			drop	Lookup sheet: `dropdown_options` (hidden)	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX378	error	MERR312			drop	Reviewer mostly uses dropdowns for:	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX379	error	MERR313			missing_drop	missing-dropdown highlighting	method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MIDX380	error	MERR314	stage5		collapse	Stage5 can only retain, collapse, decode, or export candidates that already exist.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX381	error	MERR315			collapse	downstream generalized DOE collapse	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX382	error	MERR316	stage5		collapse_failure	This is not primarily a Stage5 collapse failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX383	error	MERR317			drop_dropped	overlapping numeric `llm_extracted` rows are dropped in favor of explicit	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX384	error	MERR318			failure_fail	Audit the repository for existing DOE-related logic, record the confirmed `UFXX9WXE` failure mode in engineering-useful terms, and determine whether a new implementation is actually needed.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX385	error	MERR319	stage2		failure_fail	The failure specifically concerns numbered DOE/design-table rows that were not enumerated as Stage2 formulation candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX386	error	MERR320	stage2		failure_fail	This is a confirmed Stage2 under-enumeration failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX387	error	MERR321	stage3		failure_fail	This is not primarily a Stage3 relation failure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX388	error	MERR322	stage1		missing	Active Stage1 can help surface tables, but it does not solve the missing-row enumeration problem.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX389	error	MERR323	stage4		missing	It does not create missing Stage2 formulation candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX390	error	MERR324			missing	Missing numbered DOE rows must be enumerated before relation inference and before final closure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX391	error	MERR325	stage3		missing	No mechanism to invent or recover missing formulation rows when Stage2 did not emit them.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX392	error	MERR326	stage3		missing	Stage3 cannot create missing candidates.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX393	error	MERR327	stage3		missing	Stage3 is not the right place to solve missing DOE row enumeration.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX394	error	MERR328	stage5		missing	Stage5 DOE derivation and schema tools are downstream and branch-active; they operate after candidate extraction and do not repair missing Stage2 rows in the mainline path.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX395	error	MERR329	stage3		missing	The missing functionality belongs before Stage3 and before Stage5 closure.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX396	error	MERR330	stage2		missing	merge missing numbered rows additively into the Stage2 candidate stream	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX397	error	MERR331			regression	expose a regression threshold via `--expected-min-recovered`	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX398	error	MERR332			regression	it is not baseline-ready because broader regressions remain in that lineage.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX399	error	MERR333			regression	strong-structure cases while keeping the scope narrow enough to audit regressions.	method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MIDX400	error	MERR334			fail	If evidence span contains a boilerplate line, the field is failed (`fail_boilerplate=1`).	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX401	error	MERR335			failure_fail	Failure is recorded as `fail_numeric_token=1`.	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX402	error	MERR336			failure_fail	Failure recorded as `fail_deprioritized_section=1`.	method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MIDX403	error	MERR337			mismatch	`10.1016/j.ejpb.2004.09.002` | key `L3H2RS2H` | segmentation/alignment difficulty (top EE mismatch and contamination risk)	method seen:7	docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	method	active
MIDX407	error	MERR341			collapse	For this paper, that meant separate nanosphere and nanocapsule concentration rows were collapsed into a few abstract variants, especially around the `Table 1/2` and `Table 3/4/5` sweeps.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX408	error	MERR342			collapse	Raw model output already contained only 8 family-level records (`NS-XAN-50`, `NC-XAN`, etc.), so the collapse happened in the LLM extraction step before flattening.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX409	error	MERR343			collapse	The successful rerun no longer collapses the sweep into 8 family summaries, but it still skips that one baseline row.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX410	error	MERR344			collapse_regression	Truncation was not the main cause of the original 8-count regression either: the full-window baseline still returned 8. The earlier 20k run did additionally hide `Table 3/4/5`, but the family-level collapse was already present without truncation.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX411	error	MERR345			missing	Missing row: the empty nanocapsule baseline corresponding to the `Table 3/4` `0.5 mL Myritol 318` block.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX414	error	MERR348			collapse	These statuses must not be collapsed into an empty string.	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX416	error	MERR350			missing	`evidence_status_detail=missing_evidence_anchor`	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX417	error	MERR351			missing	`evidence_status_detail` must reflect `missing_evidence_anchor` or an	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX418	error	MERR352	layer3		missing	`missing_evidence_anchor`	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX419	error	MERR353			missing	mass ratio context is missing	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX420	error	MERR354	layer3		missing	when direct support is missing	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX421	error	MERR355			regression	The contract is regression-protected by:	method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MIDX422	error	MERR356			mismatch	Numeric evidence anchoring, token checks, and evidence mismatch gating.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX423	error	MERR357			missing	5. Core signature assignment logic that infers missing semantic structure.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX424	error	MERR358			missing	core signature assignment logic compensating for missing upstream structure.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX425	error	MERR359			missing	explicit missingness in structured output.	method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MIDX426	error	MERR360			regression	Family key: `20260312 / 455ac37 / targeted5_stage2_regression_v1`	method	docs/methods/results_lineage_normalization_pass.md	method	active
MIDX427	error	MERR361		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Parent chosen: `run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	method	docs/methods/results_lineage_normalization_pass.md	method	active
MIDX432	error	MERR366			drop	review workbook drops	method	docs/methods/results_top_level_governance_v1.md	method	active
MIDX433	error	MERR367			collapse	Never collapse table rows into family summaries before enumeration.	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MIDX434	error	MERR368			regression	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MIDX435	error	MERR369			blocker	known descendant/control rows from existing blocker material remain	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX436	error	MERR370			collapse	4. preserve traceability for collapsed rows	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX437	error	MERR371			collapse	Collapse `duplicate_representation` rows only when the overlap is explicit.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX438	error	MERR372			collapse	Collapse `optimized_variant`, `checkpoint_or_validation_variant`, and	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX439	error	MERR373			collapse	The final formulation table must preserve collapsed-variant membership so that a	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX440	error	MERR374			collapse	`BXCV5XWB` changed from `9` to `7` through two conservative `post_processing_or_measurement_variant` same-core collapses.	method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX441	error	MERR375			collapse	benchmark-valid collapse rule: checkpoint batches are collapsed when the	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX442	error	MERR376			collapse	collapse target exists.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX443	error	MERR377			collapse	keep / collapse / filter outcome	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX444	error	MERR378			collapse	retained benchmark row can be traced back to all collapsed source rows.	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX445	error	MERR379			drop	`RHMJWZX8` drops its parent-linked empty-control helper row	method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX446	error	MERR380			failure_fail	`BB3JUVW7` is the validated regression anchor for this failure class, but the	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX447	error	MERR381			failure_fail	failure. The rule uses existing preserved signals such as:	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX448	error	MERR382	stage5		over_count	Stage5 must prevent benchmark-facing over-counting when multiple candidate rows	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX449	error	MERR383			regression	Additional regression protection:	method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MIDX451	error	MERR385			collapse	do not collapse rows into family-level summaries	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX452	error	MERR386			drop_dropped	later parts of the raw text are dropped if they fall beyond the limit	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX453	error	MERR387			missing	new in v7: `scope`, `membership_confidence`, `evidence_region_type`, per-field `evidence`, `missing_reason`.	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MIDX455	error	MERR389			drop_dropped	The previous flattening path accepted dict-only fields and replaced list-style payloads with `{}`, which dropped values/scopes/membership/evidence into blank or `unknown` TSV cells.	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MIDX457	error	MERR391			drop_dropped	`fixflat` addressed JSON -> TSV loss when `fields` arrived as a list and were dropped by dict-only flattening.	method	docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	method	active
MIDX458	error	MERR392			regression	LLM input changed -> fresh LLM regression required	snapshot	docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	snapshot	active
MIDX459	error	MERR393			drop	Recall improved significantly from v1 to v3, with a precision drop due to higher extracted formulation count.	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX460	error	MERR394			error	2. DOI-level metrics tables (coverage, EE agreement, error concentration)	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX461	error	MERR395			error	| 2026-02-20 12:28:56 | `.../metrics_tables_v1/table3_error_distribution.tsv` | tsv | same | error concentration metrics | weekly report table 3 | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX462	error	MERR396			failure_fail	6. per-DOI diagnostics and failure profiles	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX464	error	MERR398			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/diagnostics_build_log.json` | json | same | provenance | reproducibility | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX465	error	MERR399			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/low_recall_action_cards.tsv` | tsv | same | top low-recall action cards | manual review guide | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX466	error	MERR400			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_alignment_failure_fields.tsv` | tsv | same | unmatched field never-match fractions | failure decomposition | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX467	error	MERR401			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_extracted_conflicts.tsv` | tsv | same | field conflict rates by DOI | failure decomposition | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX468	error	MERR402			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_failure_type.tsv` | tsv | same | A/B/C failure labels | action planning | frozen |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX469	error	MERR403			failure_fail	| 2026-02-20 15:05:46 | `.../formulation_group_v3_surfactant_drugnorm/per_doi_failure_type_v3.tsv` | tsv | same | v3 failure-type labels | triage | current output |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX474	error	MERR408			failure_fail	The dominant failure mode is incorrect record reconstruction from distributed evidence, not second-model agreement rate.	snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MIDX475	error	MERR409	layer2		drop	with correct keep/drop decisions	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX476	error	MERR410			mismatch	remaining reviewed-boundary mismatches: `none`	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX477	error	MERR411			over_count_drop	`5GIF3D8W` dropped from over-counted sweep expansion to the reviewed-boundary	snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MIDX478	error	MERR412			collapse_drop	The relation artifact is not yet the sole driver of final keep/drop/collapse	project	project/2_ARCHITECTURE.md	project	active
MIDX479	error	MERR413			error	3. otherwise hard error	project seen:3	project/2_ARCHITECTURE.md	project	active
MIDX480	error	MERR414			fail	recovery passes for failed papers	project	project/2_ARCHITECTURE.md	project	active
MIDX481	error	MERR415			mismatch	reviewer-facing mismatch and alignment surfaces	project	project/2_ARCHITECTURE.md	project	active
MIDX482	error	MERR416			missing	No debug artifact is considered complete if DOI is missing.	project	project/2_ARCHITECTURE.md	project	active
MIDX483	error	MERR417	layer1		missing	emitting structured candidate rows with explicit missingness rather than	project	project/2_ARCHITECTURE.md	project	active
MIDX484	error	MERR418			regression	per-document regression diagnostics	project	project/2_ARCHITECTURE.md	project	active
MIDX485	error	MERR419			blocker	Baseline / optimized wording and similar provenance labels should not be treated as permanent blockers to later comparison by core formulation parameters.	project	project/4_DECISIONS_LOG.md	project	active
MIDX486	error	MERR420	stage5		blocker	Leaving that rule only in Stage4 would make blocker-gate evaluation depend on a knowingly incomplete mainline final-output path.	project	project/4_DECISIONS_LOG.md	project	active
MIDX487	error	MERR421	stage2		blocker	blocker-material descendant rows remain filtered	project	project/4_DECISIONS_LOG.md	project	active
MIDX488	error	MERR422	stage5		blocker	known non-benchmark descendant rows in existing blocker material must still	project	project/4_DECISIONS_LOG.md	project	active
MIDX489	error	MERR423			collapse	A durable written design is required before implementation so the next architectural step does not collapse into ad hoc script growth or historical-path confusion.	project	project/4_DECISIONS_LOG.md	project	active
MIDX490	error	MERR424	stage5		collapse	Auto-collapse remains conservative and auditable and is allowed only when Stage5 finds one explicit safe target for the same formulation identity.	project	project/4_DECISIONS_LOG.md	project	active
MIDX491	error	MERR425	stage5		collapse	Collapsed-variant membership is now carried into the final formulation table and downstream audit-ready export surface.	project	project/4_DECISIONS_LOG.md	project	active
MIDX492	error	MERR426	stage2		collapse	Final formulation-table semantics, precision recovery, and any generic collapse by core formulation parameters belong to downstream guardrail/normalization ownership, not implicitly to Stage2.	project	project/4_DECISIONS_LOG.md	project	active
MIDX493	error	MERR427			collapse	If downstream guardrail, normalization, collapse, or final filtering layers are part of the intended system, they must be executed before benchmark-valid GT reporting is made.	project	project/4_DECISIONS_LOG.md	project	active
MIDX495	error	MERR429	stage2		collapse	Keep the enrichment downstream of formulation identity decisions so it does not participate in Stage2 candidate creation, Stage5 retention, Stage5 collapse, GT compare semantics, or reviewer GT authority.	project	project/4_DECISIONS_LOG.md	project	active
MIDX497	error	MERR431	stage4		collapse	Stage4 benchmark reconciliation must collapse repeated checkpoint rows onto an existing formulation core when the factor-level coordinate signature matches.	project	project/4_DECISIONS_LOG.md	project	active
MIDX498	error	MERR432	stage2		collapse	Stage5 can only retain, collapse, or filter candidate rows that exist upstream.	project	project/4_DECISIONS_LOG.md	project	active
MIDX500	error	MERR434			collapse	The implemented collapse contract is conservative and explicit:	project	project/4_DECISIONS_LOG.md	project	active
MIDX501	error	MERR435	stage5		collapse	The rule collapses a checkpoint / validation row only when the validated coordinate-signature mapping shows that the checkpoint batch matches exactly one existing design-row formulation identity.	project	project/4_DECISIONS_LOG.md	project	active
MIDX502	error	MERR436	stage2		collapse	This layer is planned to consume candidate-instance outputs from the active Stage2 path, apply limited final non-formulation filtering plus narrow core-parameter-based collapse, and emit a benchmark-valid one-row-per-formulation table with decision-trace artifacts.	project	project/4_DECISIONS_LOG.md	project	active
MIDX503	error	MERR437			collapse	`0` collapsed rows under the conservative phase-1 rules	project	project/4_DECISIONS_LOG.md	project	active
MIDX505	error	MERR439	stage5		collapse	`WFDTQ4VX` checkpoint / validation reconciliation is now classified in Stage5 but is not auto-collapsed without a unique deterministic target.	project	project/4_DECISIONS_LOG.md	project	active
MIDX506	error	MERR440	stage2		collapse	`_infer_section_identities(...)` collapsed generic `PLGA-copolymers` sweep sections to the first PLGA identity, which omitted polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15`.	project	project/4_DECISIONS_LOG.md	project	active
