mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX1542	error	MERR1061			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MIDX1543	error	MERR1062			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MIDX1544	error	MERR1063			error	| `s2_2_doe_overlay_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1545	error	MERR1064			error	| `s2_2_role_aware_evidence_selection` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/evidence_blocks/5GIF3D8W/evidence_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1546	error	MERR1065			error	| `s2_candidate_section_aware_split` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/candidate_blocks/5GIF3D8W/candidate_blocks_v1.json` |	run_context	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1547	error	MERR1066			error	| `table_first_evidence_binding` | `yes	None	None	None	None
MIDX1548	decision	MDEC151	stage2-stage5	220_stage5_ee35_deterministic_from_168_current_replay_final_output	R2B deterministic replay from existing 168 signals selected as positive diagnostic candidate	Prefer R2B as the next GPT35/EE35 repair base over new prompt variants because it improves row recovery without any new live LLM calls.	EE35|GPT35|R2B|deterministic_replay|S2-7|Stage5|diagnostic_only	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MIDX1549	run	MRUN285	stage2-stage3-stage5	220_stage5_ee35_deterministic_from_168_current_replay_final_output	220_stage5_ee35_deterministic_from_168_current_replay_final_output	R2B lineage 218->219->220 consumed S2-6 run170 and produced 285 S2-7 rows and 233 Stage5 final rows, improving over 184/186 counts of 259 and 212. Audit run221 found 3 improved papers, 0 count regressions, and remaining largest gaps in JRMKHP5C, XDIRIJ74, 2RNHC2M5, YZYKTTFE, and KTNLRQZU. Diagnostic-only; no benchmark claim.	diagnostic_campaign_final_output	data/results/20260511_b069802/220_stage5_ee35_deterministic_from_168_current_replay_final_output/RUN_CONTEXT.md	run_context	active
MIDX1550	error	MERR1145	stage2_s2_7	230_stage2_s2_7_ee35_r2b_r3_primary_np_id_replay	primary_np_sample_ids_filtered_as_measurement_only	LLM-authorized partial formulation table rows with HbNPs-style first-column sample IDs were filtered before Stage5.	S2-7|table_row_expansion|sample_id|JRMKHP5C|R2B-R3	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MIDX1551	run	MRUN286	stage2-stage3-stage5	232_stage5_ee35_r2b_r3_primary_np_id_final_output	232_stage5_ee35_r2b_r3_primary_np_id_final_output	Lineage 230->231->232 consumed S2-6 run170 and produced 296 S2-7 rows and 244 Stage5 final rows versus R2B baseline 285 and 233. Audit 233 found JRMKHP5C improved 21->32, one improved paper, and zero paper-level final-row count regressions. Diagnostic-only; identity-level GT alignment remains pending.	diagnostic_campaign_final_output	data/results/20260511_b069802/232_stage5_ee35_r2b_r3_primary_np_id_final_output/RUN_CONTEXT.md	run_context	active
MIDX1552	decision	MDEC152	stage2-stage5	232_stage5_ee35_r2b_r3_primary_np_id_final_output	R2B-R3 primary NP sample-ID guard accepted as positive diagnostic candidate	Treat nanoparticle sample IDs such as HbNPs-5 as primary formulation identity labels so LLM-authorized partial formulation table rows are not filtered as measurement-only non-primary rows.	EE35|GPT35|R2B-R3|S2-7|sample_id|HbNPs|diagnostic_only	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MIDX1553	decision	MDEC153	stage2	236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output	R2B-R4 rowwise sample-ID label canonicalization	Preserve native primary first-cell sample IDs during rowwise formulation materialization instead of replacing them with synthetic row_XX labels.	S2-7|identity_canonicalization|rowwise_table|JRMKHP5C|diagnostic_only	data/results/20260511_b069802/236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output/RUN_CONTEXT.md	run_context	active
MIDX1554	error	MERR1146	stage2	236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output	rowwise_sample_id_identity_label_syntheticized	Recovered JRMKHP5C table rows reached Stage5 as row_XX__hbnps-* labels rather than native HbNPs-* sample IDs.	S2-7|rowwise_table|sample_id|identity_alignment|JRMKHP5C	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MIDX1555	run	MRUN287	stage2-stage3-stage5	236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output	236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output	Lineage 234->235->236 consumed S2-6 run170 and preserved aggregate counts at 296 S2-7 rows and 244 Stage5 rows. Audit 237 found 0 paper-level count regressions and improved JRMKHP5C naive missing GT-label count from 24 to 18 by canonicalizing Table 3 labels such as row_01__hbnps-7 to HbNPs7. Diagnostic-only; no benchmark claim.	diagnostic_campaign_final_output	data/results/20260511_b069802/236_stage5_ee35_r2b_r4_rowwise_sample_id_label_final_output/RUN_CONTEXT.md	run_context	active
MIDX1556	decision	MDEC154	stage2	248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output	R2B-R5 guarded packed source-row sample-ID recovery	Recover multiple prefixed NP sample IDs from a single authorized source CSV line, but apply cross-table duplicate suppression only to newly augmented packed_prefixed_sample_id_source_row rows.	S2-7|packed_source_rows|sample_id|JRMKHP5C|ZB76MB3J|diagnostic_only	data/results/20260511_b069802/248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output/RUN_CONTEXT.md	run_context	active
MIDX1557	error	MERR1147	stage2	248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output	packed_source_row_sample_ids_not_materialized	JRMKHP5C missed many HbNPs-* identities even though the LLM-authorized table source CSV contained packed sample-ID rows.	S2-7|packed_source_rows|guarded_dedup|sample_id|overretention_residual	docs/plans/2026-05-19-dev15-gpt35-regression-repair-plan.md	plan	active
MIDX1558	run	MRUN288	stage2-stage3-stage5	248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output	248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output	Lineage 246->247->248 consumed S2-6 run170 and produced 314 S2-7 rows and 262 Stage5 rows versus R4 296 and 244. Audit 249 found one improved paper, zero paper-level count regressions, JRMKHP5C 32->50, and missing GT labels 18->2; residual +5 over-retention remains, so this is diagnostic-only and not benchmark-valid.	diagnostic_campaign_final_output	data/results/20260511_b069802/248_stage5_ee35_r2b_r5_packed_sample_id_guarded_dedup_final_output/RUN_CONTEXT.md	run_context	active
