paper_key	doi	candidate_formulation_label	candidate_formulation_id	source_type_candidate	evidence_pointer_candidate	notes_candidate
PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol	PA3SPZ28_F04	text_described	fulltext	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:6.66, as reported in Table 1.
PA3SPZ28	10.1038/s41598-017-00696-6		PA3SPZ28_F05			
PA3SPZ28	10.1038/s41598-017-00696-6		PA3SPZ28_F06			
PA3SPZ28	10.1038/s41598-017-00696-6		PA3SPZ28_F07			
PA3SPZ28	10.1038/s41598-017-00696-6		PA3SPZ28_F08			
QLYKLPKT	10.2147/ijn.s54040		QLYKLPKT_F01	text_described	fulltext	Unloaded PLGA nanoparticles, prepared with 2.5 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040		QLYKLPKT_F02	text_described	fulltext	Unloaded PLGA nanoparticles, prepared with optimal 3 mg/mL poloxamer 188 concentration (Table 1)
QLYKLPKT	10.2147/ijn.s54040		QLYKLPKT_F03	text_described	fulltext	Unloaded PLGA nanoparticles, prepared with 4 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040		QLYKLPKT_F04	text_described	fulltext	Unloaded PLGA nanoparticles, prepared with 10 mg/mL poloxamer 188 (Table 1)
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F05	text_described	fulltext	Itraconazole-loaded PLGA nanospheres (PLGA-ITZ-NS) with PLGA:ITZ (w/w) ratio of 5:1 (Table 2)
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F06	text_described	fulltext	Optimal PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 10:1 (Table 2)
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F07	text_described	fulltext	PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 15:1 (Table 2)
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F08	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 2% w/v sucrose as lyoprotectant (Table 3). This was selected as the optimal lyophilized formulation.
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F09	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 5% w/v sucrose as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F10	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 10% w/v sucrose as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F11	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 2% w/v mannitol as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F12	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 5% w/v mannitol as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F13	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 10% w/v mannitol as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F14	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 2% w/v dextrose as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F15	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 5% w/v dextrose as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F16	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 10% w/v dextrose as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F17	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 2% w/v HP-β-CD as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F18	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 5% w/v HP-β-CD as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	Itraconazole	QLYKLPKT_F19	text_described	fulltext	Optimal PLGA-ITZ-NS (from Table 2, 10:1 ratio) after freeze-drying with 10% w/v HP-β-CD as lyoprotectant (Table 3).
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F20	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F21	text_described	fulltext	3 mg/mL was selected as optimal surfactant concentration to prepare PLGA-ITZ-NS for the remaining studies.
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F22	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F23	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F24	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F25	text_described	fulltext	Ratio of 10:1 was then selected to prepare PLGA-ITZ-NS for the remaining studies.
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F26	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F27	text_described	fulltext	2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying.
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F28	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F29	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F30	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F31	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F32	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F33	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F34	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F35	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F36	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F37	text_described	fulltext	
QLYKLPKT	10.2147/ijn.s54040	itraconazole	QLYKLPKT_F38	text_described	fulltext	
RHMJWZX8	10.1111/jphp.12481	Acetylpuerarin	RHMJWZX8_F01	text_described	fulltext	AP-PLGA-NPs were prepared by solvent diffusion methodology. 18 mg PLGA and 7 mg AP were dissolved in 1 mL acetone (organic phase), then poured into 4 mL aqueous phase containing 1% Polysorbate 80. The mixture was stirred for 12 hours. Characterization results are for the optimized formulation.
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F02			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F03			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F04			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F05			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F06			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F07			
RHMJWZX8	10.1111/jphp.12481		RHMJWZX8_F08			
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F01	text_described	fulltext	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F02	text_described	fulltext	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F03	text_described	fulltext	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 10.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F04	text_described	fulltext	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F05	text_described	fulltext	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F06	text_described	fulltext	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F07	text_described	fulltext	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	lorazepam	UFXX9WXE_F08	text_described	fulltext	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F01	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 4 nm, PDI: 0.02, D.C.%: 0.19, E.E.%: 1.12. Tween 80 was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 43.21 ± 2.69.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F02	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.10, D.C.%: 0.26, E.E.%: 1.54. Span® 80 (0.5% w/v) was used in the first emulsion (W1/O) phase. Yield%: 39.98 ± 6.32.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F03	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 6 nm, PDI: 0.06, D.C.%: 0.43, E.E.%: 2.58. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 36.12 ± 3.21.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F04	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.38, E.E.%: 2.31. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.58 ± 1.89.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F05	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.04, D.C.%: 0.61, E.E.%: 3.65. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 34.14 ± 5.61.
V99GKZEI	10.1039/c5ra27386b	Methylene Blue	V99GKZEI_F06	text_described	fulltext	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.31, E.E.%: 1.86. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.85 ± 4.01.
V99GKZEI	10.1039/c5ra27386b		V99GKZEI_F07			
V99GKZEI	10.1039/c5ra27386b		V99GKZEI_F08			
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F01	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 126.6 ± 4.16 nm. Encapsulation efficiency: 36.5 ± 2.21 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F02	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 131.3 ± 6.13 nm. Encapsulation efficiency: 29.4 ± 1.05 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F03	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 140.8 ± 1.41 nm. Encapsulation efficiency: 21.3 ± 2.28 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F04	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 127.3 ± 2.68 nm. Encapsulation efficiency: 50.9 ± 1.86 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F05	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 136.3 ± 4.53 nm. Encapsulation efficiency: 48.7 ± 2.34 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F06	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 139.7 ± 2.68 nm. Encapsulation efficiency: 38.2 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F07	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 159.7 ± 3.72 nm. Encapsulation efficiency: 51.1 ± 1.49 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F08	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 163.5 ± 3.91 nm. Encapsulation efficiency: 57.3 ± 1.19 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F09	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 176.9 ± 1.69 nm. Encapsulation efficiency: 40.3 ± 0.71 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F10	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 144.1 ± 2.13 nm. Encapsulation efficiency: 61.6 ± 2.56 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F11	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 148.2 ± 1.98 nm. Encapsulation efficiency: 55.4 ± 1.34 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F12	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 152.6 ± 6.23 nm. Encapsulation efficiency: 47.4 ± 1.04 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F13	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 155.6 ± 4.61 nm. Encapsulation efficiency: 83.3 ± 1.42 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F14	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 159.6 ± 3.73 nm. Encapsulation efficiency: 73.2 ± 1.35 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F15	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 165.2 ± 7.26 nm. Encapsulation efficiency: 63.1 ± 2.17 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F16	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 162.6 ± 2.34 nm. Encapsulation efficiency: 91.4 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F17	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 169.7 ± 3.87 nm. Encapsulation efficiency: 84.6 ± 2.57 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F18	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 173.8 ± 4.23 nm. Encapsulation efficiency: 77.5 ± 1.93 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F19	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 142.1 ± 2.13 nm. Encapsulation efficiency: 93.3 ± 1.27 %. This batch corresponds to the 'optimized' NPs whose characteristics are mentioned in the abstract (PS: 142.1 ± 2.13 nm, EE: 93.03 ± 1.27 %).
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F20	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 163.3 ± 2.43 nm. Encapsulation efficiency: 91.4 ± 1.86 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F21	text_described	fulltext	Polymer concentration in organic phase: 1% w/v. Particle size: 175.5 ± 3.57 nm. Encapsulation efficiency: 87.6 ± 1.76 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F22	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 214.8 ± 3.89 nm. Encapsulation efficiency: 95.7 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F23	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 231.3 ± 2.59 nm. Encapsulation efficiency: 91.4 ± 1.67 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F24	text_described	fulltext	Polymer concentration in organic phase: 2% w/v. Particle size: 233.6 ± 1.73 nm. Encapsulation efficiency: 75.3 ± 2.38 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F25	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 207.4 ± 2.75 nm. Encapsulation efficiency: 93.8 ± 1.26 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F26	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 237.1 ± 1.37 nm. Encapsulation efficiency: 85.1 ± 2.76 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F27	text_described	fulltext	Polymer concentration in organic phase: 3% w/v. Particle size: 236.1 ± 3.26 nm. Encapsulation efficiency: 71.1 ± 1.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F28	text_described	fulltext	
WFDTQ4VX	10.1080/10717544.2016.1199605	6-Coumarin	WFDTQ4VX_F29	text_described	fulltext	6-Coumarin-loaded PLGA NPs were prepared by nanoprecipitation method
WFDTQ4VX	10.1080/10717544.2016.1199605	lopinavir	WFDTQ4VX_F30	text_described	fulltext	lopinavir suspension in 5% methylcellulose
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F01	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 8.05, PDI SD: 0.02, Zeta Potential SD: 0.71, Entrapment Efficiency SD: 0.13.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F02	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.12, PDI SD: 0.01, Zeta Potential SD: 0.32, Entrapment Efficiency SD: 1.18.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F03	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 6.28, PDI SD: 0.01, Zeta Potential SD: 0.48, Entrapment Efficiency SD: 2.01.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F04	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 7.21, PDI SD: 0.02, Zeta Potential SD: 0.18, Entrapment Efficiency SD: 1.25.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F05	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 8.11, PDI SD: 0.03, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 1.82.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F06	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.70, PDI SD: 0.03, Zeta Potential SD: 0.07, Entrapment Efficiency SD: 0.51.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F07	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.63, PDI SD: 0.02, Zeta Potential SD: 0.06, Entrapment Efficiency SD: 1.98.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F08	text_described	fulltext	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.26, PDI SD: 0.01, Zeta Potential SD: 0.36, Entrapment Efficiency SD: 0.56.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F09	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 2.12, PDI SD: 0.03, Zeta Potential SD: 0.16, Entrapment Efficiency SD: 0.07.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F10	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 1.50, PDI SD: 0.03, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.62.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F11	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 4.03, PDI SD: 0.01, Zeta Potential SD: 0.56, Entrapment Efficiency SD: 1.33.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F12	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.75, PDI SD: 0.02, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 2.18.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F13	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 4.67, PDI SD: 0.01, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.23.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F14	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.11, PDI SD: 0.02, Zeta Potential SD: 0.19, Entrapment Efficiency SD: 1.77.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F15	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.91, PDI SD: 0.01, Zeta Potential SD: 0.54, Entrapment Efficiency SD: 0.32.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F16	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.25, PDI SD: 0.01, Zeta Potential SD: 0.53, Entrapment Efficiency SD: 1.15.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F17	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 5.15, PDI SD: 0.01, Zeta Potential SD: 0.14, Entrapment Efficiency SD: 0.52.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F18	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.78, PDI SD: 0.03, Zeta Potential SD: 0.12, Entrapment Efficiency SD: 0.00.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F19	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.65, PDI SD: 0.01, Zeta Potential SD: 0.34, Entrapment Efficiency SD: 1.25.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F20	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.74, PDI SD: 0.03, Zeta Potential SD: 0.61, Entrapment Efficiency SD: 0.32.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F21	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 10.00 mg/mL. Mean Size SD: 3.99, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 1.29.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F22	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 8.00 mg/mL. Mean Size SD: 4.66, PDI SD: 0.01, Zeta Potential SD: 0.30, Entrapment Efficiency SD: 2.45.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F23	text_described	fulltext	Aqueous phase pH: 6.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 1.47, PDI SD: 0.01, Zeta Potential SD: 0.29, Entrapment Efficiency SD: 0.25.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F24	text_described	fulltext	Aqueous phase pH: 2.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.29, PDI SD: 0.04, Zeta Potential SD: 0.13, Entrapment Efficiency SD: 1.36.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F25	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.62, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.85.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F26	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.40, PDI SD: 0.02, Zeta Potential SD: 0.22, Entrapment Efficiency SD: 1.30.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F27	text_described	fulltext	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. After freeze-drying. Mean Size SD: 0.98, PDI SD: 0.02, Zeta Potential SD: 0.62.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F28	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. After freeze-drying. Mean Size SD: 1.32, PDI SD: 0.03, Zeta Potential SD: 0.23.
WIVUCMYG	10.1002/jps.24101	Pranoprofen	WIVUCMYG_F29	text_described	fulltext	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. After freeze-drying. Mean Size SD: 1.90, PDI SD: 0.01, Zeta Potential SD: 0.28.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F01			cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F02			cPLGA = 9 mg/mL, pH = 3.50. Low viscosity PLGA (0.32–0.44 dL/g).
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F03			cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F04			cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F05			cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F06			cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F07			cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F08			cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	flurbiprofen	YGA8VQKU_F09			cPLGA = 9 mg/mL, pH = 4.50.
