key	model	formulation_id	emul_type	emul_method	la_ga_ratio	plga_mw_kDa	plga_mass_mg	pva_conc_percent	organic_solvent	drug_name	drug_feed_amount_text	size_nm	pdi	zeta_mV	encapsulation_efficiency_percent	loading_content_percent	notes	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	evidence_method	evidence_quality	doi_norm	ee_value	_k_drug_name	_k_plga_mw_kDa	_k_organic_solvent
KBW3XWTT	gemini-2.5-flash	2d	O/W	emulsification solvent evaporation method	70:30	3.2	30		ethyl acetate	Rhodamine B	150 µg RhB	81.1	0.07	-22	29		PLGA 70:30, linear polymer. Stabilized with 0.5% (w/v) Pluronic F127 aqueous solution. High energy sonication for 1 min at 80% power output was used.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	29.0	rhodamine b	3.2	ethyl acetate
KBW3XWTT	gemini-2.5-flash	3b	nanoprecipitation	nanoprecipitation method	50:50	14.4	30		acetone	Rhodamine B	250 µg RhB	162.0	0.08	-33	61		Branched PLGA (2% polyacrylic acid, equimolar LA:GA). Stabilized with 0.1% (w/v) Pluronic F127 aqueous solution.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	61.0	rhodamine b	14.4	acetone
KBW3XWTT	gemini-2.5-flash	3d	O/W	emulsification solvent evaporation method	50:50	14.4	30		ethyl acetate	Rhodamine B	150 µg RhB	89.3	0.08	-24	34		Branched PLGA (2% polyacrylic acid, equimolar LA:GA). Stabilized with 0.5% (w/v) Pluronic F127 aqueous solution. High energy sonication for 1 min at 80% power output was used.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	34.0	rhodamine b	14.4	ethyl acetate
KBW3XWTT	gemini-2.5-flash	4b	nanoprecipitation	nanoprecipitation method	50:50	17.0	30		acetone	Rhodamine B	250 µg RhB	164.6	0.1	-24	18		Commercial PLGA (PURASORB® 5002, equimolar LA:GA). Stabilized with 0.1% (w/v) Pluronic F127 aqueous solution.	fulltext	"y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA)
polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and
emulsiﬁcation solvent evaporation methods. Two experimental linear PLGA polymers with relatively
low molar weight, one experimental branched PLGA with unique star-like molecular architecture,
and a commercially available PLGA, were used for nanosphere f"	2553	2972	pattern_window	C	10.3390/nano11030749	18.0	rhodamine b	17.0	acetone
L3H2RS2H	gemini-2.5-flash	2	nanospheres	solvent displacement technique	50:50		63		acetone	xanthone (XAN)	theoretical concentration 60 mg/mL in acetone (10 mL)	164	0.06	-38.9	33.0		XAN-loaded nanospheres. Surfactant used: Pluronic F-68 0.25% (w/v). Final drug concentration in dispersion was 20.0 mg/mL (mean).	fulltext	"etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical
stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative
surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of
the xanthones did not affect the nanospheres size and zeta potential. DSC studies indicated that XAN and 3-MeOXAN were dispersed a"	1270	1802	pattern_window	A	10.1016/j.ejpb.2004.09.002	33.0	xanthone (xan)		acetone
L3H2RS2H	gemini-2.5-flash	3	nanospheres	solvent displacement technique	50:50		63		acetone	3-methoxyxanthone (3-MeOXAN)	theoretical concentration 60 mg/mL in acetone (10 mL)	164	0.06	-36.0	41.5		3-MeOXAN-loaded nanospheres. Surfactant used: Pluronic F-68 0.25% (w/v). Final drug concentration in dispersion was 24.9 mg/mL (mean).	fulltext	"etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical
stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative
surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of
the xanthones did not affect the nanospheres size and zeta potential. DSC studies indicated that XAN and 3-MeOXAN were dispersed a"	1270	1802	pattern_window	A	10.1016/j.ejpb.2004.09.002	41.5	3-methoxyxanthone (3-meoxan)		acetone
L3H2RS2H	gemini-2.5-flash	5	nanocapsules	interfacial polymer deposition technique	50:50		50		acetone	xanthone (XAN)	theoretical concentration 1440 mg/mL in final 5 mL dispersion volume, with 0.6 mL Myritol 318 containing 1.2% (w/v) XAN	273	0.48	-36.4	82		XAN-loaded nanocapsules (optimized formulation, Table 5), prepared with 0.6 mL Myritol 318 oil and 100 mg soybean lecithin. Surfactant used: Pluronic F-68 0.5% (w/v). Final drug concentration in dispersion was 1173 mg/mL (mean).	fulltext	"etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical
stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative
surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of
the xanthones did not affect the nanospheres size and zeta potential. DSC studies indicated that XAN and 3-MeOXAN were dispersed a"	1270	1802	pattern_window	A	10.1016/j.ejpb.2004.09.002	82.0	xanthone (xan)		acetone
L3H2RS2H	gemini-2.5-flash	6	nanocapsules	interfacial polymer deposition technique	50:50		50		acetone	3-methoxyxanthone (3-MeOXAN)	theoretical concentration 3360 mg/mL in final 5 mL dispersion volume, with 0.6 mL Myritol 318 containing 2.8% (w/v) 3-MeOXAN	271	0.43	-41.8	83		3-MeOXAN-loaded nanocapsules (optimized formulation, Table 5), prepared with 0.6 mL Myritol 318 oil and 100 mg soybean lecithin. Surfactant used: Pluronic F-68 0.5% (w/v). Final drug concentration in dispersion was 2780 mg/mL (mean).	fulltext	"etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical
stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative
surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of
the xanthones did not affect the nanospheres size and zeta potential. DSC studies indicated that XAN and 3-MeOXAN were dispersed a"	1270	1802	pattern_window	A	10.1016/j.ejpb.2004.09.002	83.0	3-methoxyxanthone (3-meoxan)		acetone
L3H2RS2H	gemini-2.5-flash	7	nanocapsules	interfacial polymer deposition technique	50:50		50		acetone	xanthone (XAN)	theoretical concentration 600 mg/mL (in dispersion), with 0.5 mL Myritol 318 containing 1.2% (w/v) XAN	278	0.412	-39.1	88		XAN-loaded nanocapsules (initial formulation, Table 4), prepared with 0.5 mL Myritol 318 oil and 100 mg soybean lecithin. Surfactant used: Pluronic F-68 0.5% (w/v). Final drug concentration in dispersion was 529 mg/mL (mean).	fulltext	"etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical
stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative
surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of
the xanthones did not affect the nanospheres size and zeta potential. DSC studies indicated that XAN and 3-MeOXAN were dispersed a"	1270	1802	pattern_window	A	10.1016/j.ejpb.2004.09.002	88.0	xanthone (xan)		acetone
PA3SPZ28	gemini-2.5-flash	1	O/W	nanoprecipitation	50:50				acetone	Garcinol		90.21	0.212	-30	53.43	4.12	Drug:Polymer ratio 1:20. Emulsifier: vitamin E TPGS (0.03% w/v).	fulltext	"GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar-
row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a
PDI value of 0.170 ± 0.05 and satisfactory zeta potential (−28.10 ± 2.1).
The morphology size of the GAR-NPs were determined using field emission scanning electron micros-
copy (FESEM), transmission electron microscopy (TEM) and atomic fo"	6783	7201	pattern_window	A	10.1038/s41598-017-00696-6	53.43	garcinol		acetone
PA3SPZ28	gemini-2.5-flash	2	O/W	nanoprecipitation	50:50		50		acetone	Garcinol	5 mg Garcinol	88.05	0.17	-28.1	88.32	9.25	Drug:Polymer ratio 1:10. Emulsifier: vitamin E TPGS (0.03% w/v). This specific formulation (50 mg PLGA, 5 mg Garcinol) is detailed as an example in the preparation method section.	fulltext	"GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar-
row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a
PDI value of 0.170 ± 0.05 and satisfactory zeta potential (−28.10 ± 2.1).
The morphology size of the GAR-NPs were determined using field emission scanning electron micros-
copy (FESEM), transmission electron microscopy (TEM) and atomic fo"	6783	7201	pattern_window	A	10.1038/s41598-017-00696-6	88.32	garcinol		acetone
PA3SPZ28	gemini-2.5-flash	3	O/W	nanoprecipitation	50:50				acetone	Garcinol		95.45	0.237	-33	60.61	5.29	Drug:Polymer ratio 1:6.66. Emulsifier: vitamin E TPGS (0.03% w/v).	fulltext	"GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar-
row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a
PDI value of 0.170 ± 0.05 and satisfactory zeta potential (−28.10 ± 2.1).
The morphology size of the GAR-NPs were determined using field emission scanning electron micros-
copy (FESEM), transmission electron microscopy (TEM) and atomic fo"	6783	7201	pattern_window	A	10.1038/s41598-017-00696-6	60.61	garcinol		acetone
QLYKLPKT	gemini-2.5-flash	5	nanoprecipitation	solvent displacement and polymer deposition	50:50		50		acetone	itraconazole	10 mg ITZ (50 mg PLGA, 5:1 w/w PLGA:ITZ)	175	0.41	-17	61		PLGA:ITZ initial ratio: 5:1 w/w. Used optimal poloxamer 188 concentration of 3 mg/mL.	fulltext	"ox injection formulation using
rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by
WinNonlin® software.
Results: Optimal PLGA-ITZ-NS had a mean particle size of about 200 nm with a high homo­
geneity (polydispersity index ≈0.2), favorable zeta potential (approximately −20 to −30 mV)
and encapsulation efficiency (72%). In addition, 2% w/v sucrose was selected as a lyoprotectant
for NS freeze-drying. The newly developed LC-MS/MS assay was validated and found to be
accurate and precise. The in vivo s"	2706	3244	pattern_window	A	10.2147/ijn.s54040	61.0	itraconazole		acetone
QLYKLPKT	gemini-2.5-flash	6	nanoprecipitation	solvent displacement and polymer deposition	50:50		50		acetone	itraconazole	5 mg ITZ (50 mg PLGA, 10:1 w/w PLGA:ITZ)	178	0.19	-20	72		PLGA:ITZ initial ratio: 10:1 w/w. Selected as the optimal formulation. Used optimal poloxamer 188 concentration of 3 mg/mL.	fulltext	"ox injection formulation using
rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by
WinNonlin® software.
Results: Optimal PLGA-ITZ-NS had a mean particle size of about 200 nm with a high homo­
geneity (polydispersity index ≈0.2), favorable zeta potential (approximately −20 to −30 mV)
and encapsulation efficiency (72%). In addition, 2% w/v sucrose was selected as a lyoprotectant
for NS freeze-drying. The newly developed LC-MS/MS assay was validated and found to be
accurate and precise. The in vivo s"	2706	3244	pattern_window	A	10.2147/ijn.s54040	72.0	itraconazole		acetone
QLYKLPKT	gemini-2.5-flash	7	nanoprecipitation	solvent displacement and polymer deposition	50:50		50		acetone	itraconazole	3.33 mg ITZ (50 mg PLGA, 15:1 w/w PLGA:ITZ)	191	0.14	-30	73		PLGA:ITZ initial ratio: 15:1 w/w. Used optimal poloxamer 188 concentration of 3 mg/mL.	fulltext	"ox injection formulation using
rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by
WinNonlin® software.
Results: Optimal PLGA-ITZ-NS had a mean particle size of about 200 nm with a high homo­
geneity (polydispersity index ≈0.2), favorable zeta potential (approximately −20 to −30 mV)
and encapsulation efficiency (72%). In addition, 2% w/v sucrose was selected as a lyoprotectant
for NS freeze-drying. The newly developed LC-MS/MS assay was validated and found to be
accurate and precise. The in vivo s"	2706	3244	pattern_window	A	10.2147/ijn.s54040	73.0	itraconazole		acetone
RHMJWZX8	gemini-2.5-flash	1	O/W	solvent diffusion methodology	50:50	10	18		acetone	Acetylpuerarin	7 mg of AP	145.0	0.153	-14.81	90.51	17.07	Aqueous phase contained 1% polysorbate 80.	fulltext	"istributions and brain-protective effects of AP-PLGA-
NPs were evaluated in animals.
Key ﬁndings AP-PLGA-NPs were successfully prepared with a mean particle size
of 145.0 nm and a zeta potential of −14.81 mV. The in-vitro release of AP from the
PLGA-NPs showed a biphasic release proﬁle. AP was metabolized into PUE in
rats. The AUC0−∞values of AP and PUE for AP-PLGA-NPs were 2.90- and 2.29-
fold as great as those for AP solu"	1212	1639	pattern_window	A	10.1111/jphp.12481	90.51	acetylpuerarin	10	acetone
UFXX9WXE	gemini-2.5-flash	F-1	O/W	nanoprecipitation	50:50				acetone	lorazepam		211	0.183		70		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 2 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 0.11 d.nm. Drug entrapment SD: 1.3%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	70.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-2	O/W	nanoprecipitation	50:50				acetone	lorazepam		220	0.15		88.48		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 2 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 5 mg/mL. z-average SD: 0.8 d.nm. Drug entrapment SD: 0.8%. PDI SD: 0.003.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	88.48	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-3	O/W	nanoprecipitation	50:50				acetone	lorazepam		176	0.048		83		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 10 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 0.5%. PDI SD: 0.001.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	83.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-4	O/W	nanoprecipitation	50:50				acetone	lorazepam		177	0.17		71		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 2 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 1.2 d.nm. Drug entrapment SD: 1.5%. PDI SD: 0.004.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	71.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-5	O/W	nanoprecipitation	50:50				acetone	lorazepam		205	0.315		81		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 2 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.9 d.nm. Drug entrapment SD: 0.7%. PDI SD: 0.003.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	81.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-6	O/W	nanoprecipitation	50:50				acetone	lorazepam		177	0.11		83.5		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 5 mg/mL. z-average SD: 1.6 d.nm. Drug entrapment SD: 0.5%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	83.5	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-7	O/W	nanoprecipitation	50:50				acetone	lorazepam		184	0.078		75		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 2 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 1.5 d.nm. Drug entrapment SD: 0.35%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	75.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-8	O/W	nanoprecipitation	50:50				acetone	lorazepam		197	0.112		86.6		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 0.65%. PDI SD: 0.004.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	86.6	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-9	O/W	nanoprecipitation	50:50				acetone	lorazepam		271	0.24		76		PLGA concentration: 60 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 0.8 d.nm. Drug entrapment SD: 0.22%. PDI SD: 0.001.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	76.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-10	O/W	nanoprecipitation	50:50				acetone	lorazepam		192	0.19	-16.6	84.3		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 15 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 5 mg/mL. z-average SD: 1.4 d.nm. Drug entrapment SD: 0.35%. PDI SD: 0.001. Zeta potential for F-10 is -16.6 mV as shown in Figure 1.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	84.3	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-11	O/W	nanoprecipitation	50:50				acetone	lorazepam		177	0.04		80		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 15 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.6 d.nm. Drug entrapment SD: 2.1%. PDI SD: 0.003.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	80.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-12	O/W	nanoprecipitation	50:50				acetone	lorazepam		318	0.441		90.1		PLGA concentration: 60 mg/mL. Poloxamer 407 concentration: 2 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 1.2 d.nm. Drug entrapment SD: 0.8%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	90.1	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-14	O/W	nanoprecipitation	50:50				acetone	lorazepam		228	0.15		82		PLGA concentration: 60 mg/mL. Poloxamer 407 concentration: 15 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 0.4%. PDI SD: 0.001.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	82.0	lorazepam		acetone
