doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1002/jps.24101	WIVUCMYG	F8	F8	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1002/jps.24101	WIVUCMYG	F9	F9	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2"", ""span_start"": 3397, ""span_end"": 3841}]"	full_text_window	l Before Freeze-Drying After Freeze-Drying Formulation Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD Mean Size (nm) ± SD Polidispersity Index ± SD Zeta Potential (mV) ± SD F11 324.30 ± 4.03 0.091 ± 0.01 –7.41 ± 0.56 317.1 ± 0.98 0.096 ± 0.02 −6.86 ± 0.62 F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34 360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23 F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61 338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.2	True		doe,sweep		table-heavy multi-formulation (high row multiplicity and under-enumeration risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_1000mgmL_0.5mL_Table3	3-MeOXAN nanocapsules Theoretical concentration (mg/mL) 1000 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_1200mgmL_0.5mL_Table3	3-MeOXAN nanocapsules Theoretical concentration (mg/mL) 1200 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_1400mgmL_0.5mL_Table3	3-MeOXAN nanocapsules Theoretical concentration (mg/mL) 1400 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep"", ""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep,optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_1400mgmL_0.6mL_Table4	3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL (Table 4)	new_formulation		synthesis_defining	[]	"[""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_1600mgmL_0.5mL_Table3	3-MeOXAN nanocapsules Theoretical concentration (mg/mL) 1600 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	"[""Precipitation of 3-MeOXAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of 3-MeOXAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_3MeOXAN_3360mgmL_0.6mL_Table5	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL) (Table 5)	new_formulation		synthesis_defining	[]	"[""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.5mL_Stability	Empty nanocapsules with 0.5 mL Myritol 318 (stability study)	new_formulation		synthesis_defining	"[""Oil volume Myritol 318 changed to 0.5 mL""]"	"[""sweep"", ""stability_study""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Oil volume Myritol 318 changed to 0.5 mL	sweep,stability_study		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.6mL_Stability	Empty nanocapsules with 0.6 mL Myritol 318 (stability study)	new_formulation		synthesis_defining	"[""Oil volume Myritol 318 changed to 0.6 mL""]"	"[""sweep"", ""stability_study""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Oil volume Myritol 318 changed to 0.6 mL	sweep,stability_study		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.6mL_Table4	Empty nanocapsules (Table 4)	new_formulation		synthesis_defining	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.6mL_Table5	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones) (Table 5)	new_formulation		synthesis_defining	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.7mL_Stability	Empty nanocapsules with 0.7 mL Myritol 318 (stability study)	new_formulation		synthesis_defining	"[""Oil volume Myritol 318 changed to 0.7 mL"", ""Unstable formulation (free oil layer upon centrifugation)""]"	"[""sweep"", ""stability_study"", ""unstable_formulation""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Oil volume Myritol 318 changed to 0.7 mL | Unstable formulation (free oil layer upon centrifugation)	sweep,stability_study,unstable_formulation		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_Empty_0.8mL_Stability	Empty nanocapsules with 0.8 mL Myritol 318 (stability study)	new_formulation		synthesis_defining	"[""Oil volume Myritol 318 changed to 0.8 mL"", ""Unstable formulation (free oil layer upon centrifugation)""]"	"[""sweep"", ""stability_study"", ""unstable_formulation""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Oil volume Myritol 318 changed to 0.8 mL | Unstable formulation (free oil layer upon centrifugation)	sweep,stability_study,unstable_formulation		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_1440mgmL_0.6mL_Table5	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL) (Table 5)	new_formulation		synthesis_defining	[]	"[""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_200mgmL_0.5mL_Table3	XAN nanocapsules Theoretical concentration (mg/mL) 200 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_400mgmL_0.5mL_Table3	XAN nanocapsules Theoretical concentration (mg/mL) 400 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_600mgmL_0.5mL_Table3	XAN nanocapsules Theoretical concentration (mg/mL) 600 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	[]	"[""sweep"", ""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep,optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
