paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
5ZXYABSU	5ZXYABSU_G004	particle_size_nm	176.6 nm	176.6	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G004	zeta_mV	−18.6 mV	−18.6	mV	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G004	ee_percent	34.1 %	34.1	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	O_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	external_aqueous_phase_volume_mL	12 mL	12	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	stirring_time_h	15 min	15	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	evaporation_time_h	2 h	2	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	particle_size_nm	176.5 nm	176.5	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	zeta_mV	−20.1 mV	−20.1	mV	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G005	ee_percent	28.2 %	28.2	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	surfactant_mass_mg	3.5 mg	3.5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	O_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	external_aqueous_phase_volume_mL	12 mL	12	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	stirring_time_h	15 min	15	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	evaporation_time_h	2 h	2	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	particle_size_nm	182.9 nm	182.9	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	zeta_mV	−19.3 mV	−19.3	mV	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G006	ee_percent	10.4 %	10.4	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	drug_mass_mg	2.5 mg	2.5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	O_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	external_aqueous_phase_volume_mL	12 mL	12	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	stirring_time_h	15 min	15	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	evaporation_time_h	2 h	2	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	particle_size_nm	234.8 nm	234.8	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	ee_percent	55.3 %	55.3	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G007	lc_percent	2.63 %	2.63	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	drug_mass_mg	2.5 mg	2.5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	O_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	external_aqueous_phase_volume_mL	12 mL	12	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	stirring_time_h	15 min	15	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	evaporation_time_h	2 h	2	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	particle_size_nm	194.9 nm	194.9	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	ee_percent	51.3 %	51.3	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G008	lc_percent	2.42 %	2.42	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	drug_mass_mg	2.5 mg	2.5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	surfactant_mass_mg	3.5 mg	3.5	mg	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	O_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	external_aqueous_phase_volume_mL	12 mL	12	mL	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	stirring_time_h	15 min	15	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	evaporation_time_h	2 h	2	h	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	particle_size_nm	237.8 nm	237.8	nm	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	ee_percent	60.9 %	60.9	%	raw_preserved_from_reviewed_xlsx
5ZXYABSU	5ZXYABSU_G009	lc_percent	2.72 %	2.72	%	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	polymer_mass_mg	6 mg	6	mg	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	drug_mass_mg	2 mg	2	mg	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	O_volume_mL	1 mL	1	mL	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	external_aqueous_phase_volume_mL	2 mL	2	mL	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	stirring_time_h	24 h	24	h	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	centrifugation_time_min	1 min	1	min	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	particle_size_nm	117.0 nm	117.0	nm	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	zeta_mV	–32 mV	−32	mV	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	ee_percent	90.0 %	90.0	%	raw_preserved_from_reviewed_xlsx
7ZS858NS	7ZS858NS_G001	lc_percent	22.4 %	22.4	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	polymer_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	surfactant_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	external_aqueous_phase_volume_mL	15 mL	15	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	centrifugation_time_min	40 min	40	min	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	particle_size_nm	190.2 nm	190.2	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	zeta_mV	−8.0 mV	−8.0	mV	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	ee_percent	78.5 %	78.5	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G001	dl_percent	4.9 %	4.9	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	polymer_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	surfactant_mass_mg	150 mg	150	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	external_aqueous_phase_volume_mL	15 mL	15	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	centrifugation_time_min	40 min	40	min	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	particle_size_nm	214.3 nm	214.3	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	zeta_mV	−1.8 mV	−1.8	mV	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	ee_percent	80.0 %	80.0	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G002	dl_percent	5.0 %	5.0	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	polymer_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	surfactant_mass_mg	300 mg	300	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	external_aqueous_phase_volume_mL	30 mL	30	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	centrifugation_time_min	40 min	40	min	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	particle_size_nm	196.8 nm	196.8	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	zeta_mV	−2.2 mV	−2.2	mV	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	ee_percent	78.3 %	78.3	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G003	dl_percent	9.2 %	9.2	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	polymer_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	surfactant_mass_mg	150 mg	150	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	external_aqueous_phase_volume_mL	30 mL	30	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	centrifugation_time_min	40 min	40	min	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	particle_size_nm	245.5 nm	245.5	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	zeta_mV	−3.2 mV	−3.2	mV	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	ee_percent	80.6 %	80.6	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G004	dl_percent	9.5 %	9.5	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	polymer_mass_mg	75 mg	75	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	surfactant_mass_mg	150 mg	150	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	O_volume_mL	15 mL	15	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	external_aqueous_phase_volume_mL	30 mL	30	mL	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	centrifugation_time_min	40 min	40	min	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	particle_size_nm	129.3 nm	129.3	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	zeta_mV	−7.4 mV	−7.4	mV	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	ee_percent	86.9 %	86.9	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G005	dl_percent	10.2 %	10.2	%	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G006	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G006	particle_size_nm	234.1 nm	234.1	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G006	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G007	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G007	particle_size_nm	295.1 nm	295.1	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G007	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G008	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G008	particle_size_nm	211.3 nm	211.3	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G008	polymer_mw_raw	[30, 60] KDa	30	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G009	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G009	particle_size_nm	128.1 nm	128.1	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G009	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G010	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G010	particle_size_nm	241.7 nm	241.7	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G010	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G011	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G011	particle_size_nm	329.6 nm	329.6	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G011	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G012	drug_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G012	particle_size_nm	510.7 nm	510.7	nm	raw_preserved_from_reviewed_xlsx
BB3JUVW7	BB3JUVW7_G012	polymer_mw_raw	[4, 15] KDa	4	contextual	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	external_aqueous_phase_volume_mL	100 mL	100	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	stirring_time_h	4 h	4	h	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	centrifugation_time_min	20 min	20	min	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	particle_size_nm	167.0 nm	167.0	nm	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	zeta_mV	~-33.1 mV mV	~−33.1	mV	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	ee_percent	62.0 %	62.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	lc_percent	47.0 %	47.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G001	polymer_mw_raw	15.1 kDa	15.1	contextual	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	external_aqueous_phase_volume_mL	100 mL	100	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	stirring_time_h	4 h	4	h	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	centrifugation_time_min	20 min	20	min	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	particle_size_nm	507.0 nm	507.0	nm	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	zeta_mV	~-28.5 mV mV	~−28.5	mV	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	ee_percent	55.0 %	55.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	lc_percent	13.0 %	13.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G004	polymer_mw_raw	15.1 kDa	15.1	contextual	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	external_aqueous_phase_volume_mL	100 mL	100	mL	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	stirring_time_h	4 h	4	h	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	centrifugation_time_min	20 min	20	min	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	particle_size_nm	297.0 nm	297.0	nm	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	zeta_mV	~11.2 mV mV	~11.2	mV	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	ee_percent	71.0 %	71.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	lc_percent	13.0 %	13.0	%	raw_preserved_from_reviewed_xlsx
BXCV5XWB	BXCV5XWB_G007	polymer_mw_raw	15.1 kDa	15.1	contextual	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	particle_size_nm	234.1 nm	234.1	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	zeta_mV	−12.2 ± 1.3	−12.2	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G001	ee_percent	93.4 %	93.4	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	particle_size_nm	156.4 nm	156.4	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	zeta_mV	−16.2 ± 0.7	−16.2	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G002	ee_percent	92.2 %	92.2	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	particle_size_nm	143.0 nm	143.0	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	zeta_mV	−21.4 ± 0.8	−21.4	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G003	ee_percent	93.4 %	93.4	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	particle_size_nm	155.2 nm	155.2	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	zeta_mV	−22.5 ± 0.5	−22.5	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G004	ee_percent	94.0 %	94.0	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	particle_size_nm	146.0 nm	146.0	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	zeta_mV	−25.2 ± 0.6	−25.2	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G005	ee_percent	87.5 %	87.5	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	particle_size_nm	159.5 nm	159.5	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	zeta_mV	−26.0 ± 0.1	−26.0	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G006	ee_percent	85.1 %	85.1	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	particle_size_nm	167.1 nm	167.1	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	zeta_mV	−11.8 ± 0.9	−11.8	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G007	ee_percent	95.0 %	95.0	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	particle_size_nm	138.4 nm	138.4	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G008	zeta_mV	−14.1 ± 1.1	−14.1	mV	raw_preserved_from_reviewed_xlsx
