paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L::FAM08	INMUTV7L_G008	family_core	yes	5 Tween80®	F5	include_gt	PLGA-PEG	PLGA-PEG 5% (polymer type)					90 mg						dexibuprofen	5 mg				Tween 80®		0.3%		Tween 80®		nanoprecipitation	acetone			5 mL		10 mL								30 min	91.5 %			138.4 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G009	INMUTV7L::FAM09	INMUTV7L_G009	family_core	yes	6 Lutrol	F6	include_gt	PLGA-PEG	PLGA-PEG 5% (polymer type)					90 mg						dexibuprofen	5 mg				Lutrol F68		1%		Lutrol F68		nanoprecipitation	acetone			5 mL		10 mL								30 min	93.8 %			154.2 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L::FAM10	INMUTV7L_G010	family_core	yes	7 PLGA 10% PVA	F7	include_gt	PLGA-PEG	PLGA-PEG 10% (polymer type)					90 mg						dexibuprofen	5 mg				PVA		0.005		PVA		nanoprecipitation	acetone			5 mL		10 mL								30 min	99.0 %			140.9 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L::FAM11	INMUTV7L_G011	family_core	yes	8 Tween80®	F8	include_gt	PLGA-PEG	PLGA-PEG 10% (polymer type)					90 mg						dexibuprofen	5 mg				Tween 80®		0.3%		Tween 80®		nanoprecipitation	acetone			5 mL		10 mL								30 min	99.2 %			119.2 nm			paper_text		
INMUTV7L	10.3390/nano10040720	INMUTV7L_G012	INMUTV7L::FAM12	INMUTV7L_G012	family_core	yes	9 Lutrol	F9	include_gt	PLGA-PEG	PLGA-PEG 10% (polymer type)					90 mg						dexibuprofen	5 mg				Lutrol F68		1%		Lutrol F68		nanoprecipitation	acetone			5 mL		10 mL								30 min	91.5 %			120.7 nm			paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H::FAM01	L3H2RS2H_G001	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	Nanocapsule-3MeOXAN-1000mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						3-MeOXAN		1000	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	89 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H::FAM02	L3H2RS2H_G002	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	Nanocapsule-3MeOXAN-1200mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						3-MeOXAN		1200	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	77 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H::FAM03	L3H2RS2H_G003	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	Nanocapsule-3MeOXAN-1400mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						3-MeOXAN		1400	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	83 %			280 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H::FAM04	L3H2RS2H_G004	family_core	yes	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						3-MeOXAN		1600	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005	L3H2RS2H::FAM05	L3H2RS2H_G005	family_core	yes	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						3-MeOXAN		3360	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	83 %			271 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G006	L3H2RS2H::FAM06	L3H2RS2H_G006	family_core	no	Empty nanocapsules	Nanocapsule-Empty-General	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN					Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min				274 nm			paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G007	L3H2RS2H::FAM07	L3H2RS2H_G007	family_core	no	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	Nanocapsule-Empty-Table5	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN					Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min				261 nm			paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008	L3H2RS2H::FAM08	L3H2RS2H_G008	family_core	yes	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	Nanocapsule-XAN-1440mgML-Theoretical-Table5	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN		1440	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	82 %			273 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H::FAM09	L3H2RS2H_G009	family_core	yes	XAN nanocapsules (Theoretical concentration 200 mg/mL)	Nanocapsule-XAN-200mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN		200	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	89 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H::FAM10	L3H2RS2H_G010	family_core	yes	XAN nanocapsules (Theoretical concentration 400 mg/mL)	Nanocapsule-XAN-400mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN		400	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	85 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H::FAM11	L3H2RS2H_G011	family_core	yes	XAN nanocapsules (Theoretical concentration 600 mg/mL)	Nanocapsule-XAN-600mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN		600	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	88 %			278 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H::FAM12	L3H2RS2H_G012	family_core	yes	XAN nanocapsules (Theoretical concentration 700 mg/mL)	Nanocapsule-XAN-700mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	50 mg						XAN		700	mg/mL		Pluronic F-63		0.5% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		20 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H::FAM13	L3H2RS2H_G013	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	Nanosphere-3MeOXAN-50mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						3-MeOXAN		50	mg/mL		Pluronic F-63		0.25% (w/v)		Pluronic F-63		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	38.1 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H::FAM14	L3H2RS2H_G014	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	Nanosphere-3MeOXAN-60mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						3-MeOXAN		60	mg/mL		Pluronic F-64		0.25% (w/v)		Pluronic F-64		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	41.5 %			164 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H::FAM15	L3H2RS2H_G015	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						3-MeOXAN		70	mg/mL		Pluronic F-65		0.25% (w/v)		Pluronic F-65		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H::FAM16	L3H2RS2H_G016	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						3-MeOXAN		80	mg/mL		Pluronic F-66		0.25% (w/v)		Pluronic F-66		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G017	L3H2RS2H::FAM17	L3H2RS2H_G017	family_core	no	Empty nanospheres	Nanosphere-Empty	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						XAN					Pluronic F-67		0.25% (w/v)		Pluronic F-67		single_emulsion_o_w	acetone			10 mL		10 mL								30 min				154 nm			paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H::FAM18	L3H2RS2H_G018	family_core	yes	XAN nanospheres (Theoretical concentration 50 mg/mL)	Nanosphere-XAN-50mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						XAN		50	mg/mL		Pluronic F-68		0.25% (w/v)		Pluronic F-68		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	26.1 %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H::FAM19	L3H2RS2H_G019	family_core	yes	XAN nanospheres (Theoretical concentration 60 mg/mL)	Nanosphere-XAN-60mgML-Theoretical	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						XAN		60	mg/mL		Pluronic F-69		0.25% (w/v)		Pluronic F-69		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	33.0 %			164 nm			paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H::FAM20	L3H2RS2H_G020	family_core	yes	XAN nanospheres (Theoretical concentration 70 mg/mL)	Nanosphere-XAN-70mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						XAN		70	mg/mL		Pluronic F-70		0.25% (w/v)		Pluronic F-70		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H::FAM21	L3H2RS2H_G021	family_core	yes	XAN nanospheres (Theoretical concentration 80 mg/mL)	Nanosphere-XAN-80mgML-Theoretical-Crystals	include_gt	PLGA		[50, 75] kDa		50:50	50:50	63 mg						XAN		80	mg/mL		Pluronic F-71		0.25% (w/v)		Pluronic F-71		single_emulsion_o_w	acetone			10 mL		10 mL								30 min	ND %						paper_text	theoretical concentration captured from formulation label	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G001	PA3SPZ28::FAM01	PA3SPZ28_G001	family_core	no	Drug free nanoparticles	Blank-NP	include_gt	PLGA		10 kDa	10	50:50	50:50	50 mg						Etoposide					vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10 mL		20 mL					0.0833333 h		1000 g	2 min	0 %	0 %					paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G002	PA3SPZ28::FAM02	PA3SPZ28_G002	family_core	no	Fluorescent nanoparticles	FITC-NP	include_gt	PLGA		10 kDa	10	50:50	50:50	50 mg						FITC	5				vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10 mL		20 mL					0.0833333 h		1000 g	2 min							paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28::FAM03	PA3SPZ28_G003	family_core	yes	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	GAR-NP-DP-1_10	include_gt	PLGA		10 kDa	10	50:50	50:50	50 mg						Garcinol	5			Drug:Polymer ratio 1:10 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10 mL		20 mL					0.0833333 h		1000 g	2 min	0.8832	9.25 %		88.05 nm			paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28::FAM04	PA3SPZ28_G004	family_core	yes	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	GAR-NP-DP-1_20	include_gt	PLGA		10 kDa	10	50:50	50:50	50 mg						Garcinol				Drug:Polymer ratio 1:20 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10 mL		20 mL					0.0833333 h		1000 g	2 min	0.5343	4.12 %		90.21 nm			paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28::FAM05	PA3SPZ28_G005	family_core	yes	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	GAR-NP-DP-1_6.66	include_gt	PLGA		10 kDa	10	50:50	50:50	50 mg						Garcinol				Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10 mL		20 mL					0.0833333 h		1000 g	2 min	0.6061	5.29 %		95.45 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G001	QLYKLPKT::FAM01	QLYKLPKT_G001	family_core	no	2.5 mg/mL Poloxamer 188	F1.1	include_gt	PLGA		[30, 60] kDa		50:50	50:50												poloxamer 188		2.5	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min				299 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G002	QLYKLPKT::FAM02	QLYKLPKT_G002	family_core	no	3 mg/mL Poloxamer 188 (Optimal Unloaded)	F1.2	include_gt	PLGA		[30, 60] kDa		50:50	50:50												poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min				189 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G003	QLYKLPKT::FAM03	QLYKLPKT_G003	family_core	no	4 mg/mL Poloxamer 188	F1.3	include_gt	PLGA		[30, 60] kDa		50:50	50:50												poloxamer 188		4	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min				232 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G004	QLYKLPKT::FAM04	QLYKLPKT_G004	family_core	no	10 mg/mL Poloxamer 188	F1.4	include_gt	PLGA		[30, 60] kDa		50:50	50:50												poloxamer 188		10	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min				481 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT::FAM05	QLYKLPKT_G005	family_core	yes	PLGA:ITZ 5:1 (w/w)	F2.1	include_gt	PLGA		[30, 60] kDa		50:50	50:50						PLGA:ITZ 5:1 (w/w)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min	61 %			175 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT::FAM06	QLYKLPKT_G006	family_core	yes	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	F2.2	include_gt	PLGA		[30, 60] kDa		50:50	50:50						PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min	72 %			178 nm			paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT::FAM07	QLYKLPKT_G007	family_core	yes	PLGA:ITZ 15:1 (w/w)	F2.3	include_gt	PLGA		[30, 60] kDa		50:50	50:50						PLGA:ITZ 15:1 (w/w)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5 mL		50 mL			900 s					6 min	73 %			191 nm			paper_text		
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8::FAM01	RHMJWZX8_G001	family_core	yes	AP-PLGA-NPs	Formulation_1	include_gt	PLGA		10.0 kDa	10.0	50:50	50:50	18 mg						Acetylpuerarin	7 mg				Polysorbate 80		1%		Polysorbate 80		single_emulsion_o_w	acetone			1 mL		4 mL			120 s						90.51 %	17.07 %		145.0 nm			paper_text		
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G002	RHMJWZX8::FAM02	RHMJWZX8_G002	family_core	no	empty NPs	Formulation_2	include_gt	PLGA		10.0 kDa	10.0	50:50	50:50												Polysorbate 80		1%		Polysorbate 80		single_emulsion_o_w	acetone			1 mL		4 mL			120 s												paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G001	UFXX9WXE::FAM01	UFXX9WXE_G001	family_core	yes	1.	UFXX9WXE_DOE_Row_01	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							70 %			211 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G002	UFXX9WXE::FAM02	UFXX9WXE_G002	family_core	yes	2.	UFXX9WXE_DOE_Row_02	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							88.48 %			220 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G003	UFXX9WXE::FAM03	UFXX9WXE_G003	family_core	yes	3.	UFXX9WXE_DOE_Row_03	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							83 %			176 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G004	UFXX9WXE::FAM04	UFXX9WXE_G004	family_core	yes	4.	UFXX9WXE_DOE_Row_04	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							71 %			177 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G005	UFXX9WXE::FAM05	UFXX9WXE_G005	family_core	yes	5.	UFXX9WXE_DOE_Row_05	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							81 %			205 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G006	UFXX9WXE::FAM06	UFXX9WXE_G006	family_core	yes	6.	UFXX9WXE_DOE_Row_06	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							83.5 %			177 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G007	UFXX9WXE::FAM07	UFXX9WXE_G007	family_core	yes	7.	UFXX9WXE_DOE_Row_07	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							75 %			184 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G008	UFXX9WXE::FAM08	UFXX9WXE_G008	family_core	yes	8.	UFXX9WXE_DOE_Row_08	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							86.6 %			197 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G009	UFXX9WXE::FAM09	UFXX9WXE_G009	family_core	yes	9.	UFXX9WXE_DOE_Row_09	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							76 %			271 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G010	UFXX9WXE::FAM10	UFXX9WXE_G010	family_core	yes	10.	UFXX9WXE_DOE_Row_10	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							84.3 %			192 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G011	UFXX9WXE::FAM11	UFXX9WXE_G011	family_core	yes	11.	UFXX9WXE_DOE_Row_11	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							80 %			177 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G012	UFXX9WXE::FAM12	UFXX9WXE_G012	family_core	yes	12.	UFXX9WXE_DOE_Row_12	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							90.1 %			318 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G013	UFXX9WXE::FAM13	UFXX9WXE_G013	family_core	yes	13.	UFXX9WXE_DOE_Row_13	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							83.5 %			191 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G014	UFXX9WXE::FAM14	UFXX9WXE_G014	family_core	yes	14.	UFXX9WXE_DOE_Row_14	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							82 %			228 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G015	UFXX9WXE::FAM15	UFXX9WXE_G015	family_core	yes	15.	UFXX9WXE_DOE_Row_15	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							88 %			241 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G016	UFXX9WXE::FAM16	UFXX9WXE_G016	family_core	yes	16.	UFXX9WXE_DOE_Row_16	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							66.4 %			182.5 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G017	UFXX9WXE::FAM17	UFXX9WXE_G017	family_core	yes	17.	UFXX9WXE_DOE_Row_17	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							87.83 %			215 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G018	UFXX9WXE::FAM18	UFXX9WXE_G018	family_core	yes	18.	UFXX9WXE_DOE_Row_18	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							89 %			261 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G019	UFXX9WXE::FAM19	UFXX9WXE_G019	family_core	yes	19.	UFXX9WXE_DOE_Row_19	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							88 %			193 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE::FAM20	UFXX9WXE_G020	family_core	yes	20.	UFXX9WXE_DOE_Row_20	include_gt	PLGA		[30, 60] kDa		50:50	50:50		10	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							65.5 %			167 nm			paper_text		
