paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005	L3H2RS2H::FAM05	L3H2RS2H_G005	family_core	yes	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						3-MeOXAN		3360	μg/mL		Pluronic F-68		0.5	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	83			271	0.43	−41.8	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G006	L3H2RS2H::FAM06	L3H2RS2H_G006	family_core	no	Empty nanocapsules	Nanocapsule-Empty-General	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50											Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30				274	0.455	−40.9	paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G007	L3H2RS2H::FAM07	L3H2RS2H_G007	family_core	no	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	Nanocapsule-Empty-Table5	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50											Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30				261	0.48	−36.3	paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008	L3H2RS2H::FAM08	L3H2RS2H_G008	family_core	yes	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	Nanocapsule-XAN-1440mgML-Theoretical-Table5	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						XAN		1440	μg/mL		Pluronic F-68		0.5	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	82			273	0.48	−36.4	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H::FAM09	L3H2RS2H_G009	family_core	yes	XAN nanocapsules (Theoretical concentration 200 mg/mL)	Nanocapsule-XAN-200mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						XAN		200	μg/mL		Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	89						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H::FAM10	L3H2RS2H_G010	family_core	yes	XAN nanocapsules (Theoretical concentration 400 mg/mL)	Nanocapsule-XAN-400mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						XAN		400	μg/mL		Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	85						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H::FAM11	L3H2RS2H_G011	family_core	yes	XAN nanocapsules (Theoretical concentration 600 mg/mL)	Nanocapsule-XAN-600mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						XAN		600	μg/mL		Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	88			278	0.412	−39.1	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H::FAM12	L3H2RS2H_G012	family_core	yes	XAN nanocapsules (Theoretical concentration 700 mg/mL)	Nanocapsule-XAN-700mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	50						XAN		700	μg/mL		Pluronic F-68		0.5	%	Pluronic F-68		single_emulsion_o_w	acetone			10		20								30	ND						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H::FAM13	L3H2RS2H_G013	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	Nanosphere-3MeOXAN-50mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						3-MeOXAN		50	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	38.1						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H::FAM14	L3H2RS2H_G014	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	Nanosphere-3MeOXAN-60mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						3-MeOXAN		60	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	41.5			164	0.06	−36.0	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H::FAM15	L3H2RS2H_G015	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						3-MeOXAN		70	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	ND						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H::FAM16	L3H2RS2H_G016	family_core	yes	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						3-MeOXAN		80	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	ND						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G017	L3H2RS2H::FAM17	L3H2RS2H_G017	family_core	no	Empty nanospheres	Nanosphere-Empty	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63											Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30				154	0.06	−36.2	paper_text		
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H::FAM18	L3H2RS2H_G018	family_core	yes	XAN nanospheres (Theoretical concentration 50 mg/mL)	Nanosphere-XAN-50mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						XAN		50	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	26.1						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H::FAM19	L3H2RS2H_G019	family_core	yes	XAN nanospheres (Theoretical concentration 60 mg/mL)	Nanosphere-XAN-60mgML-Theoretical	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						XAN		60	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	33.0			164	0.06	−38.9	paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H::FAM20	L3H2RS2H_G020	family_core	yes	XAN nanospheres (Theoretical concentration 70 mg/mL)	Nanosphere-XAN-70mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						XAN		70	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	ND						paper_text	theoretical concentration captured from formulation label	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H::FAM21	L3H2RS2H_G021	family_core	yes	XAN nanospheres (Theoretical concentration 80 mg/mL)	Nanosphere-XAN-80mgML-Theoretical-Crystals	include_gt	PLGA		50,000–75,000 Da	50–75	50:50	50:50	63						XAN		80	μg/mL		Pluronic F-68		0.25	%w/v	Pluronic F-68		single_emulsion_o_w	acetone			10		10								30	ND						paper_text	theoretical concentration captured from formulation label	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G001	PA3SPZ28::FAM01	PA3SPZ28_G001	family_core	no	Drug free nanoparticles	Blank-NP	exclude_gt	PLGA	PURASORB PDLG 5010			50:50	50:50	50											vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10		20						overnit	18,000 rpm								paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G002	PA3SPZ28::FAM02	PA3SPZ28_G002	family_core	no	Fluorescent nanoparticles	FITC-NP	exclude_gt	PLGA	PURASORB PDLG 5010			50:50	50:50	50						FITC	5				vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10		20						overnit	18,000 rpm								paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28::FAM03	PA3SPZ28_G003	family_core	yes	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	GAR-NP-DP-1_10	include_gt	PLGA	PURASORB PDLG 5010			50:50	50:50	50					10:1	Garcinol	5			Drug:Polymer ratio 1:10 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10		20						overnit	18,000 rpm		88.32	9.25		88.05	0.170	−28.1	paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28::FAM04	PA3SPZ28_G004	family_core	yes	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	GAR-NP-DP-1_20	include_gt	PLGA	PURASORB PDLG 5010			50:50	50:50	50					20:1	Garcinol				Drug:Polymer ratio 1:20 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10		20						overnit	18,000 rpm		53.43	4.12		90.21	0.212	−30	paper_text		
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28::FAM05	PA3SPZ28_G005	family_core	yes	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	GAR-NP-DP-1_6.66	include_gt	PLGA	PURASORB PDLG 5010			50:50	50:50	50					6.66:1	Garcinol				Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	vitamin E TPGS		0.03	%w/v	vitamin E TPGS		nanoprecipitation	acetone			10		20						overnit	18,000 rpm		60.61	5.29		95.45	0.237	−33	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G001	QLYKLPKT::FAM01	QLYKLPKT_G001	family_core	no	2.5 mg/mL Poloxamer 188	F1.1	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic								poloxamer 188		2.5	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6						299	0.45	−28	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G002	QLYKLPKT::FAM02	QLYKLPKT_G002	family_core	no	3 mg/mL Poloxamer 188 (Optimal Unloaded)	F1.2	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic								poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6						189	0.08	−22	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G003	QLYKLPKT::FAM03	QLYKLPKT_G003	family_core	no	4 mg/mL Poloxamer 188	F1.3	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic								poloxamer 188		4	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6						232	0.07	−24	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G004	QLYKLPKT::FAM04	QLYKLPKT_G004	family_core	no	10 mg/mL Poloxamer 188	F1.4	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic								poloxamer 188		10	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6						481	0.29	−23	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	QLYKLPKT::FAM05	QLYKLPKT_G005	family_core	yes	PLGA:ITZ 5:1 (w/w)	F2.1	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic		PLGA:ITZ 5:1 (w/w)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6		6	61			175	0.41	−17	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	QLYKLPKT::FAM06	QLYKLPKT_G006	family_core	yes	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	F2.2	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic		PLGA:ITZ 10:1 (w/w)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6		6	72			178	0.19	−20	paper_text		
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	QLYKLPKT::FAM07	QLYKLPKT_G007	family_core	yes	PLGA:ITZ 15:1 (w/w)	F2.3	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		1	%w/v	organic		PLGA:ITZ 15:1 (w/w)	itraconazole					poloxamer 188		3	mg/mL	poloxamer 188		nanoprecipitation	acetone			5		50						6		6	73			191	0.14	−30	paper_text		
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	RHMJWZX8::FAM01	RHMJWZX8_G001	family_core	yes	AP-PLGA-NPs	Formulation_1	include_gt	PLGA		10,000 Da	10	50:50	50:50	18						Acetylpuerarin	7				Polysorbate 80		1	%	Polysorbate 80		solvent_diffusion	acetone			1		4					12				90.51		17.07	145.0	0.153	−14.81	paper_text		
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G002	RHMJWZX8::FAM02	RHMJWZX8_G002	family_core	no	empty NPs	Formulation_2	include_gt	PLGA		10,000 Da	10	50:50	50:50												Polysorbate 80		1	%	Polysorbate 80		solvent_diffusion	acetone			1		4					12									−36.13	paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G001	UFXX9WXE::FAM01	UFXX9WXE_G001	family_core	yes	1.	UFXX9WXE_DOE_Row_01	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			70			211	0.183		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G002	UFXX9WXE::FAM02	UFXX9WXE_G002	family_core	yes	2.	UFXX9WXE_DOE_Row_02	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			88.48			220	0.150		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G003	UFXX9WXE::FAM03	UFXX9WXE_G003	family_core	yes	3.	UFXX9WXE_DOE_Row_03	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			83			176	0.048		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G004	UFXX9WXE::FAM04	UFXX9WXE_G004	family_core	yes	4.	UFXX9WXE_DOE_Row_04	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			71			177	0.17		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G005	UFXX9WXE::FAM05	UFXX9WXE_G005	family_core	yes	5.	UFXX9WXE_DOE_Row_05	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			81			205	0.315		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G006	UFXX9WXE::FAM06	UFXX9WXE_G006	family_core	yes	6.	UFXX9WXE_DOE_Row_06	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			83.5			177	0.110		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G007	UFXX9WXE::FAM07	UFXX9WXE_G007	family_core	yes	7.	UFXX9WXE_DOE_Row_07	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			75			184	0.078		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G008	UFXX9WXE::FAM08	UFXX9WXE_G008	family_core	yes	8.	UFXX9WXE_DOE_Row_08	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			86.6			197	0.112		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G009	UFXX9WXE::FAM09	UFXX9WXE_G009	family_core	yes	9.	UFXX9WXE_DOE_Row_09	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			76			271	0.24		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G010	UFXX9WXE::FAM10	UFXX9WXE_G010	family_core	yes	10.	UFXX9WXE_DOE_Row_10	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			84.3			192	0.19		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G011	UFXX9WXE::FAM11	UFXX9WXE_G011	family_core	yes	11.	UFXX9WXE_DOE_Row_11	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			80			177	0.04		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G012	UFXX9WXE::FAM12	UFXX9WXE_G012	family_core	yes	12.	UFXX9WXE_DOE_Row_12	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			90.1			318	0.441		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G013	UFXX9WXE::FAM13	UFXX9WXE_G013	family_core	yes	13.	UFXX9WXE_DOE_Row_13	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			83.5			191	0.17		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G014	UFXX9WXE::FAM14	UFXX9WXE_G014	family_core	yes	14.	UFXX9WXE_DOE_Row_14	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			82			228	0.15		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G015	UFXX9WXE::FAM15	UFXX9WXE_G015	family_core	yes	15.	UFXX9WXE_DOE_Row_15	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			88			241	0.309		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G016	UFXX9WXE::FAM16	UFXX9WXE_G016	family_core	yes	16.	UFXX9WXE_DOE_Row_16	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			66.4			182.5	0.09		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G017	UFXX9WXE::FAM17	UFXX9WXE_G017	family_core	yes	17.	UFXX9WXE_DOE_Row_17	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			87.83			215	0.15		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G018	UFXX9WXE::FAM18	UFXX9WXE_G018	family_core	yes	18.	UFXX9WXE_DOE_Row_18	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			89			261	0.20		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G019	UFXX9WXE::FAM19	UFXX9WXE_G019	family_core	yes	19.	UFXX9WXE_DOE_Row_19	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			88			193	0.10		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE::FAM20	UFXX9WXE_G020	family_core	yes	20.	UFXX9WXE_DOE_Row_20	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			65.5			167	0.21		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE::FAM21	UFXX9WXE_G021	family_core	yes	21.	UFXX9WXE_DOE_Row_21	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			69			192	0.28		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE::FAM22	UFXX9WXE_G022	family_core	yes	22.	UFXX9WXE_DOE_Row_22	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			88			241	0.21		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE::FAM23	UFXX9WXE_G023	family_core	yes	23.	UFXX9WXE_DOE_Row_23	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			87			202	0.19		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE::FAM24	UFXX9WXE_G024	family_core	yes	24.	UFXX9WXE_DOE_Row_24	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio			3	3			84			186	0.15		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G025	UFXX9WXE::FAM25	UFXX9WXE_G025	family_core	yes	25.	UFXX9WXE_DOE_Row_25	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			88			283	0.15		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G026	UFXX9WXE::FAM26	UFXX9WXE_G026	family_core	yes	26.	UFXX9WXE_DOE_Row_26	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio			3	3			85.12			193	0.102		paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G027	UFXX9WXE::FAM27	UFXX9WXE_G027	family_core	no	optimized Lzp-PLGA-NPs	UFXX9WXE_Optimized_Formulation	include_gt	PLGA		30,000–60,000 Da	30–60	50:50	50:50		10	mg/mL				Lorazepam		4.5	mg/mL		poloxamer 407		9.42	mg/mL	poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio			3	3			83.8	8.7		168.2	0.08		paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI::FAM01	V99GKZEI_G001	family_core	yes	MB loaded-PLGA b	F1	include_gt	PLGA	RG502H	502		50:50	50:50	20						Methylene Blue	0.5				Tween 80		0.5	%w/v	Tween 80	trehalose	nanoprecipitation	acetone			6		20								15	3.12	0.52		220.0	0.19		paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	V99GKZEI::FAM02	V99GKZEI_G002	family_core	yes	MB loaded-PLGA (W/O/W) c	F2	include_gt	PLGA	RG502H	502		50:50	50:50	20						Methylene Blue	0.5				Span 80, Pluronic F68		80	S	Span 80, Pluronic F68	trehalose	double_emulsion_w1_o_w2	acetone	dichloromethane	1	5	50	50	1	1:1 v/v	2					15	6.75	1.13		266.0	0.40		paper_text	phase ratio preserved separately from phase volume; organic solvent mixture split into solvent and co-solvent	
