paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__21f1ec6f0d74	NPG2	5ZXYABSU::FAM03	5ZXYABSU_G005	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	NPG2			PLGA	Gatifloxacin	Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant""]"	PLGA|Gatifloxacin|Polysorbate 80|acetone|50:50|NPG2	include_gt	5ZXYABSU_G005	5ZXYABSU::FAM03	5ZXYABSU_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	NPG2			PLGA	Gatifloxacin	Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant""]"		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__c16ba0608fe2	NPG3	5ZXYABSU::FAM04	5ZXYABSU_G006	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	NPG3			PLGA	Gatifloxacin	Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"	PLGA|Gatifloxacin|Labrafil|acetone|50:50|NPG3	include_gt	5ZXYABSU_G006	5ZXYABSU::FAM04	5ZXYABSU_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	NPG3			PLGA	Gatifloxacin	Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__11ab17f0e568	NPR1	5ZXYABSU::FAM05	5ZXYABSU_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	NPR1			PLGA	Rhodamine	PVA	acetone			50:50	[]	PLGA|Rhodamine|PVA|acetone|50:50|NPR1	include_gt	5ZXYABSU_G007	5ZXYABSU::FAM05	5ZXYABSU_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	NPR1			PLGA	Rhodamine	PVA	acetone			50:50	[]		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__c211a660e65d	NPR2	5ZXYABSU::FAM06	5ZXYABSU_G008	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	NPR2			PLGA	Rhodamine	Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant"", ""PVA concentration changed from 1% to 0.5%""]"	PLGA|Rhodamine|Polysorbate 80|acetone|50:50|NPR2	include_gt	5ZXYABSU_G008	5ZXYABSU::FAM06	5ZXYABSU_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	NPR2			PLGA	Rhodamine	Polysorbate 80	acetone			50:50	"[""Polysorbate 80 added as an external phase surfactant"", ""PVA concentration changed from 1% to 0.5%""]"		reviewed	
5ZXYABSU	10.2147/ijn.s130908	https://doi.org/10.2147/ijn.s130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	03/2017	pred_seed	5ZXYABSU__fo__bca81c9da17e	NPR3	5ZXYABSU::FAM07	5ZXYABSU_G009	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	NPR3			PLGA	Rhodamine	Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"	PLGA|Rhodamine|Labrafil|acetone|50:50|NPR3	include_gt	5ZXYABSU_G009	5ZXYABSU::FAM07	5ZXYABSU_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	NPR3			PLGA	Rhodamine	Labrafil	acetone			50:50	"[""Labrafil incorporated into the inner phase of the emulsion""]"		reviewed	
7ZS858NS	10.1021/acsomega.0c00111	https://doi.org/10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	2020-04-07	pred_seed	7ZS858NS__fo__2dc7b7ce4cd2	MF_NPs_as_prepared	7ZS858NS::FAM01	7ZS858NS_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MF NPs			PLGA	Mometasone Furoate	Solutol HS 15	acetone			50:50	[]	PLGA|Mometasone Furoate|Solutol HS 15|acetone|50:50|MF NPs	include_gt	7ZS858NS_G001	7ZS858NS::FAM01	7ZS858NS_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	MF NPs			PLGA	Mometasone Furoate	Solutol HS 15	acetone			50:50	[]		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__10585c981765	F1.1	BB3JUVW7::FAM01	BB3JUVW7_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	5 75 75 5 15		1	unknown	Artemether	PVA	Acetone				[]	unknown|Artemether|PVA|Acetone|5 75 75 5 15|1	include_gt	BB3JUVW7_G001	BB3JUVW7::FAM01	BB3JUVW7_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	5 75 75 5 15		1	unknown	Artemether	PVA	Acetone				[]		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__fa3e59d88f2d	F1.2	BB3JUVW7::FAM02	BB3JUVW7_G002	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	5 75 150 5 15		1	unknown	Artemether	PVA	Acetone				"[""PVA mass changed from 75 mg to 150 mg""]"	unknown|Artemether|PVA|Acetone|5 75 150 5 15|1	include_gt	BB3JUVW7_G002	BB3JUVW7::FAM02	BB3JUVW7_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	5 75 150 5 15		1	unknown	Artemether	PVA	Acetone				"[""PVA mass changed from 75 mg to 150 mg""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__fc296e322cb5	F1.3	BB3JUVW7::FAM03	BB3JUVW7_G003	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	10 75 300 10 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 300 mg"", ""Acetone volume changed from 5 mL to 10 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"	unknown|Artemether|PVA|Acetone|10 75 300 10 30|1	include_gt	BB3JUVW7_G003	BB3JUVW7::FAM03	BB3JUVW7_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	10 75 300 10 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 300 mg"", ""Acetone volume changed from 5 mL to 10 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__a7d96c32e36d	F1.4	BB3JUVW7::FAM04	BB3JUVW7_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	10 75 150 10 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 150 mg"", ""Acetone volume changed from 5 mL to 10 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"	unknown|Artemether|PVA|Acetone|10 75 150 10 30|1	include_gt	BB3JUVW7_G004	BB3JUVW7::FAM04	BB3JUVW7_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	10 75 150 10 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 150 mg"", ""Acetone volume changed from 5 mL to 10 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__427470a26d56	F1.5	BB3JUVW7::FAM05	BB3JUVW7_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	10 75 150 15 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 150 mg"", ""Acetone volume changed from 5 mL to 15 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"	unknown|Artemether|PVA|Acetone|10 75 150 15 30|1	include_gt	BB3JUVW7_G005	BB3JUVW7::FAM05	BB3JUVW7_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	10 75 150 15 30		1	unknown	Artemether	PVA	Acetone				"[""Artemether amount changed from 5 mg to 10 mg"", ""PVA mass changed from 75 mg to 150 mg"", ""Acetone volume changed from 5 mL to 15 mL"", ""Aqueous phase volume changed from 15 mL to 30 mL""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__af57de32b337	F2.1	BB3JUVW7::FAM06	BB3JUVW7_G006	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	100 75:25 4x Acetone 15		2	PLGA	Artemether					75:25	[]	PLGA|Artemether|75:25|100 75:25 4x Acetone 15|2	include_gt	BB3JUVW7_G006	BB3JUVW7::FAM06	BB3JUVW7_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	100 75:25 4x Acetone 15		2	PLGA	Artemether					75:25	[]		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__ab61989755ce	F2.2	BB3JUVW7::FAM07	BB3JUVW7_G007	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	150 75:25 4x Acetone 15		2	PLGA	Artemether					75:25	"[""Film thickness changed from 100 µm to 150 µm""]"	PLGA|Artemether|75:25|150 75:25 4x Acetone 15|2	include_gt	BB3JUVW7_G007	BB3JUVW7::FAM07	BB3JUVW7_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	150 75:25 4x Acetone 15		2	PLGA	Artemether					75:25	"[""Film thickness changed from 100 µm to 150 µm""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__1378d5f728b1	F2.3	BB3JUVW7::FAM08	BB3JUVW7_G008	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	100 50:50 4x Acetone 15		2	PLGA	Artemether					50:50	"[""PLGA lactide:glycolide ratio changed from 75:25 to 50:50""]"	PLGA|Artemether|50:50|100 50:50 4x Acetone 15|2	include_gt	BB3JUVW7_G008	BB3JUVW7::FAM08	BB3JUVW7_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	100 50:50 4x Acetone 15		2	PLGA	Artemether					50:50	"[""PLGA lactide:glycolide ratio changed from 75:25 to 50:50""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__5beac9b9f40c	F2.4	BB3JUVW7::FAM09	BB3JUVW7_G009	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	100 75:25 2x Acetone 15		2	PLGA	Artemether					75:25	"[""Extent of stretching changed from 4x to 2x""]"	PLGA|Artemether|75:25|100 75:25 2x Acetone 15|2	include_gt	BB3JUVW7_G009	BB3JUVW7::FAM09	BB3JUVW7_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	100 75:25 2x Acetone 15		2	PLGA	Artemether					75:25	"[""Extent of stretching changed from 4x to 2x""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__bbaa59cdf6b8	F2.5	BB3JUVW7::FAM10	BB3JUVW7_G010	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	100 75:25 4x Heat* 5		2	PLGA	Artemether					75:25	"[""Liquefaction method changed from Acetone to Heat*"", ""Incubation period changed from 15 min to 5 min""]"	PLGA|Artemether|75:25|100 75:25 4x Heat* 5|2	include_gt	BB3JUVW7_G010	BB3JUVW7::FAM10	BB3JUVW7_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	100 75:25 4x Heat* 5		2	PLGA	Artemether					75:25	"[""Liquefaction method changed from Acetone to Heat*"", ""Incubation period changed from 15 min to 5 min""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__5cbddfef2b34	F2.6	BB3JUVW7::FAM11	BB3JUVW7_G011	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	100 75:25 2x Heat* 15		2	PLGA	Artemether					75:25	"[""Extent of stretching changed from 4x to 2x"", ""Liquefaction method changed from Acetone to Heat*""]"	PLGA|Artemether|75:25|100 75:25 2x Heat* 15|2	include_gt	BB3JUVW7_G011	BB3JUVW7::FAM11	BB3JUVW7_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	100 75:25 2x Heat* 15		2	PLGA	Artemether					75:25	"[""Extent of stretching changed from 4x to 2x"", ""Liquefaction method changed from Acetone to Heat*""]"		reviewed	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	https://doi.org/10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	08/2021	pred_seed	BB3JUVW7__fo__4e27b2aa8f21	F2.7	BB3JUVW7::FAM12	BB3JUVW7_G012	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	100 75:25 4x Heat* 15		2	PLGA	Artemether					75:25	"[""Liquefaction method changed from Acetone to Heat*""]"	PLGA|Artemether|75:25|100 75:25 4x Heat* 15|2	include_gt	BB3JUVW7_G012	BB3JUVW7::FAM12	BB3JUVW7_G012	family_core	drug_loaded	yes	explicit_label	full_text_window	100 75:25 4x Heat* 15		2	PLGA	Artemether					75:25	"[""Liquefaction method changed from Acetone to Heat*""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__3e3c2699be40	PLGA-NP-KGN-01	BXCV5XWB::FAM01	BXCV5XWB_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	KGN-loaded PLGA nanoparticles			PLGA	Kartogenin	PVA	ACN		15.1	1.0	[]	PLGA|Kartogenin|PVA|ACN|15.1|1.0|KGN-loaded PLGA nanoparticles	include_gt	BXCV5XWB_G001	BXCV5XWB::FAM01	BXCV5XWB_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	KGN-loaded PLGA nanoparticles			PLGA	Kartogenin	PVA	ACN		15.1	1.0	[]		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__8e0abfea3eb6	PLGA-NP-Blank-01	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Blank PLGA nanoparticles			PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"	PLGA|PVA|ACN|15.1|1.0|Blank PLGA nanoparticles	include_gt	BXCV5XWB_G002	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	blank_control	no	explicit_label	full_text_window	Blank PLGA nanoparticles			PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__cfc1851c3a23	PLGA-NP-FITC-01	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	fitc_assay_loaded	no	kept_without_collapse	no	explicit_label	full_text_window	FITC-loaded PLGA nanoparticles			PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"	PLGA|FITC|PVA|ACN|15.1|1.0|FITC-loaded PLGA nanoparticles	include_gt	BXCV5XWB_G003	BXCV5XWB::FAM01	BXCV5XWB_G001	true_family_variant	fitc_assay_loaded	no	explicit_label	full_text_window	FITC-loaded PLGA nanoparticles			PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__8840768c2709	PLGA-PEG-HA-NP-KGN-01	BXCV5XWB::FAM02	BXCV5XWB_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles			PEG-PLGA	Kartogenin	PVA	ACN		15.1	1.0	"[""Activated HA solution (3:1 w/w HA:nanoparticle) was added to blank or KGN-loaded PLGA–PEG nanoparticles.""]"	PEG-PLGA|Kartogenin|PVA|ACN|15.1|1.0|KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	include_gt	BXCV5XWB_G004	BXCV5XWB::FAM02	BXCV5XWB_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles			PEG-PLGA	Kartogenin	PVA	ACN		15.1	1.0	"[""Activated HA solution (3:1 w/w HA:nanoparticle) was added to blank or KGN-loaded PLGA–PEG nanoparticles.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__53b34dba9daf	PLGA-PEG-HA-NP-FITC-01	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	fitc_assay_loaded	no	kept_without_collapse	no	explicit_label	full_text_window	FITC-loaded PLGA–PEG–HA nanoparticles			PEG-PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"	PEG-PLGA|FITC|PVA|ACN|15.1|1.0|FITC-loaded PLGA–PEG–HA nanoparticles	include_gt	BXCV5XWB_G005	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	fitc_assay_loaded	no	explicit_label	full_text_window	FITC-loaded PLGA–PEG–HA nanoparticles			PEG-PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__be9f9b3790ea	PLGA-PEG-HA-NP-Blank-01	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Blank PLGA–PEG–HA nanoparticles			PEG-PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"	PEG-PLGA|PVA|ACN|15.1|1.0|Blank PLGA–PEG–HA nanoparticles	include_gt	BXCV5XWB_G006	BXCV5XWB::FAM02	BXCV5XWB_G004	true_family_variant	blank_control	no	explicit_label	full_text_window	Blank PLGA–PEG–HA nanoparticles			PEG-PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__e36591908c61	PLGA-PEG-NP-KGN-01	BXCV5XWB::FAM03	BXCV5XWB_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles			PEG-PLGA	Kartogenin	PVA	ACN		15.1	1.0	"[""PLGA polymer was activated and conjugated to PEG-bis-NH2 to form a PLGA–PEG copolymer.""]"	PEG-PLGA|Kartogenin|PVA|ACN|15.1|1.0|KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	include_gt	BXCV5XWB_G007	BXCV5XWB::FAM03	BXCV5XWB_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles			PEG-PLGA	Kartogenin	PVA	ACN		15.1	1.0	"[""PLGA polymer was activated and conjugated to PEG-bis-NH2 to form a PLGA–PEG copolymer.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__d1c38347fa8a	PLGA-PEG-NP-FITC-01	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	fitc_assay_loaded	no	kept_without_collapse	no	explicit_label	full_text_window	FITC-loaded PLGA–PEG nanoparticles			PEG-PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"	PEG-PLGA|FITC|PVA|ACN|15.1|1.0|FITC-loaded PLGA–PEG nanoparticles	include_gt	BXCV5XWB_G008	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	fitc_assay_loaded	no	explicit_label	full_text_window	FITC-loaded PLGA–PEG nanoparticles			PEG-PLGA	FITC	PVA	ACN		15.1	1.0	"[""Kartogenin (KGN) replaced with Fluorescein isothiocyanate (FITC) as the loaded drug.""]"		reviewed	
BXCV5XWB	10.1007/s10439-019-02430-x	https://doi.org/10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	07/2020	pred_seed	BXCV5XWB__fo__f8eacb0bc96d	PLGA-PEG-NP-Blank-01	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Blank PLGA–PEG nanoparticles			PEG-PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"	PEG-PLGA|PVA|ACN|15.1|1.0|Blank PLGA–PEG nanoparticles	include_gt	BXCV5XWB_G009	BXCV5XWB::FAM03	BXCV5XWB_G007	true_family_variant	blank_control	no	explicit_label	full_text_window	Blank PLGA–PEG nanoparticles			PEG-PLGA		PVA	ACN		15.1	1.0	"[""No drug loaded into the nanoparticles.""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__c3d3d3d13a69	F1	INMUTV7L::FAM01	INMUTV7L_G001	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	1 PLGA 503 H PVA		1	PLGA	dexibuprofen	PVA	acetone				[]	PLGA|dexibuprofen|PVA|acetone|1 PLGA 503 H PVA|1	include_gt	INMUTV7L_G001	INMUTV7L::FAM01	INMUTV7L_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	1 PLGA 503 H PVA		1	PLGA	dexibuprofen	PVA	acetone				[]		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__c9a95dc04727	F10	INMUTV7L::FAM02	INMUTV7L_G002	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	10 PLGA 15% PVA		10	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA-PEG 10% to PLGA-PEG 15%""]"	PEG-PLGA|dexibuprofen|PVA|acetone|10 PLGA 15% PVA|10	include_gt	INMUTV7L_G002	INMUTV7L::FAM02	INMUTV7L_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	10 PLGA 15% PVA		10	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA-PEG 10% to PLGA-PEG 15%""]"		reviewed	
