relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__7ba2fe2efc21	L3H2RS2H__logic__d74dfd60b247	L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	L3H2RS2H__mg__8605b45bd997	L3H2RS2H__mg__8605b45bd997__axis__dc5066e1bd7b	form_006	XAN nanoemulsions	form_001	L3H2RS2H__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""polymer"", ""name_raw"": ""polymer"", ""value"": ""omitted"", ""value_raw"": ""omitted""}]"	polymer=omitted	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	methods_sentence	SYNTHESIS_METHOD_BLOCK	XAN and 3-MeOXAN nanoemulsions were prepared as nanocapsules, omitting the polymer in the organic phase.	no	yes	L3H2RS2H::form_006::row_13	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__3a88177656c4	L3H2RS2H__logic__d74dfd60b247	L3H2RS2H	10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	L3H2RS2H__mg__8605b45bd997	L3H2RS2H__mg__8605b45bd997__axis__dc5066e1bd7b	form_007	3-MeOXAN nanoemulsions	form_001	L3H2RS2H__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""polymer"", ""name_raw"": ""polymer"", ""value"": ""omitted"", ""value_raw"": ""omitted""}]"	polymer=omitted	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	methods_sentence	SYNTHESIS_METHOD_BLOCK	XAN and 3-MeOXAN nanoemulsions were prepared as nanocapsules, omitting the polymer in the organic phase.	no	yes	L3H2RS2H::form_007::row_14	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__7a64e3141e3b	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_1	GAR-loaded nanoparticles (GAR-NPs)		PA3SPZ28__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	Preparation method: Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method20.	Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method	no	no	PA3SPZ28::fc_1::row_49	high	Deterministic method-group assignment from synthesis-field signature.
rr__8c2d9f007931	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_1	GAR-loaded nanoparticles (GAR-NPs)		fc_1	candidate_field_membership	size_nm	88.05	88.05	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	Preparation method: Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method20.	Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method	no	no	PA3SPZ28::fc_1::row_49	medium	Field membership copied directly from a populated Stage2 column.
rr__326f7dfbabea	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_1	GAR-loaded nanoparticles (GAR-NPs)		fc_1	candidate_field_membership	pdi	0.170	0.170	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	Preparation method: Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method20.	Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method	no	no	PA3SPZ28::fc_1::row_49	medium	Field membership copied directly from a populated Stage2 column.
rr__eaba1506a005	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_1	GAR-loaded nanoparticles (GAR-NPs)		fc_1	candidate_field_membership	zeta_mV	28.10	28.10	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	Preparation method: Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method20.	Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method	no	no	PA3SPZ28::fc_1::row_49	medium	Field membership copied directly from a populated Stage2 column.
rr__60f2bd0dbe01	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_1	GAR-loaded nanoparticles (GAR-NPs)		fc_1	candidate_field_membership	encapsulation_efficiency_percent	88	88	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	Preparation method: Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method20.	Preparation of GAR-loaded nanoparticles (GAR-NPs). Nanoparticles were prepared by the nanopre- cipitation method	no	no	PA3SPZ28::fc_1::row_49	medium	Field membership copied directly from a populated Stage2 column.
rr__6b5afb7c5ddf	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_2	Drug free nanoparticles	fc_1	PA3SPZ28__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	synthesis_method	Drug free nanoparticles were prepared according to the same procedure.	Drug free nanoparticles were prepared according to the same procedure.	no	no	PA3SPZ28::fc_2::row_50	high	Deterministic method-group assignment from synthesis-field signature.
rr__984cb29913de	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_2	Drug free nanoparticles	fc_1	fc_1	candidate_parent_link	parent_instance_id	fc_1	fc_1	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	control	synthesis_method	Drug free nanoparticles were prepared according to the same procedure.	Drug free nanoparticles were prepared according to the same procedure.	no	no	PA3SPZ28::fc_2::row_50	high	Parent link copied directly from Stage2 parent_instance_id.
rr__c1a0e1e4f203	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_3	Fluorescent nanoparticles	fc_1	PA3SPZ28__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	synthesis_method	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	no	no	PA3SPZ28::fc_3::row_51	high	Deterministic method-group assignment from synthesis-field signature.
rr__afe4c4ed253f	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_3	Fluorescent nanoparticles	fc_1	fc_1	candidate_parent_link	parent_instance_id	fc_1	fc_1	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	synthesis_method	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	no	no	PA3SPZ28::fc_3::row_51	high	Parent link copied directly from Stage2 parent_instance_id.
rr__36cced148275	PA3SPZ28__logic__82225feec074	PA3SPZ28	10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	PA3SPZ28__mg__8605b45bd997		fc_3	Fluorescent nanoparticles	fc_1	fc_3	candidate_field_membership	identity_variables_json	"[{""name"": ""drug_identity"", ""name_raw"": ""drug identity"", ""value"": ""fitc"", ""value_raw"": ""FITC""}]"	drug_identity=fitc	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	synthesis_method	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	Fluorescent nanoparticles were pre- pared by replacing GAR with FITC (5 mg).	no	no	PA3SPZ28::fc_3::row_51	medium	Field membership copied directly from a populated Stage2 column.
rr__cbaea22b6ae4	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__8605b45bd997		FC2	Sporanox		QLYKLPKT__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	control	materials_procurement	MATERIALS_PROCUREMENT_BLOCK: sentence 1	our formulation was bioequivalent to Sporanox	no	no	QLYKLPKT::FC2::row_52	high	Deterministic method-group assignment from synthesis-field signature.
rr__7325a6be920b	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__8605b45bd997		FC2	Sporanox		Table 1	candidate_inherited_field	surfactant_concentration_text	3 mg/mL	3_mg/ml	inherited_selected_condition	saved_raw_live_v2_replay_to_stage2_v2	candidate_non_formulation	control	text_span	Table 1	s18	no	no	QLYKLPKT::FC2::row_52	medium	Inherited selected condition applied from Stage2 table authorization markers.
rr__9604c58a4574	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		QLYKLPKT__mg__3dcceca2c7df	candidate_in_method_group	method_group_signature	surfactant_name=poloxamer_188	surfactant_name_poloxamer_188	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	no	QLYKLPKT::FC3::row_53	high	Deterministic method-group assignment from synthesis-field signature.
rr__7be2015be4b4	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		FC3	candidate_field_membership	surfactant_name	poloxamer 188	poloxamer_188	global_shared	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	yes	no	QLYKLPKT::FC3::row_53	high	Field membership copied directly from a populated Stage2 column.
rr__75071348dd85	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		FC3	candidate_field_membership	surfactant_concentration_text	different concentrations	different_concentrations	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	no	QLYKLPKT::FC3::row_53	medium	Field membership copied directly from a populated Stage2 column.
rr__160304a84e20	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		FC3	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	no	QLYKLPKT::FC3::row_53	medium	Field membership copied directly from a populated Stage2 column.
rr__7dcf11bdf5de	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		FC3	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	no	QLYKLPKT::FC3::row_53	medium	Field membership copied directly from a populated Stage2 column.
rr__0f512068a3d1	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		FC3	candidate_field_membership	identity_variables_json	"[{""name"": ""poloxamer_188_concentration"", ""name_raw"": ""Poloxamer 188 concentration"", ""value"": ""2.5, 3, 4, 10 mg/ml"", ""value_raw"": ""2.5, 3, 4, 10 mg/mL""}]"	poloxamer_188_concentration=2.5, 3, 4, 10 mg/ml	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	table_caption	Table 1: title_or_caption	Table 1 Physicochemical properties of unloaded PLGA nanoparticles stabilized by different concentrations of poloxamer 188	no	no	QLYKLPKT::FC3::row_53	medium	Field membership copied directly from a populated Stage2 column.
rr__8ce5aa5a59e1	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC3	unloaded PLGA nanoparticles		Table 1	candidate_inherited_field	surfactant_concentration_text	3 mg/mL	3_mg/ml	inherited_selected_condition	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	baseline	text_span	Table 1	s18	no	no	QLYKLPKT::FC3::row_53	medium	Inherited selected condition applied from Stage2 table authorization markers.
rr__480580c713da	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		QLYKLPKT__mg__3dcceca2c7df	candidate_in_method_group	method_group_signature	surfactant_name=poloxamer_188	surfactant_name_poloxamer_188	method_group	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	high	Deterministic method-group assignment from synthesis-field signature.
rr__a291fb776784	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	plga_mass_mg	1	1	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__07c6b88dfd00	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	surfactant_name	poloxamer 188	poloxamer_188	global_shared	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	yes	no	QLYKLPKT::FC1::row_54	high	Field membership copied directly from a populated Stage2 column.
rr__48624b13f613	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	surfactant_concentration_text	3	3	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__a318bdbef453	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	drug_name	ITZ	itz	global_shared	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	yes	no	QLYKLPKT::FC1::row_54	high	Field membership copied directly from a populated Stage2 column.
rr__ae148d5dda16	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	drug_feed_amount_text	5	5	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__214fdd61279a	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	size_nm	nm	nm	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__75c9642645a4	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	zeta_mV	mV	mv	instance_specific	sequential_optimization_function_unit	new_formulation	optimized	synthesis_method	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__09ac90ed91e7	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
rr__8bc97d9ff0f1	QLYKLPKT__logic__c43437c35af5	QLYKLPKT	10.2147/IJN.S54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	QLYKLPKT__mg__3dcceca2c7df		FC1	PLGA-based itraconazole injectable nanospheres for sustained release nanoparticles		FC1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	sequential_optimization_function_unit	new_formulation	optimized	results_sentence	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ-NS, itraconazole-loaded poly(lactic-co-glycolic acid) n	20 1.16 HP-β-CD 2% 195±3 0.09±0.01 -34±1 2 1.00 5% 200±3 0.08±0.03 -31±3 5 1.03 10% 204±2 0.07±0.01 -30±4 10 1.05 Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for NS freeze-drying. Abbreviations: PLGA-ITZ...	no	no	QLYKLPKT::FC1::row_54	medium	Field membership copied directly from a populated Stage2 column.
