doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN-1400	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 1400 mg/mL"", ""Oil core volume: 0.6 mL Myritol 318 (optimized volume)""]"	"[""sweep"", ""optimized""]"	"[""drug_loading_sweep"", ""oil_volume_optimization""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 1400 mg/mL | Oil core volume: 0.6 mL Myritol 318 (optimized volume)	sweep,optimized	drug_loading_sweep,oil_volume_optimization	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN-1600	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 1600 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318"", ""Resulted in 3-MeOXAN crystals""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 1600 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318 | Resulted in 3-MeOXAN crystals	sweep,failed_formulation	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-3MeOXAN-HighLoad-3360	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 3360 mg/mL"", ""Oil core: 0.6 mL Myritol 318""]"	"[""optimized"", ""high_loading""]"	"[""drug_loading_optimization""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 3360 mg/mL | Oil core: 0.6 mL Myritol 318	optimized,high_loading	drug_loading_optimization	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-Empty	Empty nanocapsules	new_formulation		synthesis_defining	"[""Oil core: 0.6 mL Myritol 318""]"	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	Oil core: 0.6 mL Myritol 318	baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN-200	XAN nanocapsules (Theoretical concentration 200 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 200 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318""]"	"[""sweep""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 200 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318	sweep	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN-400	XAN nanocapsules (Theoretical concentration 400 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 400 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318""]"	"[""sweep""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 400 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318	sweep	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN-600	XAN nanocapsules (Theoretical concentration 600 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 600 mg/mL"", ""Oil core volume: 0.6 mL Myritol 318 (optimized volume)""]"	"[""sweep"", ""optimized""]"	"[""drug_loading_sweep"", ""oil_volume_optimization""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 600 mg/mL | Oil core volume: 0.6 mL Myritol 318 (optimized volume)	sweep,optimized	drug_loading_sweep,oil_volume_optimization	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN-700	XAN nanocapsules (Theoretical concentration 700 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 700 mg/mL"", ""Oil core volume: 0.5-0.6 mL Myritol 318"", ""Resulted in XAN crystals""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep"", ""oil_volume_variation""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 700 mg/mL | Oil core volume: 0.5-0.6 mL Myritol 318 | Resulted in XAN crystals	sweep,failed_formulation	drug_loading_sweep,oil_volume_variation	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC-XAN-HighLoad-1440	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	variant_formulation	NC-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 1440 mg/mL"", ""Oil core: 0.6 mL Myritol 318""]"	"[""optimized"", ""high_loading""]"	"[""drug_loading_optimization""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 1440 mg/mL | Oil core: 0.6 mL Myritol 318	optimized,high_loading	drug_loading_optimization	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-50	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 50 mg/mL""]"	"[""sweep""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 50 mg/mL	sweep	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-60	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 60 mg/mL""]"	"[""sweep"", ""optimized""]"	"[""drug_loading_sweep""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 60 mg/mL	sweep,optimized	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-70	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 70 mg/mL"", ""Resulted in crystals of 3-MeOXAN""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 70 mg/mL | Resulted in crystals of 3-MeOXAN	sweep,failed_formulation	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-3MeOXAN-80	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""3-MeOXAN drug added at theoretical concentration of 80 mg/mL"", ""Resulted in crystals of 3-MeOXAN""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	3-MeOXAN drug added at theoretical concentration of 80 mg/mL | Resulted in crystals of 3-MeOXAN	sweep,failed_formulation	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-Empty	Empty nanospheres	new_formulation		synthesis_defining	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True		baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-50	XAN nanospheres (Theoretical concentration 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 50 mg/mL""]"	"[""sweep""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 50 mg/mL	sweep	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-60	XAN nanospheres (Theoretical concentration 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 60 mg/mL""]"	"[""sweep"", ""optimized""]"	"[""drug_loading_sweep""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 60 mg/mL	sweep,optimized	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-70	XAN nanospheres (Theoretical concentration 70 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 70 mg/mL"", ""Resulted in crystals of XAN""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 70 mg/mL | Resulted in crystals of XAN	sweep,failed_formulation	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-80	XAN nanospheres (Theoretical concentration 80 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""XAN drug added at theoretical concentration of 80 mg/mL"", ""Resulted in crystals of XAN""]"	"[""sweep"", ""failed_formulation""]"	"[""drug_loading_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc"", ""span_start"": 3078, ""span_end"": 3522}]"	full_text_window	as well as the nanosphere dispersions. Results of particle size analysis (Tables 4 and 5) indicate that the mean sizes of the different nanocapsule formu- lations are lower than 300 nm and correspond to a mid- range polydispersity population (PI!0.5). TEM analysis conﬁrmed these results and showed the spherical mor- phology of XAN and 3-MeOXAN nanocapsules (Fig. 5). Similar particle size results have been previously reported for PLGA nanoc	True	XAN drug added at theoretical concentration of 80 mg/mL | Resulted in crystals of XAN	sweep,failed_formulation	drug_loading_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.2147/ijn.s130908	5ZXYABSU	NPB1	NPB1	new_formulation		unclear	[]	"[""blank""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL,  [SYNTHESIS_METHOD_BLOCK] which indicates that the method employed for the prepara­ tion of NPs results in monodisperse distributions. This is particularly important when considering the passage of NPs through the BBB. Studies have revealed out that NPs coated with p"", ""span_start"": 1146, ""span_end"": 1590}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL,  [SYNTHESIS_METHOD_BLOCK] which indicates that the method employed for the prepara­ tion of NPs results in monodisperse distributions. This is particularly important when considering the passage of NPs through the BBB. Studies have revealed out that NPs coated with p	True		blank		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB2	NPB2	variant_formulation	NPB1	synthesis_defining	"[""External phase modified with 0.5% Polysorbate 80, PVA concentration adjusted to 0.5%.""]"	"[""blank""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL,  [SYNTHESIS_METHOD_BLOCK] which indicates that the method employed for the prepara­ tion of NPs results in monodisperse distributions. This is particularly important when considering the passage of NPs through the BBB. Studies have revealed out that NPs coated with p"", ""span_start"": 1146, ""span_end"": 1590}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL,  [SYNTHESIS_METHOD_BLOCK] which indicates that the method employed for the prepara­ tion of NPs results in monodisperse distributions. This is particularly important when considering the passage of NPs through the BBB. Studies have revealed out that NPs coated with p	True	External phase modified with 0.5% Polysorbate 80, PVA concentration adjusted to 0.5%.	blank		shared/global baseline condition risk (global inheritance seen in diagnostics)
