pattern_id	title	failure_type	earliest_break_boundary	paper_class	trigger_signature	repair_unit_type	code_entrypoints	supporting_docs	required_inputs	activation_evidence	validation_artifacts	benchmark_effect	no_regression_scope	adoption_status	supersedes_pattern_id	notes	covered_change_ids	evidence_run_path	evidence_run_context_path	evidence_feature_activation_path	evidence_boundary_governance_path	activation_evidence_strength	reproducibility_status	pattern_scope_type	linked_governance_changes	acceptance_audit_status
PAT_CORRUPTED_SPLIT_COLUMN_SWEEP_RECOVERY_V1	Recover rowwise concentration sweeps from corrupted split-column formulation tables using preserved source CSV and source-text table blocks	corrupted_split_column_table_row_loss	S2-7 compatibility projection	cross_paper_variable_sweep_tables	an LLM-authorized sweep-bearing formulation table remains degraded as repair_insufficient or unrepaired_corrupted, standard direct-row extraction fails, but preserved source CSV or source-text table blocks still contain stable rowwise concentration evidence	source_backed_post_authorization_row_recovery	src/stage2_sampling_labels/table_row_expansion_v1.py	project/4_DECISIONS_LOG.md;docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	preserved source_csv_path;LLM table authorization;semantic_signals.has_variable_sweep=true;degraded representation_status;stable concentration-row text or explicit caption sample identities	The maintained Stage2 table-row executor now attempts bounded source-backed sweep recovery after the normal direct-row extractors fail, using corrupted split-column source CSV lines and source-text caption/block sample identities without reopening LLM semantic discovery.	data/results/20260423_9c4a03f/22_l3h_stage2_replay/semantic_to_widerow_adapter/execution_ledger_v2.tsv;data/results/20260423_9c4a03f/24_l3h_stage5/final_formulation_table_v1.tsv;data/results/20260423_9c4a03f/33_compare/final_table_vs_gt_counts.tsv	Restores `L3H2RS2H` from 7 final rows to 21/21 while leaving other papers count-stable in the full replay collateral run	Do not broaden into generic corrupted-table enumeration or bypass clean-table/direct-row paths; use only when sweep evidence survives in governed source assets	validated_replay_pattern		Bounded and full replay validation show the repair recovers corrupted sweep tables without collateral count drift on other papers.	MDEC_L3H_SWEEP_20260423	data/results/20260423_9c4a03f/30_stage2_full_replay	data/results/20260423_9c4a03f/33_compare/RUN_CONTEXT.md		project/4_DECISIONS_LOG.md	explicit_governed_activation	replay_validated	cross_paper	project/4_DECISIONS_LOG.md	
PAT_LABELED_MEASUREMENT_TABLE_DUPLICATE_OF_DOE_ROW_V1	Collapse later measurement-only rows that reuse deterministic DOE formulation labels onto existing DOE formulation cores	doe_labeled_measurement_table_overcount	Stage5 final formulation closure	cross_paper_doe_duplicate_governance	a later non-DOE measurement or post-processing table reuses an existing DOE formulation label but adds only before/after processing or characterization variables without synthesis-defining assignments	downstream_governance_collapse	src/stage5_benchmark/build_minimal_final_output_v1.py	project/4_DECISIONS_LOG.md;docs/repair_index/success_pattern_index_v1.tsv	deterministic DOE rows already present;later table row with shared formulation label;measurement-only identity variables;no explicit synthesis assignments;validation_scope=WIVUCMYG	The maintained Stage5 duplicate-governance now collapses later measurement-only rows that reuse a unique deterministic DOE label onto the existing DOE formulation instead of retaining them as new formulation cores.	data/results/20260423_9c4a03f/34_stage5/final_output_decision_trace_v1.tsv;data/results/20260423_9c4a03f/38_compare/final_table_vs_gt_counts.tsv	Restores `WIVUCMYG` from 29/26 overcount to 26/26 while leaving other papers count-stable in the full compare collateral run	Do not collapse later labeled tables that introduce explicit synthesis-defining assignments, novel DOE coordinates, or ambiguous/multi-target label matches	validated_replay_pattern		Anchor case WIVUCMYG Table 6 reuses DOE labels F11/F19/F20 only for before/after freeze-drying measurements, so these rows collapse onto the existing Table 1 DOE rows.	MDEC_WIVU_DOE_DUP_20260423	data/results/20260423_9c4a03f/34_stage5	data/results/20260423_9c4a03f/38_compare/RUN_CONTEXT.md		project/4_DECISIONS_LOG.md	explicit_governed_activation	replay_validated	cross_paper	project/4_DECISIONS_LOG.md	
PAT_MEASURED_BLANK_CONTROL_CHARACTERIZATION_PAIR_V1	Recover bounded loaded and blank-control formulation rows from explicit narrative characterization pairs when replayed Stage2 collapses to one family summary	measured_blank_control_under_retention_after_family_collapse	S2-7 compatibility projection	cross_paper_sparse_result_blank_control	single-family replay collapse plus explicit measured loaded-vs-empty or loaded-vs-blank nanoparticle comparator in governed source text	source_backed_post_authorization_row_recovery	src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	project/4_DECISIONS_LOG.md;docs/repair_index/success_pattern_index_v1.tsv;data/results/20260423_9c4a03f/53_rhm_stage2_replay/RUN_CONTEXT.md	governed source_text_path;single surviving formulation_family semantic object;explicit measured loaded-vs-empty or loaded-vs-blank comparator;replay-only Stage2 completion path	Bounded replay and full collateral replay show that the maintained Stage2 completion path can materialize explicit loaded and empty-control rows from narrative characterization evidence and suppress the collapsed family summary for the same paper.	data/results/20260423_9c4a03f/53_rhm_stage2_replay/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv;data/results/20260423_9c4a03f/55_rhm_stage5/final_formulation_table_v1.tsv;data/results/20260423_9c4a03f/59_compare/final_table_vs_gt_counts.tsv	Restores `RHMJWZX8` from 1/2 to 2/2 and improves the full diagnostic compare surface from 13/15 matching papers to 14/15 with only `BXCV5XWB` still mismatching	Do not broaden into generic prose enumeration; activate only for single-family collapse cases with explicit measured loaded/blank characterization pairs and keep deterministic completion inside the existing LLM-declared scope	validated_replay_pattern		Anchor case `RHMJWZX8` had an explicit zeta-potential comparison between `AP-PLGA-NPs` and `empty NPs`, which is sufficient under current main-table governance to retain the blank-control row.	MDEC_RHM_CHARPAIR_20260423	data/results/20260423_9c4a03f/56_stage2_full_replay	data/results/20260423_9c4a03f/59_compare/RUN_CONTEXT.md		project/4_DECISIONS_LOG.md	explicit_governed_activation	replay_validated	cross_paper	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_BXCV5XWB_GT_HELPER_VARIANT_CORRECTION_V1	Correct BXCV5XWB GT authority to exclude FITC and blank helper variants with no independent result output	gt_overcount_from_helper_control_variants	GT authority layer	paper_specific_gt_correction	BXCV5XWB GT includes FITC and blank helper/control variants even though only the three KGN-loaded formulations have independent result-bearing main-table status	gt_authority_correction	data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv;data/cleaned/gt_authority/v1/dev15_layer2_identity.tsv	project/4_DECISIONS_LOG.md;docs/repair_index/success_pattern_index_v1.tsv	current Stage5 final table;BXCV5XWB Layer2 GT rows;user-confirmed main-table governance excluding helper/control variants with no result output	Current GT authority now marks six BXCV5XWB FITC/blank helper variants as exclude_gt and reduces the Layer1 GT count from 9 to 3, aligning compare with the benchmark-facing main-table universe.	data/results/20260423_9c4a03f/60_compare_gtfix/final_table_vs_gt_counts.tsv;data/cleaned/gt_authority/v1/dev15_layer1_gt_counts.tsv;data/cleaned/gt_authority/v1/dev15_layer2_identity.tsv	Changes `BXCV5XWB` from 3/9 under to 3/3 match and brings the current diagnostic compare surface to 15/15 match	Do not apply to sparse-result controls that do report at least one real measured result; this correction is only for helper/control variants with no independent result-level output	validated_replay_pattern		Anchor case BXCV5XWB had six FITC/blank helper rows in GT without independent result output, so GT was corrected to retain only the three KGN-loaded formulations.	MDEC_BXCV_GT_20260423	data/results/20260423_9c4a03f/60_compare_gtfix	data/results/20260423_9c4a03f/60_compare_gtfix/RUN_CONTEXT.md		project/4_DECISIONS_LOG.md	explicit_governed_activation	replay_validated	paper_specific_gt_correction	project/4_DECISIONS_LOG.md	passes_current_audit
PAT_ANCHORLESS_SEQUENTIAL_SINGLE_VARIABLE_RECOVERY_V1	Recover anchorless sequential-optimization single-variable formulation rows from explicit stagewise source-text contracts	sequential_optimization_row_collapse_to_family_summaries	S2-7 compatibility projection	cross_paper_sequential_optimization_recovery	replayed sequential-optimization paper preserves stagewise optimization semantics and selected-condition hints but row-level formulation candidates collapse to family summaries with no explicit anchor rows in the active scope	source_backed_anchorless_stagewise_row_recovery	src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage5_benchmark/build_minimal_final_output_v1.py	project/4_DECISIONS_LOG.md;analysis/stage2_audits/post_09_repair_retention_set.md	has_sequential_optimization=true;selected_condition_hints present;explicit source-text level lists;synthesis-defining variable axes only;no explicit anchor scope elsewhere in document;validation_scope=QLYKLPKT	The maintained Stage2 table-row executor now allows bounded anchorless sequential single-variable recovery for stagewise optimization papers when replayed semantic output collapses to family summaries, while preserving anchor-first behavior for papers that still have explicit formulation-table anchors. Stage5 also filters compact commercial comparator signals exposed only through semantic change descriptions.	data/results/20260423_9c4a03f/40_qlyk_stage2_replay/semantic_to_widerow_adapter/execution_ledger_v2.tsv;data/results/20260423_9c4a03f/42_qlyk_stage5/final_formulation_table_v1.tsv;data/results/20260423_9c4a03f/48_compare/final_table_vs_gt_counts.tsv	Restores `QLYKLPKT` from 5 final rows to 7/7 while preserving `5GIF3D8W = 26/26` and leaving other paper counts stable in the full replay collateral run	Do not use this for generic prose mining, downstream/post-processing variable axes, or documents that already expose another explicit anchor scope suitable for ordinary row recovery	validated_replay_pattern		Anchor case QLYKLPKT recovers four poloxamer 188 rows plus three PLGA:ITZ ratio rows from explicit stagewise source-text contracts after replay row collapse, with a document-level explicit-anchor guard preventing collateral regression on 5GIF3D8W.	MDEC_QLYK_SEQ_20260423	data/results/20260423_9c4a03f/43_stage2_full_replay	data/results/20260423_9c4a03f/48_compare/RUN_CONTEXT.md		project/4_DECISIONS_LOG.md	explicit_governed_activation	replay_validated	cross_paper	project/4_DECISIONS_LOG.md	
PAT_STAGE5_SHARED_PREPARATION_SOLVENT_CARRYTHROUGH_V1	Carry unique source-backed preparation organic solvent into Stage5 DOE/table rows	shared_preparation_solvent_not_materialized_to_rows	Stage5 final-output materialization	cross_paper_preparation_shared_field	source text contains one unique preparation-context organic solvent but DOE/table final rows have blank organic_solvent bundle and compare shows solvent_name missing_in_system	source_backed_stage5_carrythrough	src/stage5_benchmark/build_minimal_final_output_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;project/ACTIVE_DATA_SOURCE_CONTRACT.md	Stage5 final row;canonical cleaned source text;blank organic_solvent bundle;locked DEV15 Layer3 GT for diagnostic compare	Diagnostic replay applies conservative unique-preparation-solvent carrythrough after relation/global-material carrythrough without changing final row count	data/results/20260423_9c4a03f/62_stage5_shared_preparation_solvent_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/64_layer3_compare_shared_preparation_solvent_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/64_layer3_compare_shared_preparation_solvent_after/layer3_value_compare_summary_v1.tsv	Diagnostic-only: solvent_name present_and_match 46->124, missing_in_system 102->24, extra_in_system unchanged 2->2; G2 recall 52.42%->62.26%; total error_rows 2495->2371 under same locked GT/scope/alignment	tests/test_compare_layer3_values_v1 Ran 91 OK; Stage5 final row count stayed 204; solvent_name extras did not increase; G1 unchanged	validated_diagnostic_pattern		Does not overwrite row-local solvent values; ignores chromatography/mobile phase/extraction/assay/materials-list-only contexts; ambiguous multi-solvent contexts remain blank. After lineage also includes prior Stage5 LA:GA carrythrough, so solvent-specific direct effect is 78 missing_in_system->present_and_match cells.	G2SOLVENT001	data/results/20260423_9c4a03f/62_stage5_shared_preparation_solvent_diagnostic	data/results/20260423_9c4a03f/62_stage5_shared_preparation_solvent_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/64_layer3_compare_shared_preparation_solvent_after/diagnostic_metadata.json	project/ACTIVE_DATA_SOURCE_CONTRACT.md	explicit_diagnostic_activation	diagnostic_replay_reproducible	cross_paper_feature_repair		passes_diagnostic_audit_not_benchmark_promoted
PAT_STAGE5_SHARED_DRUG_IDENTITY_CARRYTHROUGH_V1	Carry unique source-backed loaded drug identity into blank Stage5 DOE/table rows	stage5_shared_drug_identity_not_materialized	S5 final-output materialization	cross_paper_contract_repair	GT drug_name missing concentrated in DOE/table rows while article lead has unique loaded drug identity	stage5_materialization_carrythrough	src/stage5_benchmark/build_minimal_final_output_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/65_stage5_shared_drug_identity_diagnostic/RUN_CONTEXT.md	Stage2 compatibility TSV;Stage3 relation records;resolved relation fields;canonical cleaned source text;locked Layer3 GT;scope manifest;alignment scaffold	Unit tests plus diagnostic replay and diagnostic Layer3 compare show WIVUCMYG/WFDTQ4VX/YGA8VQKU drug_name missing rows restored without increasing mismatch or extra cells	data/results/20260423_9c4a03f/65_stage5_shared_drug_identity_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/67_layer3_compare_shared_drug_identity_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/67_layer3_compare_shared_drug_identity_after/layer3_value_compare_cells_v1.tsv	Diagnostic-only: drug_name missing_in_system 86->25, present_and_match 56->117, present_but_mismatch 11->11; G1 recall 60.91%->70.15%; total error rows 2371->2310	python3 -m unittest tests.test_compare_layer3_values_v1 passed 96 tests; diagnostic compare checked 5ZXYABSU multi-drug family regression guard	active_diagnostic_pattern		Only carries blank drug_name when article lead/source has unique loaded-drug identity and row is not empty/blank/drug-free/coded NP-family; helper dye candidates excluded; does not overwrite row-local values.		data/results/20260423_9c4a03f/65_stage5_shared_drug_identity_diagnostic	data/results/20260423_9c4a03f/65_stage5_shared_drug_identity_diagnostic/RUN_CONTEXT.md		data/results/20260423_9c4a03f/65_stage5_shared_drug_identity_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_diagnostic_run	cross_paper_repair		accepted_diagnostic_repair
PAT_STAGE5_DOE_FACTOR_EMULSIFIER_NAME_CARRYTHROUGH_V1	2026-04-27	stage5_final_output_materialization	emulsifier_stabilizer_name missing_in_system for DOE/coded table rows whose row-local evidence preserved cPVA/cP188 numeric values but not the material name encoded by the factor abbreviation	WIVUCMYG cPVA rows; YGA8VQKU cP188 rows	explicit_governed_activation	data/results/20260423_9c4a03f/68_stage5_emulsifier_factor_name_diagnostic/RUN_CONTEXT.md	src/stage5_benchmark/build_minimal_final_output_v1.py	tests/test_compare_layer3_values_v1.py	parse row factor tokens from change_descriptions/identity variables and source-backed definitions such as cPVA=PVA concentration or cP188=concentration of poloxamer 188; fill blank surfactant_name only when exactly one mapped emulsifier/stabilizer material is available	no paper-specific override; no overwrite of row-local surfactant_name; no numeric concentration inference; ambiguous or unmapped factors remain blank	python3 -m unittest tests.test_compare_layer3_values_v1; diagnostic Stage5 replay 68 and compare 69	emulsifier_stabilizer_name missing_in_system 73->31; present_and_match 54->96; WIVUCMYG 26 misses closed; YGA8VQKU 16 misses closed; new mismatches 0; G2 recall 62.26->65.17; G2 conditional accuracy 89.88->90.33; compare CLI error rows 2310->2268	diagnostic_only_not_benchmark_valid	data/results/20260423_9c4a03f/69_layer3_compare_emulsifier_factor_name_after/diagnostic_metadata.json	data/cleaned/gt_authority/v1/dev15_layer3_values.tsv	G2 emulsifier_stabilizer_name explicit value recall; DEV15 diagnostic	active	generic	medium	none observed in diagnostic compare	WFDTQ4VX X3 surfactant concentration remains unresolved because source lacks explicit X3-to-material definition in cleaned text; handle separately only with stronger evidence	bounded source-backed Stage5 carrythrough	preserves Stage2 semantic authority; deterministic repair only materializes within declared row/factor scope	yes	yes	yes
PAT_STAGE5_DOE_FACTOR_EMULSIFIER_CONCENTRATION_CARRYTHROUGH_V1	Carry source-defined DOE emulsifier factor row concentration values and compare units safely	doe_factor_concentration_under_materialization_and_unit_surface_miscompare	Stage5 final-output materialization plus Layer3 compare value/unit surface projection	source_defined_coded_doe_emulsifier_factor	DOE rows preserve coded factor assignments such as cP188 (mg/mL)=15.0 and source text defines cP188 as concentration of poloxamer 188, but Stage5 leaves surfactant concentration blank or compare treats numeric-only concentration text as a unit	stage5_source_backed_factor_assignment_carrythrough_and_compare_surface_split	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	Stage5 final rows with change_descriptions or identity_variables carrying row-local coded factor assignment; cleaned source text with explicit coded factor definition and optional unit	Diagnostic replay materialized YGA8VQKU cP188 row-local concentration values/units from source-defined factor details; compare unit split prevents numeric-only values from being scored as units	data/results/20260423_9c4a03f/70_stage5_emulsifier_factor_concentration_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/72_layer3_compare_emulsifier_factor_concentration_after_unitfix/diagnostic_metadata.json	Diagnostic-only DEV15 compare: error_rows 2268 -> 2231; emulsifier_stabilizer_concentration_value missing 76 -> 60 and match 57 -> 73; concentration_unit match 26 -> 42 and mismatch 31 -> 5; G2 conditional accuracy 90.33% -> 93.14%	Full compare unit test suite passed 102 tests; final row count remained 204; no new extra cells in G1/G2; numeric-only WIVUCMYG unit surfaces are left missing rather than mislabeled as units	validated_diagnostic_pattern		No paper-key hardcode. Requires explicit source factor definition such as cP188, concentration of poloxamer 188 (mg/mL), plus row-local assignment such as cP188 (mg/mL)=15.0. Does not infer a unit when the parsed source definition lacks one.	MDEC_STAGE5_DOE_FACTOR_CONC_20260427	data/results/20260423_9c4a03f/70_stage5_emulsifier_factor_concentration_diagnostic	data/results/20260423_9c4a03f/70_stage5_emulsifier_factor_concentration_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/72_layer3_compare_emulsifier_factor_concentration_after_unitfix/diagnostic_metadata.json	project/ACTIVE_DATA_SOURCE_CONTRACT.md	explicit_diagnostic_activation	diagnostic_replay_reproducible_from_recorded_inputs	generic_stage5_compare_repair		diagnostic_validated_not_formal_benchmark
PAT_STAGE2_TABLE_ROW_MEASUREMENT_TAIL_SIZE_CARRYTHROUGH_V1																Full replay diagnostic: Stage2 15/15 success, contract pass; Stage5 final_rows=204; compare error_rows 2231->2219; only changed field particle_size_nm; missing_in_system 57->45; present_and_match 81->93; INMUTV7L 12/12 particle sizes restored; unittest Ran 104 OK.						explicit_governed_activation				
PAT_STAGE2_TABLE_ROW_ABBREVIATED_EE_HEADER_MAPPING_V1	Map abbreviated EE table headers to encapsulation-efficiency compatibility field for authorized table rows	table_row_measurement_header_projection_gap	S2-7 compatibility projection	first_column_identity_or_measurement_tail_table_with_abbreviated_EE_headers	row-local assignments contain E.E., E.E.%, EE (%), or E.E.% ? S.D. values but encapsulation_efficiency_percent_value remains blank and Layer3 ee_percent is missing_in_system	deterministic_post_authorization_field_mapping	src/stage2_sampling_labels/table_row_expansion_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;docs/repair_index/success_pattern_index_v1.tsv	authorized table-row assignments; assignment/header labels; explicit EE measurement values	RED/GREEN unit test plus maintained full DEV15 Stage2 replay from frozen raw responses	data/results/20260423_9c4a03f/77_stage2_ee_percent_header_mapping_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/80_layer3_compare_ee_percent_header_mapping_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/80_layer3_compare_ee_percent_header_mapping_after/layer3_value_compare_cells_v1.tsv	Diagnostic-only: compare error_rows 2219->2213; ee_percent missing_in_system 56->50 and present_and_match 85->91; V99GKZEI 6 cells restored; G1 recall 70.15%->71.06%	python3 -m unittest tests.test_compare_layer3_values_v1 Ran 105 OK; Stage5 final_rows remained 204; changed Layer3 field limited to ee_percent; no new mismatches or extras observed	validated_diagnostic_pattern		No paper-specific override. No new formulation identities. Maps recognized abbreviated EE headers only after rows are already admitted by table_row_expansion_v1.	G1EEHEADER001	data/results/20260423_9c4a03f/80_layer3_compare_ee_percent_header_mapping_after	data/results/20260423_9c4a03f/80_layer3_compare_ee_percent_header_mapping_after/RUN_CONTEXT.md	data/results/20260423_9c4a03f/77_stage2_ee_percent_header_mapping_diagnostic/analysis/feature_activation_report_v1.tsv	data/results/20260423_9c4a03f/77_stage2_ee_percent_header_mapping_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	replay_validated	cross_paper_feature_repair		passes_current_diagnostic_audit
PAT_LAYER3_POLYMER_NAME_FINAL_IDENTITY_SURFACE_V1	Expose Stage5 final polymer identity as polymer_name compare surface when raw name is blank	compare_surface_field_visibility_gap	Layer3 compare system-value surface	cross_paper_stage5_identity_surface	polymer_name missing_in_system while Stage5 final row has non-unknown polymer_identity_final/polymer_identity	compare_surface_mapping_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after/RUN_CONTEXT.md	Stage5 final_formulation_table_v1.tsv;Layer3 GT;alignment scaffold;decision trace;ACTIVE_RUN pinned diagnosis baseline	Diagnostic compare 81 exposes non-unknown polymer_identity_final/polymer_identity for polymer_name while suppressing unknown placeholders	data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after/diagnostic_metadata.json;tests/test_compare_layer3_values_v1.py	Diagnostic compare error rows improved 2213 to 2197; polymer_name missing_in_system 41 to 25; 16 cells missing_in_system to present_and_match	Only polymer_name changed; unknown placeholder identities remain blank; no Stage2/Stage3/Stage5 artifact changes	validated_diagnosis_baseline_pattern		Compare-surface exposure only. Does not create rows, alter GT authority, mine prose, or override nonblank polymer_name_raw.		data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after	data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after/RUN_CONTEXT.md	data/results/20260423_9c4a03f/81_layer3_compare_polymer_identity_surface_after/diagnostic_metadata.json	project/ACTIVE_DATA_SOURCE_CONTRACT.md;project/ACTIVE_PIPELINE_RUNBOOK.md	explicit_governed_activation	reproducible_diagnostic_compare	generic_compare_surface_repair		accepted_diagnostic_baseline
PAT_STAGE5_SURFACTANT_PREPARATION_LIST_CONCENTRATION_CARRYTHROUGH_V1	Carry source-backed preparation surfactant concentration lists to row-local surfactant identities	stage5_shared_materialization_gap_for_emulsifier_stabilizer_concentration	Stage5 final-output materialization plus Layer3 compare percent value normalization	preparation_text_name_bound_surfactant_concentration_list_with_table_row_surfactant_identity	Row-local formulation table records surfactant identity tokens such as Used=PVA, Used=Tween80, or Used=Lutrol while source preparation text reports explicit name-bound concentrations such as PVA 0.5%, Tween 80 0.3%, and Lutrol F68 1%; final surfactant_concentration_text remains blank.	stage5_materialization_and_compare_surface_repair	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/RUN_CONTEXT.md	completed Stage2 compatibility TSV;Stage3 relation records;Stage3 resolved relation fields;source text with explicit-unit surfactant concentration list;row-local surfactant identity token	Diagnostic lineage 86/88 regenerated Stage5 from pinned Stage2/Stage3 lawful boundaries and compared to locked Layer3 GT. It changed 12 INMUTV7L emulsifier_stabilizer_concentration_value cells from missing_in_system to present_and_match with no non-target changes.	data/results/20260423_9c4a03f/86_stage5_emulsifier_stabilizer_shared_concentration_alias_guarded_diagnostic/final_formulation_table_v1.tsv;data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/RUN_CONTEXT.md	Diagnostic compare error rows improved 2197 to 2185; 12 emulsifier_stabilizer_concentration_value cells improved missing_in_system to present_and_match; benchmark_valid=no.	Requires explicit units and unique row-local surfactant identity match; bare numbers are not promoted; bare percent is not emitted as a separate unit when embedded in the value cell; no non-target compare changes observed.	validated_diagnostic_pattern		Initial over-broad attempt produced extra/mismatch risk from bare-number promotion; accepted rule keeps explicit-unit guard and alias matching only.		data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after	data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/RUN_CONTEXT.md	data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/diagnostic_metadata.json	data/results/20260423_9c4a03f/88_layer3_compare_emulsifier_stabilizer_shared_concentration_unit_guarded_after/RUN_CONTEXT.md	explicit_governed_activation	reproducible_diagnostic_run	cross_paper_generic_rule		accepted_no_non_target_delta
PAT_LAYER3_SURFACTANT_CONCENTRATION_UNIT_ROW_HEADER_REBINDING_V1	Recover surfactant concentration unit from row-local assignment headers when value text is numeric-only	compare_surface_unit_visibility_gap	Layer3 compare system-value surface	coded_or_header-bearing surfactant concentration rows	surfactant/emulsifier concentration value present_and_match but concentration unit missing_in_system because Stage5 value text is numeric-only while change_descriptions contains matching surfactant factor header with explicit unit such as cPVA (mg/mL)=10.0	compare_surface_mapping_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	Stage5 final_formulation_table_v1.tsv with surfactant_concentration_text_value_text and row-local change_descriptions; Layer3 GT TSV	WIVUCMYG Stage5 DOE rows with cPVA (mg/mL) row-local assignment headers	data/results/20260423_9c4a03f/89_layer3_compare_emulsifier_stabilizer_unit_row_header_after/RUN_CONTEXT.md;data/results/20260423_9c4a03f/89_layer3_compare_emulsifier_stabilizer_unit_row_header_after/diagnostic_metadata.json	diagnostic compare error_rows 2185->2159; 26 WIVUCMYG emulsifier_stabilizer_concentration_unit cells missing_in_system->present_and_match	changed_cells=26 all target field and WIVUCMYG; non_target_changed_cells=0; changed_cells_not_present_and_match=0; unittest Ran 114 OK	active_diagnosis_baseline		Bounded to numeric-only concentration value plus matching row-local surfactant token, explicit unit, and equal numeric assignment value. Does not repair rows where concentration value itself is missing.		data/results/20260423_9c4a03f/89_layer3_compare_emulsifier_stabilizer_unit_row_header_after	data/results/20260423_9c4a03f/89_layer3_compare_emulsifier_stabilizer_unit_row_header_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic	cross_paper_guarded_compare_surface		
