formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version
FC2_00026	10.1038/s41598-017-00696-6	reference_normalized_doi=10.1038/s41598-017-00696-6||drug_name_normalized=garcinol||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b21b98f6a8d2	garcinol	0.5	0.5	1				acetone										PA3SPZ28::1|PA3SPZ28::3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00027	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone/dichloromethane (1:1, v/v)||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=a92d7e5be4a4	methylene blue	0.5	0.5	1				acetone/dichloromethane (1:1, v/v)	pluronic				20		0.025			V99GKZEI::2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00028	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=02a31b72ff98	methylene blue	0.5	0.5	1				acetone					20		0.025			V99GKZEI::3|V99GKZEI::4|V99GKZEI::5|V99GKZEI::6	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00029	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ab0bdd48acfc	methylene blue	0.5	0.5	1				acetone	tween				20		0.025			V99GKZEI::1	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00030	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=100||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b52496741c3b	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				100		0.05			5GIF3D8W::5	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00031	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=200||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d5e10150ccba	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				200		0.025			5GIF3D8W::6	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00032	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=84b00ba1a26d	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.05			5GIF3D8W::7	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00033	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f2deeb7f443f	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::1	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00034	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=73c11fa1885d	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.2			5GIF3D8W::8	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00035	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.75||ga_fraction=0.25||la_ga_ratio=3||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b3158e7e70db	etoposide	0.75	0.25	3	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00036	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.85||ga_fraction=0.15||la_ga_ratio=5.66667||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=539dfa0e5984	etoposide	0.85	0.15	5.66667	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00037	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=dichloromethane||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=221b58477dbd	etoposide							dichloromethane	pluronic									5GIF3D8W::10|5GIF3D8W::4|5GIF3D8W::9	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00038	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=6-coumarin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.3||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=2873ea7ada7e	6-coumarin	0.5	0.5	1				acetone	pluronic				25		0.3			WFDTQ4VX::28	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00039	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=305c49634f18	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.2			WFDTQ4VX::1|WFDTQ4VX::2|WFDTQ4VX::3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00040	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.3||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=626263590d39	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.3			WFDTQ4VX::10|WFDTQ4VX::11|WFDTQ4VX::12	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00041	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=25||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.4||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3b5e06c6118c	lopinavir	0.5	0.5	1				acetone	pluronic				25		0.4			WFDTQ4VX::19|WFDTQ4VX::20|WFDTQ4VX::21	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00042	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.15||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c33d356a31a5	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.15			WFDTQ4VX::13|WFDTQ4VX::14|WFDTQ4VX::15	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00043	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3dc73e63a610	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.1			WFDTQ4VX::4|WFDTQ4VX::5|WFDTQ4VX::6	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00044	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d04c8605d22d	lopinavir	0.5	0.5	1				acetone	pluronic				50		0.2			WFDTQ4VX::22|WFDTQ4VX::23|WFDTQ4VX::24	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00045	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0666667||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=31c6543a7fab	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.0666667			WFDTQ4VX::7|WFDTQ4VX::8|WFDTQ4VX::9	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00046	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.133333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=84b5e01e3549	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.133333			WFDTQ4VX::25|WFDTQ4VX::26|WFDTQ4VX::27	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00047	10.1080/10717544.2016.1199605	reference_normalized_doi=10.1080/10717544.2016.1199605||drug_name_normalized=lopinavir||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=5c9e32faa0e5	lopinavir	0.5	0.5	1				acetone	pluronic				75		0.1			WFDTQ4VX::16|WFDTQ4VX::17|WFDTQ4VX::18	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00048	10.1089/jamp.2009.0759	reference_normalized_doi=10.1089/jamp.2009.0759||drug_name_normalized=salbutamol||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=47.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0526316||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4d5ba604dfa3	salbutamol	0.5	0.5	1				acetone					47.5		0.0526316			VHSU9G7W::PLGA_Salbutamol_Nanoparticles	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00049	10.1089/jamp.2009.0759	reference_normalized_doi=10.1089/jamp.2009.0759||drug_name_normalized=salbutamol||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pva||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=47.5||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0526316||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=eb2bd9045005	salbutamol							acetone	pva				47.5		0.0526316			VHSU9G7W::VS72-10_Salbutamol_Nanoparticles	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00050	10.1111/jphp.12481	reference_normalized_doi=10.1111/jphp.12481||drug_name_normalized=acetylpuerarin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=18||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.388889||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=e7285af21a43	acetylpuerarin	0.5	0.5	1	10	10	10	acetone	tween				18		0.388889			RHMJWZX8::1	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00051	10.1155/2014/156010	reference_normalized_doi=10.1155/2014/156010||drug_name_normalized=lorazepam||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=2cba0bd539bc	lorazepam	0.5	0.5	1				acetone	poloxamer									UFXX9WXE::F-1|UFXX9WXE::F-10|UFXX9WXE::F-11|UFXX9WXE::F-12|UFXX9WXE::F-13|UFXX9WXE::F-14|UFXX9WXE::F-15|UFXX9WXE::F-16	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00052	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=27d90ab46765		0.5	0.5	1				acetone	tween	0.5	0.5		50					5ZXYABSU::NPB2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00053	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=a5bf66631bf6		0.5	0.5	1				acetone	tween	1	1		50					5ZXYABSU::NPB1|5ZXYABSU::NPB3	2026-02-23T16:42:35.988440+00:00	schema_v2
