doi	source	row_id	reason
10.1016/j.ejpb.2004.09.002	goren	318	doi_not_in_overlap
10.3390/nano10040720	goren	319	doi_not_in_overlap
10.3390/nano10040720	goren	320	doi_not_in_overlap
10.3390/nano10040720	goren	321	doi_not_in_overlap
10.1080/01932691.2011.616128	goren	322	doi_not_in_overlap
10.1038/s41598-017-00696-6	goren	323	doi_not_in_overlap
10.1038/s41598-017-00696-6	goren	324	doi_not_in_overlap
10.1038/s41598-017-00696-6	goren	325	doi_not_in_overlap
10.1111/jphp.12481	goren	326	doi_not_in_overlap
10.1016/j.ijpharm.2021.120617	goren	327	doi_not_in_overlap
10.1166/jnn.2006.401	goren	328	doi_not_in_overlap
10.3109/02652048.2016.1156175	goren	329	doi_not_in_overlap
10.1016/j.jddst.2020.102145	goren	330	doi_not_in_overlap
10.1016/j.jddst.2020.102145	goren	331	doi_not_in_overlap
10.1016/s0168-3659(02)00212-2	goren	332	doi_not_in_overlap
10.1016/s0168-3659(02)00212-2	goren	333	doi_not_in_overlap
10.1016/s0168-3659(02)00212-2	goren	334	doi_not_in_overlap
pmc4694531	goren	335	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	336	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	337	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	338	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	339	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	340	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	341	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	342	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	343	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	344	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	345	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	346	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	347	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	348	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	349	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	350	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	351	doi_not_in_overlap
10.1016/j.colsurfb.2009.03.028	goren	352	doi_not_in_overlap
10.1007/s10965-020-02092-7	goren	353	doi_not_in_overlap
10.1007/s10965-020-02092-7	goren	354	doi_not_in_overlap
10.1002/jps.24101	goren	355	doi_not_in_overlap
10.1002/jps.24101	goren	356	doi_not_in_overlap
10.1002/jps.24101	goren	357	doi_not_in_overlap
10.1002/jps.24101	goren	358	doi_not_in_overlap
10.1002/jps.24101	goren	359	doi_not_in_overlap
10.1002/jps.24101	goren	360	doi_not_in_overlap
10.1002/jps.24101	goren	361	doi_not_in_overlap
10.1002/jps.24101	goren	362	doi_not_in_overlap
10.1002/jps.24101	goren	363	doi_not_in_overlap
10.1002/jps.24101	goren	364	doi_not_in_overlap
10.1002/jps.24101	goren	365	doi_not_in_overlap
10.1002/jps.24101	goren	366	doi_not_in_overlap
10.1002/jps.24101	goren	367	doi_not_in_overlap
10.1002/jps.24101	goren	368	doi_not_in_overlap
10.1002/jps.24101	goren	369	doi_not_in_overlap
10.1002/jps.24101	goren	370	doi_not_in_overlap
10.1002/jps.24101	goren	371	doi_not_in_overlap
10.1002/jps.24101	goren	372	doi_not_in_overlap
10.1002/jps.24101	goren	373	doi_not_in_overlap
10.1002/jps.24101	goren	374	doi_not_in_overlap
10.1002/jps.24101	goren	375	doi_not_in_overlap
10.1002/jps.24101	goren	376	doi_not_in_overlap
10.1002/jps.24101	goren	377	doi_not_in_overlap
10.1002/jps.24101	goren	378	doi_not_in_overlap
10.1002/jps.24101	goren	379	doi_not_in_overlap
10.1002/jps.24101	goren	380	doi_not_in_overlap
10.1021/acsami.8b12214	goren	381	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	382	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	383	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	384	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	385	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	386	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	387	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	388	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	389	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	390	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	391	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	392	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	393	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	394	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	395	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	396	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	397	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	398	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	399	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	400	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	401	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	402	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	403	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	404	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	405	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	406	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	407	doi_not_in_overlap
10.3109/02652048.2013.808280	goren	408	doi_not_in_overlap
10.1021/acsomega.0c00111	goren	409	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	410	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	411	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	412	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	413	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	414	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	415	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	416	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	417	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	418	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	419	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	420	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	421	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	422	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	423	doi_not_in_overlap
10.1016/s0168-3659(98)00116-3	goren	424	doi_not_in_overlap
10.1016/j.colsurfb.2014.07.030	goren	425	doi_not_in_overlap
10.1007/s11095-010-0142-6	goren	426	doi_not_in_overlap
10.2147/ijn.s77498	goren	427	doi_not_in_overlap
10.2147/ijn.s77498	goren	428	doi_not_in_overlap
10.1007/s10439-019-02430-x	goren	429	doi_not_in_overlap
10.1016/j.jsps.2021.07.001	goren	430	doi_not_in_overlap
10.1088/1361-6528/abd0b5	goren	431	doi_not_in_overlap
10.1139/cjpp-2017-0795	goren	432	doi_not_in_overlap
	our	0	missing_doi
	our	1	missing_doi
	our	2	missing_doi
	our	3	missing_doi
	our	4	missing_doi
	our	5	missing_doi
	our	6	missing_doi
	our	7	missing_doi
	our	8	missing_doi
	our	9	missing_doi
	our	10	missing_doi
	our	11	missing_doi
	our	12	missing_doi
	our	13	missing_doi
	our	14	missing_doi
	our	15	missing_doi
	our	16	missing_doi
	our	17	missing_doi
	our	18	missing_doi
	our	19	missing_doi
	our	21	missing_doi
	our	22	missing_doi
	our	23	missing_doi
	our	24	missing_doi
	our	25	missing_doi
	our	26	missing_doi
	our	27	missing_doi
	our	28	missing_doi
	our	29	missing_doi
	our	30	missing_doi
	our	31	missing_doi
	our	32	missing_doi
	our	33	missing_doi
	our	34	missing_doi
	our	35	missing_doi
	our	36	missing_doi
	our	37	missing_doi
	our	38	missing_doi
	our	39	missing_doi
	our	40	missing_doi
	our	41	missing_doi
	our	42	missing_doi
	our	43	missing_doi
	our	44	missing_doi
	our	45	missing_doi
	our	46	missing_doi
	our	47	missing_doi
	our	77	missing_doi
	our	78	missing_doi
	our	79	missing_doi
	our	80	missing_doi
	our	81	missing_doi
	our	82	missing_doi
	our	83	missing_doi
	our	84	missing_doi
	our	85	missing_doi
	our	86	missing_doi
	our	87	missing_doi
	our	88	missing_doi
	our	89	missing_doi
	our	90	missing_doi
	our	91	missing_doi
	our	92	missing_doi
	our	93	missing_doi
	our	94	missing_doi
	our	95	missing_doi
	our	96	missing_doi
	our	97	missing_doi
	our	98	missing_doi
	our	99	missing_doi
	our	100	missing_doi
	our	101	missing_doi
	our	102	missing_doi
	our	103	missing_doi
	our	104	missing_doi
	our	105	missing_doi
	our	106	missing_doi
	our	107	missing_doi
	our	108	missing_doi
	our	109	missing_doi
	our	110	missing_doi
	our	111	missing_doi
	our	112	missing_doi
	our	113	missing_doi
	our	114	missing_doi
	our	115	missing_doi
	our	116	missing_doi
	our	192	missing_doi
	our	193	missing_doi
	our	194	missing_doi
	our	215	missing_doi
	our	216	missing_doi
	our	217	missing_doi
	our	218	missing_doi
	our	219	missing_doi
	our	220	missing_doi
	our	221	missing_doi
	our	222	missing_doi
	our	223	missing_doi
	our	224	missing_doi
	our	225	missing_doi
	our	226	missing_doi
	our	227	missing_doi
	our	228	missing_doi
	our	229	missing_doi
	our	230	missing_doi
	our	231	missing_doi
	our	232	missing_doi
	our	233	missing_doi
	our	234	missing_doi
	our	235	missing_doi
	our	236	missing_doi
