paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	method_type	double_emulsion_w1_o_w2	nanoprecipitation
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	pdi		0.06
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	zeta_mV		−7.4 mV
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	lc_percent	10.2 %	
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	dl_percent		10.2 %
BB3JUVW7	BB3JUVW7_G005	10 75 150 15 30	cell_update_source_backed				BB3JUVW7 user-provided source lines 1139 and 1145-1153: nanospheres by standard nanoprecipitation; Table 1 reports PDI, zeta potential, %EE, %DL, aqueous phase; centrifuged 20,000 rpm for 40 min.	no	centrifugation_time_min		40 min
BB3JUVW7	BB3JUVW7_G006	100 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G006	100 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G006	100 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.38 %	
BB3JUVW7	BB3JUVW7_G006	100 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	surfactant_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G006	100 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	stabilizer_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G007	150 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G007	150 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G007	150 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.51 %	
BB3JUVW7	BB3JUVW7_G007	150 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	surfactant_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G007	150 75:25 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	stabilizer_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G008	100 50:50 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G008	100 50:50 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G008	100 50:50 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.35 %	
BB3JUVW7	BB3JUVW7_G008	100 50:50 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	surfactant_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G008	100 50:50 4x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	stabilizer_name	poloxamer 188	PVA
BB3JUVW7	BB3JUVW7_G009	100 75:25 2x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G009	100 75:25 2x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G009	100 75:25 2x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.21 %	
BB3JUVW7	BB3JUVW7_G009	100 75:25 2x Acetone 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	solvent_name		acetone
BB3JUVW7	BB3JUVW7_G010	100 75:25 4x Heat* 5	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G010	100 75:25 4x Heat* 5	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G010	100 75:25 4x Heat* 5	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.17 %	
BB3JUVW7	BB3JUVW7_G011	100 75:25 2x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G011	100 75:25 2x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G011	100 75:25 2x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.36 %	
BB3JUVW7	BB3JUVW7_G012	100 75:25 4x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	drug_mass_mg		10 mg
BB3JUVW7	BB3JUVW7_G012	100 75:25 4x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	helper_material_name		glycerol
BB3JUVW7	BB3JUVW7_G012	100 75:25 4x Heat* 15	cell_update_source_backed				BB3JUVW7 user-provided source line 1141 and Table 2 lines 1156-1166: nanorods from nanosphere dispersion equivalent to 10 mg artemether; film-forming solution contains PVA and glycerol; Table 2 reports process conditions and drug content in µg/mg, not LC%.	no	lc_percent	0.51 %	
WIVUCMYG	WIVUCMYG_G001	F1	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G001	F1	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.286
WIVUCMYG	WIVUCMYG_G001	F1	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−8.28 mV
WIVUCMYG	WIVUCMYG_G001	F1	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G002	F10	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G002	F10	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.098
WIVUCMYG	WIVUCMYG_G002	F10	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.92 mV
WIVUCMYG	WIVUCMYG_G002	F10	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G003	F11	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G003	F11	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.091
WIVUCMYG	WIVUCMYG_G003	F11	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.41 mV
WIVUCMYG	WIVUCMYG_G003	F11	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G004	F12	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G004	F12	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.073
WIVUCMYG	WIVUCMYG_G004	F12	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−9.61 mV
WIVUCMYG	WIVUCMYG_G004	F12	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G005	F13	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G005	F13	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.216
WIVUCMYG	WIVUCMYG_G005	F13	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.68 mV
WIVUCMYG	WIVUCMYG_G005	F13	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G006	F14	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G006	F14	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.207
WIVUCMYG	WIVUCMYG_G006	F14	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.44 mV
WIVUCMYG	WIVUCMYG_G006	F14	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G007	F15	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G007	F15	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.095
WIVUCMYG	WIVUCMYG_G007	F15	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.22 mV
WIVUCMYG	WIVUCMYG_G007	F15	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G008	F16	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G008	F16	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.096
WIVUCMYG	WIVUCMYG_G008	F16	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−11.20 mV
WIVUCMYG	WIVUCMYG_G008	F16	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G009	F17	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G009	F17	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.224
WIVUCMYG	WIVUCMYG_G009	F17	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.97 mV
WIVUCMYG	WIVUCMYG_G009	F17	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G010	F18	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G010	F18	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.013
WIVUCMYG	WIVUCMYG_G010	F18	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−8.54 mV
WIVUCMYG	WIVUCMYG_G010	F18	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G011	F19	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G011	F19	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.097
WIVUCMYG	WIVUCMYG_G011	F19	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−6.25 mV
WIVUCMYG	WIVUCMYG_G011	F19	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G012	F2	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G012	F2	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.335
WIVUCMYG	WIVUCMYG_G012	F2	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−8.17 mV
WIVUCMYG	WIVUCMYG_G012	F2	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G013	F20	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G013	F20	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.085
WIVUCMYG	WIVUCMYG_G013	F20	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−8.50 mV
WIVUCMYG	WIVUCMYG_G013	F20	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G014	F21	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G014	F21	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.153
WIVUCMYG	WIVUCMYG_G014	F21	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−7.63 mV
WIVUCMYG	WIVUCMYG_G014	F21	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G015	F22	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G015	F22	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.118
WIVUCMYG	WIVUCMYG_G015	F22	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−8.06 mV
WIVUCMYG	WIVUCMYG_G015	F22	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	candidate_notes		cPF/cPVA/cPLGA and pH actual values are derived from coded Table 2 levels via Table 1; direct per-row source gives coded levels.
WIVUCMYG	WIVUCMYG_G016	F23	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	method_type	single_emulsion_o_w	nanoprecipitation
WIVUCMYG	WIVUCMYG_G016	F23	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	pdi		0.224
WIVUCMYG	WIVUCMYG_G016	F23	cell_update_source_backed				WIVUCMYG user-provided source lines 1648-1690: NPs obtained by solvent displacement technique; Table 2 reports Polidispersity Index and Zeta Potential per formulation.	no	zeta_mV		−12.92 mV
