priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	41.5 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	Pluronic F-64		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	164 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	ND %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	Pluronic F-65		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	ND %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	Pluronic F-66		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	26.1 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	Pluronic F-68		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	33.0 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	Pluronic F-69		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	164 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	ND %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	Pluronic F-70		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	XAN		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	ND %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	Pluronic F-71		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	10 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	drug_mass_mg	5		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	stirring_time_h	0.0833333 h		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	stirring_time_h	0.0833333 h		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	drug_name	Garcinol		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_value	0.03		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mass_mg	50 mg		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mw_kDa	10		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_mw_raw	10 kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	stirring_time_h	0.0833333 h		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	ee_percent	61 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	175 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_to_drug_ratio_raw	PLGA:ITZ 5:1 (w/w)		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	solvent_name	acetone		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	sonication_time_s	900 s		missing_in_system	missing_value	missing_system_field_surface	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	O_volume_mL	5 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_name	itraconazole		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	ee_percent	72 %		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	external_aqueous_phase_volume_mL	50 mL		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	method_type	nanoprecipitation		missing_in_system	missing_value	relation_or_direct	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	particle_size_nm	178 nm		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_mw_raw	[30, 60] kDa		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
3	QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	polymer_to_drug_ratio_raw	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)		missing_in_system	missing_value	direct_extracted	usually_system_missing_but_verify_GT_source_if_field_high_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
