paper_key	gt_formulation_id	formulation_label	field_name	old_value	new_value	change_type	evidence_basis	rule_id	requires_user_confirmation	candidate_note
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	polymer_mw_raw	50	50,000–75,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	polymer_mw_kDa		50–75	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/L3H2RS2H.pdf.txt; Zotero original Teixeira et al. 2005; Materials section: ""PLGA (50:50) MW 50 000–75 000"". Direct material identity/MW evidence applies to PLGA nanospheres and nanocapsules in this paper."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G001	2.5 mg/mL Poloxamer 188	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G001	2.5 mg/mL Poloxamer 188	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G002	3 mg/mL Poloxamer 188 (Optimal Unloaded)	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G002	3 mg/mL Poloxamer 188 (Optimal Unloaded)	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G003	4 mg/mL Poloxamer 188	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G003	4 mg/mL Poloxamer 188	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G004	10 mg/mL Poloxamer 188	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G004	10 mg/mL Poloxamer 188	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G005	PLGA:ITZ 5:1 (w/w)	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G005	PLGA:ITZ 5:1 (w/w)	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G006	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G006	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G007	PLGA:ITZ 15:1 (w/w)	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
QLYKLPKT	QLYKLPKT_G007	PLGA:ITZ 15:1 (w/w)	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/QLYKLPKT.pdf.txt; Materials: ""PLGA (polylactic-glycolic acid, ratio: 50:50, molecular weight 30,000–60,000 Da)""."	direct_materials_polymer_mw_range	no	
RHMJWZX8	RHMJWZX8_G001	AP-PLGA-NPs	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/RHMJWZX8.pdf.txt; Materials: ""PLGA (lactide/glycolide = 50:50, molecular weight = 10 000)""."	direct_materials_polymer_mw_single	no	
RHMJWZX8	RHMJWZX8_G001	AP-PLGA-NPs	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/RHMJWZX8.pdf.txt; Materials: ""PLGA (lactide/glycolide = 50:50, molecular weight = 10 000)""."	direct_materials_polymer_mw_single	no	
RHMJWZX8	RHMJWZX8_G002	empty NPs	polymer_mw_raw	10.0	10,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/RHMJWZX8.pdf.txt; Materials: ""PLGA (lactide/glycolide = 50:50, molecular weight = 10 000)""."	direct_materials_polymer_mw_single	no	
RHMJWZX8	RHMJWZX8_G002	empty NPs	polymer_mw_kDa	10.0	10	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/RHMJWZX8.pdf.txt; Materials: ""PLGA (lactide/glycolide = 50:50, molecular weight = 10 000)""."	direct_materials_polymer_mw_single	no	
UFXX9WXE	UFXX9WXE_G001	1.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G001	1.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G002	2.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G002	2.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G003	3.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G003	3.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G004	4.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G004	4.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G005	5.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G005	5.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G006	6.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G006	6.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G007	7.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G007	7.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G008	8.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G008	8.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G009	9.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G009	9.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G010	10.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G010	10.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G011	11.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G011	11.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G012	12.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G012	12.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G013	13.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G013	13.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G014	14.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G014	14.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G015	15.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G015	15.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G016	16.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G016	16.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G017	17.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G017	17.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G018	18.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G018	18.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G019	19.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G019	19.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G020	20.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
