paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
WIVUCMYG	WIVUCMYG_G001	F1	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G002	F10	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G003	F11	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G004	F12	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G005	F13	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G006	F14	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G007	F15	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G008	F16	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G009	F17	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G010	F18	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G011	F19	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G012	F2	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G013	F20	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G014	F21	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G015	F22	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G016	F23	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G017	F24	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G018	F25	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G019	F26	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G020	F3	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G021	F4	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G022	F5	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G023	F6	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G024	F7	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G025	F8	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
WIVUCMYG	WIVUCMYG_G026	F9	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G001	F1	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G002	F10	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G003	F11	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G004	F12	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G005	F13	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G006	F14	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G007	F15	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G008	F16	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G009	F2	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G010	F3	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G011	F4	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G012	F5	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G013	F6	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G014	F7	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G015	F8	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G016	F9	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
YGA8VQKU	YGA8VQKU_G017	Nanospheres produced with high viscosity PLGA	dl_percent		schema_or_future_derived_excluded	DL/LC is not auto-filled unless directly reported in source; formulas or inferred loading move to later derived stage and are excluded from current compare.	Direct source only. If no DL/LC column exists, leave blank in direct GT.	no			
