paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
WFDTQ4VX	WFDTQ4VX_G007	Sr. No. 12	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G007	Sr. No. 12	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G008	Sr. No. 13	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G008	Sr. No. 13	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G009	Sr. No. 14	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G009	Sr. No. 14	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G010	Sr. No. 15	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G010	Sr. No. 15	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G011	Sr. No. 16	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G011	Sr. No. 16	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G012	Sr. No. 17	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G012	Sr. No. 17	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G013	Sr. No. 18	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G013	Sr. No. 18	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G014	Sr. No. 19	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G014	Sr. No. 19	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G015	Sr. No. 2	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G015	Sr. No. 2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G016	Sr. No. 20	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G016	Sr. No. 20	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G017	Sr. No. 21	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G017	Sr. No. 21	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G018	Sr. No. 22	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G018	Sr. No. 22	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G019	Sr. No. 23	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G019	Sr. No. 23	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G020	Sr. No. 24	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G020	Sr. No. 24	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G021	Sr. No. 25	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G021	Sr. No. 25	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G022	Sr. No. 26	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G022	Sr. No. 26	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G023	Sr. No. 27	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G023	Sr. No. 27	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G024	Sr. No. 3	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G024	Sr. No. 3	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G025	Sr. No. 4	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G025	Sr. No. 4	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G026	Sr. No. 5	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G026	Sr. No. 5	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G027	Sr. No. 6	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G027	Sr. No. 6	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G028	Sr. No. 7	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G028	Sr. No. 7	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G029	Sr. No. 8	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G029	Sr. No. 8	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G030	Sr. No. 9	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G030	Sr. No. 9	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G001	F1	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G001	F1	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G002	F10	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G002	F10	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G003	F11	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G003	F11	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G004	F12	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G004	F12	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G005	F13	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G005	F13	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G006	F14	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G006	F14	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G007	F15	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G007	F15	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G008	F16	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G008	F16	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G009	F17	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G009	F17	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G010	F18	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G010	F18	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G011	F19	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G011	F19	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G012	F2	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G012	F2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G013	F20	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G013	F20	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G014	F21	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G014	F21	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G015	F22	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G015	F22	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G016	F23	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G016	F23	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G017	F24	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G017	F24	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G018	F25	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G018	F25	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G019	F26	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G019	F26	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G020	F3	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G020	F3	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G021	F4	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G021	F4	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G022	F5	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G022	F5	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G023	F6	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G023	F6	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G024	F7	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G024	F7	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G025	F8	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G025	F8	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G026	F9	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G026	F9	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G001	F1	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G001	F1	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G002	F10	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G002	F10	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G003	F11	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G003	F11	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G004	F12	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G004	F12	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G005	F13	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G005	F13	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G006	F14	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G006	F14	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G007	F15	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G007	F15	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G008	F16	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G008	F16	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G009	F2	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G009	F2	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G010	F3	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
