doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F03	YGA8VQKU__fo__1d4059d8bbde		F12		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 3.50.	F12		F12	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|6.6	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|6.6
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F04	YGA8VQKU__fo__20e76d31c241		F13		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 3.50.	F13		F13	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|3.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F05	YGA8VQKU__fo__2cab05a34851		F8		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 5.50.	F8		F8	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|20	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|20
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F06	YGA8VQKU__fo__55313144f8dc		F16		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 5.50.	F16		F16	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F07	YGA8VQKU__fo__703cec29b7d7		F6		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 5.50.	F6		F6	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|10	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|10
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F08	YGA8VQKU__fo__79b953e34a30		F11		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 5.50.	F11		F11	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|23.4	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|5.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|23.4
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F09	YGA8VQKU__fo__8ba717649c65		F10		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F10		F10	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.16|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.16|15
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F10	YGA8VQKU__fo__8bc293396c75		F3		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F3		F3	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|20	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|20
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F11	YGA8VQKU__fo__8c00fe483bd1		F7		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F7		F7	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|20	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|20
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F12	YGA8VQKU__fo__931300ab47a7		F5		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F5		F5	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|10	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|0.5|10
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F13	YGA8VQKU__fo__965d99e59a81	YGA8VQKU::PLGA	F2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 6.18.	F2		F2	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|6.18	10.1016/j.colsurfb.2009.03.028|PLGA|drug_loaded|flurbiprofen|1.5|10	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|6.18 ; pred=10.1016/j.colsurfb.2009.03.028|PLGA|drug_loaded|flurbiprofen|1.5|10
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F14	YGA8VQKU__fo__99efcac1aaf7	YGA8VQKU::PLGA	HighViscosityPLGA	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 2.82.	Nanospheres produced with high viscosity PLGA		Nanospheres produced with high viscosity PLGA	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|2.82	10.1016/j.colsurfb.2009.03.028|PLGA|drug_loaded|flurbiprofen	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|2.82 ; pred=10.1016/j.colsurfb.2009.03.028|PLGA|drug_loaded|flurbiprofen
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F15	YGA8VQKU__fo__9d360e6a30fa		F9		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F9		F9	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.84|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.84|15
10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F16	YGA8VQKU__fo__c9e1f38ba344		F15		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	cPLGA = 9 mg/mL, pH = 4.50.	F15		F15	10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50	10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15	gt=10.1016/j.colsurfb.2009.03.028|PLGA|flurbiprofen|9|4.50 ; pred=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1|15
10.1016/j.colsurfb.2009.03.028		YGA8VQKU__fo__d21d9b1b1067		F4		drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		F4		F4		10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|20	pred_only=10.1016/j.colsurfb.2009.03.028|drug_loaded|flurbiprofen|1.5|20
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F01	L3H2RS2H__fo__0469449eaccf		Nanosphere-XAN-50mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Empty nanospheres. Characterization data (mean diameter, PI, zeta potential) from Table 2.	XAN nanospheres (Theoretical concentration 50 mg/mL)		XAN nanospheres (Theoretical concentration 50 mg/mL)	10.1016/j.ejpb.2004.09.002|blank_control|2	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|blank_control|2 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F02	L3H2RS2H__fo__1b6c2f8ed5c2		Nanocapsule-XAN-1440mgML-Theoretical-Table5		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)		XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|1|50	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|1|50 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F03	L3H2RS2H__fo__2549a4702dbc		Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for XAN nanospheres with theoretical concentration of 60 mg/mL.	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)		3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|1|2|60	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|1|2|60 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F04	L3H2RS2H__fo__2738e1d3a7a9		Nanocapsule-XAN-400mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	XAN nanocapsules (Theoretical concentration 400 mg/mL)		XAN nanocapsules (Theoretical concentration 400 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|1	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|1 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F05	L3H2RS2H__fo__2ba991a2e55b		Nanosphere-3MeOXAN-50mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)		3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|1	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|1 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F06	L3H2RS2H__fo__3a569808cd4d		Nanocapsule-XAN-700mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	XAN nanocapsules (Theoretical concentration 700 mg/mL)		XAN nanocapsules (Theoretical concentration 700 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F07	L3H2RS2H__fo__3bd152514d7e	L3H2RS2H::PLGA	Nanosphere-Empty	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.	Empty nanospheres		Empty nanospheres	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|PLGA|blank_control|63|acetone	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|PLGA|blank_control|63|acetone
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F08	L3H2RS2H__fo__48cfcac08d15		Nanocapsule-XAN-600mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	XAN nanocapsules (Theoretical concentration 600 mg/mL)		XAN nanocapsules (Theoretical concentration 600 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F09	L3H2RS2H__fo__5c8cb40b3ebc	L3H2RS2H::PLGA	Nanocapsule-Empty-General	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	Empty nanocapsules		Empty nanocapsules	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|PLGA|blank_control|50|acetone	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|PLGA|blank_control|50|acetone
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F10	L3H2RS2H__fo__64aa9fa11f13		Nanosphere-XAN-80mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Empty nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Characterization data from Table 4.	XAN nanospheres (Theoretical concentration 80 mg/mL)		XAN nanospheres (Theoretical concentration 80 mg/mL)	10.1016/j.ejpb.2004.09.002|blank_control|100|318|0.5	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|blank_control|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F11	L3H2RS2H__fo__6bba5dac208f		Nanocapsule-XAN-200mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	XAN nanocapsules (Theoretical concentration 200 mg/mL)		XAN nanocapsules (Theoretical concentration 200 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F12	L3H2RS2H__fo__7bb31a45be9c		Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)		3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F13	L3H2RS2H__fo__7db0e54689e3	L3H2RS2H::PLGA	Nanocapsule-Empty-Table5	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for XAN nanocapsules with theoretical concentration of 600 mg/mL.	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)		Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5	10.1016/j.ejpb.2004.09.002|PLGA|blank_control|50|acetone	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|PLGA|blank_control|50|acetone
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F14	L3H2RS2H__fo__96561556bf80		Nanosphere-XAN-60mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	XAN nanospheres (Theoretical concentration 60 mg/mL)		XAN nanospheres (Theoretical concentration 60 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F15	L3H2RS2H__fo__a56e36ee1526		Nanocapsule-3MeOXAN-1000mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)		3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|100|318|0.5 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F16	L3H2RS2H__fo__aa98dadb9d38		Nanosphere-XAN-70mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	XAN nanospheres (Theoretical concentration 70 mg/mL)		XAN nanospheres (Theoretical concentration 70 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|xan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|xan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F17	L3H2RS2H__fo__cb63ce51a6e6		Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)		3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F18	L3H2RS2H__fo__cf74c54bfaca		Nanocapsule-3MeOXAN-1400mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for 3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL.	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)		3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F19	L3H2RS2H__fo__d3a2e6b33b94		Nanosphere-3MeOXAN-60mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)		3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F20	L3H2RS2H__fo__dc9cd7cffe78		Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Empty nanocapsules, prepared with 0.6 mL Myritol 318 oil core. Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5.	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)		3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	10.1016/j.ejpb.2004.09.002|blank_control|0.6|318|100	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|blank_control|0.6|318|100 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F21	L3H2RS2H__fo__e2dac616fe70		Nanocapsule-3MeOXAN-1200mgML-Theoretical		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	XAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 1440 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. No specific PDI or zeta potential value is provided for this formulation in Table 5 based on the provided text snippet.	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)		3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	10.1016/j.ejpb.2004.09.002|xanthone_xan|0.6|318|1440	10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan	gt=10.1016/j.ejpb.2004.09.002|xanthone_xan|0.6|318|1440 ; pred=10.1016/j.ejpb.2004.09.002|drug_loaded|3_meoxan
10.1016/j.ejpb.2004.09.002	L3H2RS2H_F22			L3H2RS2H_F22			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.	3-MeOXAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 3360 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. The row for this formulation is incomplete/cut-off in the provided text, so all characterization and EE fields are null.				10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3		gt_only=10.1016/j.ejpb.2004.09.002|3_methoxyxanthone_3_meoxan|3|3|3
