paper_key	doi	formulation_id	formulation_label_raw	source_type	source_locator	formulation_boundary_confidence	notes
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F02	lorazepam	text_described	fulltext	high	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F03	lorazepam	text_described	fulltext	high	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 10.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F04	lorazepam	text_described	fulltext	high	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F05	lorazepam	text_described	fulltext	high	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F06	lorazepam	text_described	fulltext	high	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F07	lorazepam	text_described	fulltext	high	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F08	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F09	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F10	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F11	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F12	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F13	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F14	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F15	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F16	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F17	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F18	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F19	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F20	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F21	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F22	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F23	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F24	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F25	lorazepam	text_described	fulltext	high	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_F26	lorazepam	text_described	fulltext	high	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F01	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 4 nm, PDI: 0.02, D.C.%: 0.19, E.E.%: 1.12. Tween 80 was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 43.21 ± 2.69.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F02	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.10, D.C.%: 0.26, E.E.%: 1.54. Span® 80 (0.5% w/v) was used in the first emulsion (W1/O) phase. Yield%: 39.98 ± 6.32.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F03	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 6 nm, PDI: 0.06, D.C.%: 0.43, E.E.%: 2.58. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 36.12 ± 3.21.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F04	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.38, E.E.%: 2.31. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.58 ± 1.89.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F05	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.04, D.C.%: 0.61, E.E.%: 3.65. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 34.14 ± 5.61.
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_F06	Methylene Blue	text_described	fulltext	high	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.31, E.E.%: 1.86. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.85 ± 4.01.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F01	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 126.6 ± 4.16 nm. Encapsulation efficiency: 36.5 ± 2.21 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F02	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 131.3 ± 6.13 nm. Encapsulation efficiency: 29.4 ± 1.05 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F03	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 140.8 ± 1.41 nm. Encapsulation efficiency: 21.3 ± 2.28 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F04	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 127.3 ± 2.68 nm. Encapsulation efficiency: 50.9 ± 1.86 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F05	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 136.3 ± 4.53 nm. Encapsulation efficiency: 48.7 ± 2.34 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F06	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 139.7 ± 2.68 nm. Encapsulation efficiency: 38.2 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F07	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 159.7 ± 3.72 nm. Encapsulation efficiency: 51.1 ± 1.49 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F08	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 163.5 ± 3.91 nm. Encapsulation efficiency: 57.3 ± 1.19 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F09	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 176.9 ± 1.69 nm. Encapsulation efficiency: 40.3 ± 0.71 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F10	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 144.1 ± 2.13 nm. Encapsulation efficiency: 61.6 ± 2.56 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F11	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 148.2 ± 1.98 nm. Encapsulation efficiency: 55.4 ± 1.34 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F12	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 152.6 ± 6.23 nm. Encapsulation efficiency: 47.4 ± 1.04 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F13	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 155.6 ± 4.61 nm. Encapsulation efficiency: 83.3 ± 1.42 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F14	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 159.6 ± 3.73 nm. Encapsulation efficiency: 73.2 ± 1.35 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F15	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 165.2 ± 7.26 nm. Encapsulation efficiency: 63.1 ± 2.17 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F16	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 162.6 ± 2.34 nm. Encapsulation efficiency: 91.4 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F17	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 169.7 ± 3.87 nm. Encapsulation efficiency: 84.6 ± 2.57 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F18	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 173.8 ± 4.23 nm. Encapsulation efficiency: 77.5 ± 1.93 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F19	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 142.1 ± 2.13 nm. Encapsulation efficiency: 93.3 ± 1.27 %. This batch corresponds to the 'optimized' NPs whose characteristics are mentioned in the abstract (PS: 142.1 ± 2.13 nm, EE: 93.03 ± 1.27 %).
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F20	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 163.3 ± 2.43 nm. Encapsulation efficiency: 91.4 ± 1.86 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F21	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 1% w/v. Particle size: 175.5 ± 3.57 nm. Encapsulation efficiency: 87.6 ± 1.76 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F22	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 214.8 ± 3.89 nm. Encapsulation efficiency: 95.7 ± 2.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F23	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 231.3 ± 2.59 nm. Encapsulation efficiency: 91.4 ± 1.67 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F24	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 2% w/v. Particle size: 233.6 ± 1.73 nm. Encapsulation efficiency: 75.3 ± 2.38 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F25	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 207.4 ± 2.75 nm. Encapsulation efficiency: 93.8 ± 1.26 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F26	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 237.1 ± 1.37 nm. Encapsulation efficiency: 85.1 ± 2.76 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F27	lopinavir	text_described	fulltext	high	Polymer concentration in organic phase: 3% w/v. Particle size: 236.1 ± 3.26 nm. Encapsulation efficiency: 71.1 ± 1.43 %.
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F28	lopinavir	text_described	fulltext	medium	
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_F29	6-Coumarin	text_described	fulltext	medium	6-Coumarin-loaded PLGA NPs were prepared by nanoprecipitation method
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F01	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 8.05, PDI SD: 0.02, Zeta Potential SD: 0.71, Entrapment Efficiency SD: 0.13.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F02	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.12, PDI SD: 0.01, Zeta Potential SD: 0.32, Entrapment Efficiency SD: 1.18.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F03	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 6.28, PDI SD: 0.01, Zeta Potential SD: 0.48, Entrapment Efficiency SD: 2.01.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F04	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 7.21, PDI SD: 0.02, Zeta Potential SD: 0.18, Entrapment Efficiency SD: 1.25.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F05	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 8.11, PDI SD: 0.03, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 1.82.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F06	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.70, PDI SD: 0.03, Zeta Potential SD: 0.07, Entrapment Efficiency SD: 0.51.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F07	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.63, PDI SD: 0.02, Zeta Potential SD: 0.06, Entrapment Efficiency SD: 1.98.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F08	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 3.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 6.26, PDI SD: 0.01, Zeta Potential SD: 0.36, Entrapment Efficiency SD: 0.56.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F09	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 2.12, PDI SD: 0.03, Zeta Potential SD: 0.16, Entrapment Efficiency SD: 0.07.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F10	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 1.50, PDI SD: 0.03, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.62.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F11	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 4.03, PDI SD: 0.01, Zeta Potential SD: 0.56, Entrapment Efficiency SD: 1.33.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F12	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 9.50 mg/mL. Mean Size SD: 5.75, PDI SD: 0.02, Zeta Potential SD: 0.31, Entrapment Efficiency SD: 2.18.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F13	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 4.67, PDI SD: 0.01, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.23.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F14	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 3.11, PDI SD: 0.02, Zeta Potential SD: 0.19, Entrapment Efficiency SD: 1.77.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F15	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.91, PDI SD: 0.01, Zeta Potential SD: 0.54, Entrapment Efficiency SD: 0.32.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F16	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 5.50. PLGA feed concentration: 8.50 mg/mL. Mean Size SD: 1.25, PDI SD: 0.01, Zeta Potential SD: 0.53, Entrapment Efficiency SD: 1.15.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F17	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 5.15, PDI SD: 0.01, Zeta Potential SD: 0.14, Entrapment Efficiency SD: 0.52.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F18	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.78, PDI SD: 0.03, Zeta Potential SD: 0.12, Entrapment Efficiency SD: 0.00.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F19	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.65, PDI SD: 0.01, Zeta Potential SD: 0.34, Entrapment Efficiency SD: 1.25.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F20	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.74, PDI SD: 0.03, Zeta Potential SD: 0.61, Entrapment Efficiency SD: 0.32.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F21	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 10.00 mg/mL. Mean Size SD: 3.99, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 1.29.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F22	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 8.00 mg/mL. Mean Size SD: 4.66, PDI SD: 0.01, Zeta Potential SD: 0.30, Entrapment Efficiency SD: 2.45.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F23	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 6.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 1.47, PDI SD: 0.01, Zeta Potential SD: 0.29, Entrapment Efficiency SD: 0.25.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F24	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 2.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.29, PDI SD: 0.04, Zeta Potential SD: 0.13, Entrapment Efficiency SD: 1.36.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F25	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 2.62, PDI SD: 0.02, Zeta Potential SD: 0.15, Entrapment Efficiency SD: 0.85.
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_F26	Pranoprofen	text_described	fulltext	high	Aqueous phase pH: 4.50. PLGA feed concentration: 9.00 mg/mL. Mean Size SD: 3.40, PDI SD: 0.02, Zeta Potential SD: 0.22, Entrapment Efficiency SD: 1.30.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F01	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F02	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 3.50. Low viscosity PLGA (0.32–0.44 dL/g).
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F03	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F04	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 3.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F05	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F06	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F07	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F08	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 5.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F09	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F10	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F11	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F12	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F13	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 6.18.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F14	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 2.82.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F15	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_F16	flurbiprofen			high	cPLGA = 9 mg/mL, pH = 4.50.
